,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,2,,0,2
1,0,,0,0
2,1,,0,1
3,0,,0,0
4,0,,0,0
5,1,,0,1
6,5,,0,5
7,0,,0,0
8,0,,0,0
9,0,,0,0
10,0,,0,0
11,0,,0,0
12,,0,0,0
13,,1,0,1
14,1,,0,1
15,2,,0,2
16,,1,0,1
17,2,,0,2
18,0,,0,0
19,0,,0,0
20,0,,0,0
21,0,,0,0
22,0,,0,0
23,1,,0,1
24,2,,0,2
25,3,,0,3
26,1,,0,1
27,1,,0,1
28,0,,0,0
29,0,,0,0
30,3,,0,3
31,1,,0,1
32,0,,0,0
33,0,,0,0
34,7,,0,7
35,0,,0,0
36,0,,0,0
37,4,,0,4
38,,0,0,0
39,,0,0,0
40,1,,0,1
41,,0,0,0
42,,1,0,1
43,0,,0,0
44,0,,0,0
45,0,,0,0
46,1,,0,1
47,0,,0,0
48,0,,0,0
49,0,,0,0
50,1,,0,1
51,,1,0,1
52,0,,0,0
53,,0,0,0
54,,0,0,0
55,0,,0,0
56,2,,0,2
57,,0,0,0
58,2,,0,2
59,1,,0,1
60,0,,0,0
61,0,,0,0
62,3,,0,3
63,0,,0,0
64,0,,0,0
65,2,,0,2
66,0,,0,0
67,0,,0,0
68,0,,0,0
69,0,,0,0
70,2,,0,2
71,4,,0,4
72,2,,0,2
73,1,,0,1
74,,0,0,0
75,0,,0,0
76,0,,0,0
77,0,,0,0
78,,0,0,0
79,1,,0,1
80,0,,0,0
81,0,,0,0
82,0,,0,0
83,,0,0,0
84,,0,0,0
85,0,,0,0
86,1,,0,1
87,0,,0,0
88,0,,0,0
89,0,,0,0
90,0,,0,0
91,0,,0,0
92,0,,0,0
93,0,,0,0
94,0,,0,0
95,0,,0,0
96,0,,0,0
97,0,,0,0
98,0,,0,0
99,0,,0,0
100,0,,0,0
101,0,,0,0
102,0,,0,0
103,0,,0,0
104,0,,0,0
105,0,,0,0
106,0,,0,0
107,,0,0,0
108,0,,0,0
109,1,,0,1
110,0,,0,0
111,0,,0,0
112,0,,0,0
113,0,,0,0
114,0,,0,0
115,0,,0,0
116,1,,0,1
117,,0,0,0
118,1,,0,1
119,0,,0,0
120,2,,0,2
121,2,,0,2
122,3,,0,3
123,0,,0,0
124,0,,0,0
125,2,,0,2
126,1,,0,1
127,0,,0,0
128,0,,0,0
129,,0,0,0
130,2,,0,2
131,,3,0,3
132,0,,0,0
133,1,,0,1
134,1,,0,1
135,0,,0,0
136,0,,0,0
137,0,,0,0
138,0,,0,0
139,0,,0,0
140,2,,0,2
141,0,,0,0
142,0,,0,0
143,0,,0,0
144,,0,0,0
145,0,,0,0
146,0,,0,0
147,0,,0,0
148,1,,0,1
149,0,,0,0
150,0,,0,0
151,0,,0,0
152,0,,0,0
153,0,,0,0
154,,0,0,0
155,4,,0,4
156,0,,0,0
157,,1,0,1
158,0,,0,0
159,2,,0,2
160,1,,0,1
161,0,,0,0
162,0,,0,0
163,1,,0,1
164,0,,0,0
165,0,,0,0
166,,1,0,1
167,2,,0,2
168,0,,0,0
169,,0,0,0
170,1,,0,1
171,0,,0,0
172,0,,0,0
173,,1,0,1
174,1,,0,1
175,,0,0,0
176,0,,0,0
177,0,,0,0
178,0,,0,0
179,,1,0,1
180,0,,0,0
181,1,,0,1
182,0,,0,0
183,0,,0,0
184,0,,0,0
185,,0,0,0
186,2,,0,2
187,0,,0,0
188,0,,0,0
189,0,,0,0
190,0,,0,0
191,0,,0,0
192,0,,0,0
193,1,,0,1
194,0,,0,0
195,0,,0,0
196,0,,0,0
197,0,,0,0
198,0,,0,0
199,2,,0,2
200,0,,0,0
201,0,,0,0
202,0,,0,0
203,0,,0,0
204,1,,0,1
205,1,,0,1
206,2,,0,2
207,0,,0,0
208,0,,0,0
209,0,,0,0
210,0,,0,0
211,0,,0,0
212,0,,0,0
213,0,,0,0
214,0,,0,0
215,0,,0,0
216,1,,0,1
217,0,,0,0
218,0,,0,0
219,0,,0,0
220,0,,0,0
