,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,0,,0,0
2,2,,2,0
3,3,,3,0
4,,1,1,0
5,1,,1,0
6,0,,0,0
7,,0,0,0
8,,0,0,0
9,,1,1,0
10,0,,0,0
11,,1,0,1
12,4,,3,1
13,4,,3,1
14,0,,0,0
15,1,,1,0
16,2,,1,1
17,0,,0,0
18,,1,1,0
19,,0,0,0
20,0,,0,0
21,,0,0,0
22,,0,0,0
23,,0,0,0
24,,0,0,0
25,,1,1,0
26,0,,0,0
27,1,,0,1
28,2,,2,0
29,3,,1,2
30,1,,1,0
31,1,,1,0
32,0,,0,0
33,1,,1,0
34,1,,1,0
35,2,,2,0
36,1,,0,1
37,0,,0,0
38,0,,0,0
39,,0,0,0
40,,0,0,0
41,3,,2,1
42,,0,0,0
43,0,,0,0
44,,0,0,0
45,0,,0,0
46,0,,0,0
47,,0,0,0
48,,2,2,0
49,,0,0,0
50,,0,0,0
51,0,,0,0
52,,1,1,0
53,0,,0,0
54,4,,3,1
55,,0,0,0
56,0,,0,0
57,0,,0,0
58,0,,0,0
59,0,,0,0
60,0,,0,0
61,0,,0,0
62,,0,0,0
63,0,,0,0
64,1,,1,0
65,0,,0,0
66,1,,1,0
67,0,,0,0
68,,0,0,0
69,1,,1,0
70,,0,0,0
71,0,,0,0
72,0,,0,0
73,0,,0,0
74,2,,2,0
75,2,,2,0
76,,1,1,0
77,1,,1,0
78,0,,0,0
79,2,,2,0
80,1,,1,0
81,,1,1,0
82,1,,1,0
83,3,,3,0
84,0,,0,0
85,,0,0,0
86,0,,0,0
87,2,,2,0
88,,0,0,0
89,0,,0,0
90,0,,0,0
91,1,,1,0
92,,1,1,0
93,1,,0,1
94,2,,2,0
95,0,,0,0
96,,0,0,0
97,1,,1,0
98,2,,2,0
99,,0,0,0
100,0,,0,0
101,0,,0,0
102,0,,0,0
103,0,,0,0
104,0,,0,0
105,,0,0,0
106,,0,0,0
107,1,,1,0
108,1,,0,1
109,1,,1,0
110,,1,1,0
111,0,,0,0
112,1,,1,0
113,1,,0,1
114,2,,2,0
115,0,,0,0
116,,2,2,0
117,4,,4,0
118,4,,4,0
119,2,,2,0
120,0,,0,0
121,0,,0,0
122,2,,0,2
123,2,,2,0
124,3,,3,0
125,,0,0,0
126,,0,0,0
127,2,,2,0
128,0,,0,0
129,1,,1,0
130,0,,0,0
131,0,,0,0
132,2,,2,0
133,1,,1,0
134,3,,3,0
135,,0,0,0
136,0,,0,0
137,1,,1,0
138,3,,3,0
139,,0,0,0
140,,0,0,0
141,,0,0,0
142,1,,1,0
143,0,,0,0
144,3,,3,0
145,2,,1,1
146,,0,0,0
147,,1,1,0
148,1,,1,0
149,0,,0,0
150,1,,1,0
151,0,,0,0
152,1,,0,1
153,1,,0,1
154,1,,0,1
155,1,,1,0
156,0,,0,0
157,,0,0,0
158,0,,0,0
159,,0,0,0
160,,0,0,0
161,1,,1,0
162,0,,0,0
163,1,,1,0
164,1,,1,0
165,1,,1,0
166,0,,0,0
167,0,,0,0
168,3,,2,1
169,1,,1,0
170,0,,0,0
171,1,,1,0
172,0,,0,0
173,0,,0,0
174,3,,2,1
175,1,,1,0
176,1,,0,1
177,,0,0,0
178,3,,2,1
179,0,,0,0
180,1,,1,0
181,1,,0,1
182,0,,0,0
183,,0,0,0
184,1,,1,0
185,,1,1,0
186,0,,0,0
187,1,,1,0
188,0,,0,0
189,1,,0,1
190,1,,1,0
191,1,,1,0
192,2,,2,0
193,0,,0,0
194,0,,0,0
195,,0,0,0
196,0,,0,0
197,0,,0,0
198,,0,0,0
199,1,,1,0
200,,0,0,0
201,2,,2,0
202,1,,1,0
203,,0,0,0
