,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,2,,0,2
2,,0,0,0
3,4,,0,4
4,0,,0,0
5,,0,0,0
6,2,,0,2
7,1,,0,1
8,,2,0,2
9,0,,0,0
10,1,,0,1
11,0,,0,0
12,0,,0,0
13,0,,0,0
14,0,,0,0
15,,0,0,0
16,,0,0,0
17,0,,0,0
18,,0,0,0
19,0,,0,0
20,3,,0,3
21,,0,0,0
22,0,,0,0
23,0,,0,0
24,,0,0,0
25,0,,0,0
26,0,,0,0
27,,0,0,0
28,0,,0,0
29,0,,0,0
30,0,,0,0
31,3,,0,3
32,0,,0,0
33,,1,0,1
34,0,,0,0
35,0,,0,0
36,1,,0,1
37,0,,0,0
38,0,,0,0
39,0,,0,0
40,0,,0,0
41,1,,0,1
42,0,,0,0
43,0,,0,0
44,0,,0,0
45,3,,0,3
46,1,,0,1
47,1,,0,1
48,0,,0,0
49,0,,0,0
50,,0,0,0
51,0,,0,0
52,1,,0,1
53,0,,0,0
54,0,,0,0
55,0,,0,0
56,0,,0,0
57,,0,0,0
58,,2,0,2
59,,0,0,0
60,0,,0,0
61,0,,0,0
62,0,,0,0
63,2,,0,2
64,2,,0,2
65,0,,0,0
66,0,,0,0
67,1,,0,1
68,0,,0,0
69,0,,0,0
70,1,,0,1
71,3,,0,3
72,0,,0,0
73,0,,0,0
74,0,,0,0
75,,0,0,0
76,0,,0,0
77,2,,0,2
78,,0,0,0
79,3,,0,3
80,2,,0,2
81,0,,0,0
82,,2,0,2
83,0,,0,0
84,0,,0,0
85,0,,0,0
86,,0,0,0
87,5,,0,5
88,2,,0,2
89,1,,0,1
90,4,,0,4
91,0,,0,0
92,0,,0,0
93,1,,0,1
94,0,,0,0
95,0,,0,0
96,0,,0,0
97,0,,0,0
98,0,,0,0
99,,0,0,0
100,0,,0,0
101,0,,0,0
102,0,,0,0
103,0,,0,0
104,0,,0,0
105,0,,0,0
106,2,,0,2
107,0,,0,0
108,,2,0,2
109,1,,0,1
110,0,,0,0
111,0,,0,0
112,0,,0,0
113,0,,0,0
114,0,,0,0
115,0,,0,0
116,0,,0,0
117,2,,0,2
118,2,,0,2
119,3,,0,3
120,1,,0,1
121,0,,0,0
122,2,,0,2
123,0,,0,0
124,0,,0,0
125,0,,0,0
126,0,,0,0
127,1,,0,1
128,0,,0,0
129,0,,0,0
130,1,,0,1
131,,0,0,0
132,0,,0,0
133,3,,0,3
134,0,,0,0
135,0,,0,0
136,0,,0,0
137,0,,0,0
138,1,,0,1
139,1,,0,1
140,2,,0,2
141,0,,0,0
142,0,,0,0
143,3,,0,3
144,0,,0,0
145,3,,0,3
146,2,,0,2
147,4,,0,4
148,0,,0,0
149,0,,0,0
150,0,,0,0
151,0,,0,0
152,,0,0,0
153,0,,0,0
154,0,,0,0
155,0,,0,0
156,0,,0,0
157,,0,0,0
158,0,,0,0
159,3,,0,3
160,1,,0,1
161,,0,0,0
162,0,,0,0
163,2,,0,2
164,0,,0,0
165,0,,0,0
166,0,,0,0
167,0,,0,0
168,0,,0,0
169,1,,0,1
170,0,,0,0
171,0,,0,0
172,0,,0,0
173,4,,0,4
174,0,,0,0
175,1,,0,1
176,,0,0,0
