,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,,0,0,0
2,0,,0,0
3,0,,0,0
4,1,,0,1
5,0,,0,0
6,,1,1,0
7,0,,0,0
8,,0,0,0
9,2,,2,0
10,0,,0,0
11,4,,4,0
12,1,,1,0
13,0,,0,0
14,,0,0,0
15,1,,1,0
16,,0,0,0
17,2,,2,0
18,1,,1,0
19,,4,3,1
20,1,,0,1
21,1,,1,0
22,0,,0,0
23,,1,1,0
24,0,,0,0
25,1,,1,0
26,0,,0,0
27,,1,1,0
28,,0,0,0
29,1,,1,0
30,,0,0,0
31,2,,1,1
32,0,,0,0
33,0,,0,0
34,,0,0,0
35,,1,1,0
36,,0,0,0
37,0,,0,0
38,,2,2,0
39,,1,1,0
40,2,,2,0
41,0,,0,0
42,0,,0,0
43,0,,0,0
44,,1,1,0
45,,0,0,0
46,,1,1,0
47,0,,0,0
48,1,,0,1
49,0,,0,0
50,,0,0,0
51,,1,1,0
52,0,,0,0
53,1,,1,0
54,,1,0,1
55,2,,1,1
56,,0,0,0
57,2,,2,0
58,,0,0,0
59,2,,1,1
60,1,,1,0
61,,0,0,0
62,0,,0,0
63,0,,0,0
64,1,,0,1
65,0,,0,0
66,,1,1,0
67,0,,0,0
68,0,,0,0
69,,0,0,0
70,,0,0,0
71,,0,0,0
72,2,,2,0
73,4,,2,2
74,,0,0,0
75,0,,0,0
76,3,,3,0
77,0,,0,0
78,0,,0,0
79,0,,0,0
80,,1,1,0
81,,0,0,0
82,3,,3,0
83,1,,0,1
84,0,,0,0
85,,0,0,0
86,1,,1,0
87,,0,0,0
88,0,,0,0
89,0,,0,0
90,,0,0,0
91,,0,0,0
92,,0,0,0
93,0,,0,0
94,,0,0,0
95,,2,2,0
96,0,,0,0
97,3,,2,1
98,1,,1,0
99,,1,1,0
100,2,,0,2
101,,0,0,0
102,1,,1,0
103,,0,0,0
104,,0,0,0
105,0,,0,0
106,0,,0,0
107,0,,0,0
108,1,,1,0
109,2,,2,0
110,1,,0,1
111,3,,3,0
112,1,,1,0
113,1,,0,1
114,0,,0,0
115,,0,0,0
116,,3,3,0
117,,0,0,0
118,0,,0,0
119,3,,3,0
120,,0,0,0
121,,0,0,0
122,,0,0,0
123,,0,0,0
124,0,,0,0
125,0,,0,0
126,,0,0,0
127,1,,1,0
128,0,,0,0
129,0,,0,0
130,1,,1,0
131,1,,1,0
132,1,,1,0
133,,0,0,0
134,1,,1,0
135,1,,1,0
136,1,,1,0
137,2,,2,0
138,,0,0,0
139,1,,1,0
140,,0,0,0
141,,0,0,0
142,2,,2,0
143,0,,0,0
144,0,,0,0
145,0,,0,0
146,0,,0,0
147,0,,0,0
148,0,,0,0
149,0,,0,0
150,0,,0,0
151,2,,2,0
152,3,,3,0
153,,3,3,0
154,2,,2,0
155,0,,0,0
156,0,,0,0
157,0,,0,0
158,0,,0,0
159,0,,0,0
160,,1,1,0
161,0,,0,0
162,0,,0,0
163,0,,0,0
164,0,,0,0
165,,0,0,0
166,0,,0,0
167,,0,0,0
168,,1,0,1
169,0,,0,0
170,,0,0,0
171,1,,1,0
172,0,,0,0
173,0,,0,0
174,,3,3,0
175,0,,0,0
176,,1,1,0
177,,0,0,0
178,,3,3,0
179,0,,0,0
180,0,,0,0
181,,2,2,0
182,,0,0,0
183,0,,0,0
184,0,,0,0
185,0,,0,0
186,0,,0,0
187,0,,0,0
188,0,,0,0
189,1,,1,0
190,1,,0,1
191,1,,1,0
192,0,,0,0
193,,0,0,0
194,0,,0,0
195,1,,1,0
196,0,,0,0
197,,0,0,0
198,4,,4,0
199,,0,0,0
200,,0,0,0
201,1,,1,0
202,0,,0,0
203,0,,0,0
