,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,0,,0,0
2,2,,0,2
3,,4,0,4
4,,0,0,0
5,2,,0,2
6,0,,0,0
7,4,,0,4
8,1,,0,1
9,1,,0,1
10,0,,0,0
11,,0,0,0
12,2,,0,2
13,,0,0,0
14,1,,0,1
15,0,,0,0
16,0,,0,0
17,3,,0,3
18,0,,0,0
19,0,,0,0
20,,3,0,3
21,0,,0,0
22,0,,0,0
23,0,,0,0
24,4,,0,4
25,0,,0,0
26,0,,0,0
27,0,,0,0
28,2,,0,2
29,,1,0,1
30,0,,0,0
31,3,,0,3
32,1,,0,1
33,1,,0,1
34,0,,0,0
35,3,,0,3
36,0,,0,0
37,0,,0,0
38,1,,0,1
39,2,,0,2
40,,1,0,1
41,0,,0,0
42,1,,0,1
43,0,,0,0
44,0,,0,0
45,1,,0,1
46,0,,0,0
47,2,,0,2
48,,3,0,3
49,,1,0,1
50,,0,0,0
51,0,,0,0
52,0,,0,0
53,0,,0,0
54,0,,0,0
55,0,,0,0
56,0,,0,0
57,0,,0,0
58,0,,0,0
59,,1,0,1
60,0,,0,0
61,0,,0,0
62,,1,0,1
63,4,,0,4
64,0,,0,0
65,0,,0,0
66,,0,0,0
67,0,,0,0
68,1,,0,1
69,0,,0,0
70,0,,0,0
71,,1,0,1
72,1,,0,1
73,,0,0,0
74,1,,0,1
75,0,,0,0
76,0,,0,0
77,0,,0,0
78,0,,0,0
79,,0,0,0
80,,2,0,2
81,0,,0,0
82,0,,0,0
83,0,,0,0
84,1,,0,1
85,0,,0,0
86,1,,0,1
87,0,,0,0
88,0,,0,0
89,0,,0,0
90,0,,0,0
91,0,,0,0
92,0,,0,0
93,0,,0,0
94,0,,0,0
95,0,,0,0
96,0,,0,0
97,0,,0,0
98,0,,0,0
99,,2,0,2
100,,0,0,0
101,0,,0,0
102,1,,0,1
103,3,,0,3
104,0,,0,0
105,0,,0,0
106,0,,0,0
107,0,,0,0
108,0,,0,0
109,0,,0,0
110,,0,0,0
111,2,,0,2
112,2,,0,2
113,3,,0,3
114,,0,0,0
115,,1,0,1
116,0,,0,0
117,0,,0,0
118,0,,0,0
119,0,,0,0
120,0,,0,0
121,2,,0,2
122,2,,0,2
123,1,,0,1
124,,0,0,0
125,0,,0,0
126,0,,0,0
127,0,,0,0
128,0,,0,0
129,0,,0,0
130,0,,0,0
131,0,,0,0
132,,2,0,2
133,0,,0,0
134,0,,0,0
135,0,,0,0
136,0,,0,0
137,0,,0,0
138,2,,0,2
139,2,,0,2
140,0,,0,0
141,0,,0,0
142,0,,0,0
143,1,,0,1
144,0,,0,0
145,0,,0,0
146,0,,0,0
147,0,,0,0
148,2,,0,2
149,0,,0,0
150,0,,0,0
151,0,,0,0
152,0,,0,0
153,0,,0,0
154,0,,0,0
155,0,,0,0
156,0,,0,0
157,0,,0,0
158,,1,0,1
159,1,,0,1
160,0,,0,0
161,0,,0,0
162,0,,0,0
163,0,,0,0
164,0,,0,0
165,1,,0,1
166,0,,0,0
167,1,,0,1
168,,0,0,0
169,0,,0,0
170,0,,0,0
171,1,,0,1
172,2,,0,2
173,0,,0,0
174,2,,0,2
175,0,,0,0
176,0,,0,0
177,0,,0,0
178,2,,0,2
179,1,,0,1
180,0,,0,0
181,1,,0,1
182,0,,0,0
183,0,,0,0
184,1,,0,1
185,0,,0,0
186,0,,0,0
187,0,,0,0
188,0,,0,0
189,0,,0,0
190,0,,0,0
191,0,,0,0
192,3,,0,3
193,0,,0,0
194,,0,0,0
195,0,,0,0
196,0,,0,0
197,0,,0,0
198,0,,0,0
199,0,,0,0
200,0,,0,0
201,0,,0,0
202,0,,0,0
203,0,,0,0
