,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,1,,0,1
1,0,,0,0
2,,0,0,0
3,2,,2,0
4,,1,0,1
5,,0,0,0
6,,0,0,0
7,3,,3,0
8,,0,0,0
9,,0,0,0
10,,0,0,0
11,0,,0,0
12,,0,0,0
13,0,,0,0
14,1,,1,0
15,,0,0,0
16,0,,0,0
17,,0,0,0
18,,0,0,0
19,0,,0,0
20,,0,0,0
21,,1,1,0
22,1,,1,0
23,1,,1,0
24,1,,1,0
25,,0,0,0
26,2,,1,1
27,1,,0,1
28,,0,0,0
29,,1,1,0
30,1,,1,0
31,0,,0,0
32,1,,1,0
33,,0,0,0
34,0,,0,0
35,0,,0,0
36,1,,1,0
37,1,,1,0
38,1,,1,0
39,1,,1,0
40,,1,1,0
41,0,,0,0
42,1,,1,0
43,0,,0,0
44,,1,1,0
45,0,,0,0
46,0,,0,0
47,0,,0,0
48,0,,0,0
49,1,,1,0
50,2,,2,0
51,1,,1,0
52,1,,1,0
53,1,,0,1
54,1,,0,1
55,2,,2,0
56,1,,1,0
57,,1,1,0
58,1,,1,0
59,0,,0,0
60,0,,0,0
61,,1,1,0
62,2,,2,0
63,,1,1,0
64,,0,0,0
65,1,,1,0
66,,1,1,0
67,0,,0,0
68,3,,3,0
69,,0,0,0
70,,1,1,0
71,,1,1,0
72,1,,1,0
73,,0,0,0
74,,2,1,1
75,,1,0,1
76,2,,1,1
77,2,,2,0
78,,0,0,0
79,1,,1,0
80,0,,0,0
81,0,,0,0
82,,0,0,0
83,0,,0,0
84,,0,0,0
85,0,,0,0
86,2,,2,0
87,,0,0,0
88,1,,1,0
89,,0,0,0
90,1,,0,1
91,0,,0,0
92,2,,2,0
93,,0,0,0
94,,1,1,0
95,0,,0,0
96,2,,2,0
97,,0,0,0
98,0,,0,0
99,0,,0,0
100,1,,1,0
101,,0,0,0
102,0,,0,0
103,4,,2,2
104,1,,1,0
105,3,,3,0
106,1,,1,0
107,1,,0,1
108,0,,0,0
109,0,,0,0
110,0,,0,0
111,,0,0,0
112,1,,1,0
113,1,,1,0
114,1,,1,0
115,,0,0,0
116,0,,0,0
117,,1,0,1
118,,0,0,0
119,0,,0,0
120,0,,0,0
121,2,,2,0
122,1,,1,0
123,,0,0,0
124,1,,0,1
125,,0,0,0
126,,2,2,0
127,,0,0,0
128,2,,2,0
129,4,,4,0
130,0,,0,0
131,,1,1,0
132,2,,2,0
133,,0,0,0
134,,1,1,0
135,,0,0,0
136,0,,0,0
137,,0,0,0
138,,2,2,0
139,1,,1,0
140,1,,1,0
141,0,,0,0
142,2,,2,0
143,0,,0,0
144,,0,0,0
145,1,,1,0
146,0,,0,0
147,0,,0,0
148,0,,0,0
149,0,,0,0
150,1,,1,0
151,,0,0,0
152,3,,3,0
153,1,,1,0
154,0,,0,0
155,0,,0,0
156,,0,0,0
157,2,,1,1
158,,1,1,0
159,1,,1,0
160,,1,1,0
161,1,,1,0
162,0,,0,0
163,0,,0,0
164,,0,0,0
165,0,,0,0
166,1,,0,1
167,0,,0,0
168,1,,1,0
169,2,,1,1
170,0,,0,0
171,0,,0,0
172,1,,0,1
173,0,,0,0
174,0,,0,0
175,2,,2,0
176,0,,0,0
177,3,,3,0
178,1,,1,0
