,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,3,,2,1
1,2,,2,0
2,,0,0,0
3,,1,1,0
4,,1,0,1
5,,0,0,0
6,,0,0,0
7,,0,0,0
8,,0,0,0
9,1,,1,0
10,0,,0,0
11,2,,1,1
12,0,,0,0
13,,1,0,1
14,2,,2,0
15,1,,1,0
16,1,,1,0
17,0,,0,0
18,,1,1,0
19,1,,1,0
20,0,,0,0
21,0,,0,0
22,,0,0,0
23,0,,0,0
24,,1,1,0
25,,0,0,0
26,,0,0,0
27,1,,0,1
28,,0,0,0
29,2,,2,0
30,,1,1,0
31,,0,0,0
32,,0,0,0
33,1,,1,0
34,,1,1,0
35,,0,0,0
36,0,,0,0
37,1,,1,0
38,0,,0,0
39,0,,0,0
40,0,,0,0
41,2,,2,0
42,1,,1,0
43,1,,1,0
44,,0,0,0
45,0,,0,0
46,0,,0,0
47,0,,0,0
48,0,,0,0
49,0,,0,0
50,1,,1,0
51,1,,1,0
52,0,,0,0
53,1,,1,0
54,,0,0,0
55,,0,0,0
56,0,,0,0
57,0,,0,0
58,1,,1,0
59,1,,0,1
60,1,,1,0
61,,0,0,0
62,0,,0,0
63,0,,0,0
64,2,,1,1
65,1,,1,0
66,0,,0,0
67,0,,0,0
68,0,,0,0
69,,0,0,0
70,0,,0,0
71,0,,0,0
72,,0,0,0
73,2,,2,0
74,1,,1,0
75,0,,0,0
76,,0,0,0
77,2,,2,0
78,0,,0,0
79,1,,1,0
80,1,,0,1
81,,0,0,0
82,,0,0,0
83,,1,1,0
84,0,,0,0
85,0,,0,0
86,0,,0,0
87,0,,0,0
88,0,,0,0
89,3,,3,0
90,2,,2,0
91,2,,2,0
92,1,,1,0
93,2,,2,0
94,,0,0,0
95,1,,1,0
96,,1,1,0
97,0,,0,0
98,0,,0,0
99,0,,0,0
100,0,,0,0
101,0,,0,0
102,0,,0,0
103,,1,1,0
104,1,,1,0
105,,0,0,0
106,0,,0,0
107,0,,0,0
108,,0,0,0
109,,0,0,0
110,0,,0,0
111,2,,2,0
112,0,,0,0
113,0,,0,0
114,,0,0,0
115,2,,2,0
116,1,,1,0
117,1,,1,0
118,1,,0,1
119,0,,0,0
120,0,,0,0
121,,1,1,0
122,2,,1,1
123,,2,2,0
124,1,,0,1
125,0,,0,0
126,0,,0,0
127,,0,0,0
128,,0,0,0
129,1,,1,0
130,3,,3,0
131,0,,0,0
132,0,,0,0
133,,0,0,0
134,3,,3,0
135,3,,2,1
136,0,,0,0
137,,0,0,0
138,,1,1,0
139,,0,0,0
140,0,,0,0
141,0,,0,0
142,2,,2,0
143,0,,0,0
144,0,,0,0
145,,0,0,0
146,1,,1,0
147,,0,0,0
148,2,,2,0
149,,0,0,0
150,0,,0,0
151,,0,0,0
152,1,,0,1
153,0,,0,0
154,0,,0,0
155,2,,2,0
156,1,,1,0
157,,1,1,0
158,0,,0,0
159,0,,0,0
160,,0,0,0
161,,1,0,1
162,0,,0,0
163,,0,0,0
164,,0,0,0
165,,0,0,0
166,2,,2,0
167,1,,0,1
168,1,,1,0
169,,0,0,0
170,1,,0,1
171,1,,1,0
172,5,,5,0
173,,0,0,0
174,2,,2,0
175,1,,1,0
176,1,,1,0
177,2,,2,0
178,0,,0,0
179,0,,0,0
180,0,,0,0
181,0,,0,0
182,0,,0,0
183,,0,0,0
184,,1,1,0
185,,1,1,0
186,1,,1,0
187,,0,0,0
188,1,,1,0
189,,2,1,1
190,0,,0,0
191,1,,1,0
192,,0,0,0
193,0,,0,0
194,0,,0,0
195,0,,0,0
196,3,,3,0
197,0,,0,0
198,1,,1,0
199,3,,2,1
200,1,,1,0
201,1,,0,1
202,1,,1,0
203,,0,0,0
204,0,,0,0
205,0,,0,0
206,2,,2,0
207,0,,0,0
208,0,,0,0
209,,3,1,2
210,2,,2,0
211,2,,0,2
212,,0,0,0
213,1,,1,0
214,0,,0,0
215,1,,1,0
216,1,,0,1
217,0,,0,0
218,,0,0,0
219,0,,0,0
220,,0,0,0
221,1,,1,0
222,0,,0,0
223,1,,1,0
224,0,,0,0
225,,3,2,1
226,,0,0,0
227,0,,0,0
228,,0,0,0
229,,0,0,0
230,,1,0,1
231,0,,0,0
232,0,,0,0
233,0,,0,0
234,0,,0,0
235,1,,1,0
236,,0,0,0
237,0,,0,0
238,,0,0,0
239,,0,0,0
240,0,,0,0
241,0,,0,0
242,,0,0,0
243,,0,0,0
244,2,,2,0
245,3,,3,0
246,1,,1,0
247,,1,1,0
248,1,,1,0
249,,0,0,0
250,,0,0,0
251,0,,0,0
252,1,,1,0
253,3,,3,0
254,0,,0,0
255,2,,1,1
256,3,,3,0
257,0,,0,0
258,2,,2,0
259,,0,0,0
260,1,,1,0
