,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,,0,0,0
2,5,,4,1
3,,0,0,0
4,0,,0,0
5,3,,3,0
6,0,,0,0
7,,0,0,0
8,,0,0,0
9,0,,0,0
10,2,,1,1
11,,0,0,0
12,0,,0,0
13,,2,1,1
14,0,,0,0
15,,0,0,0
16,0,,0,0
17,,0,0,0
18,2,,2,0
19,1,,0,1
20,2,,1,1
21,,1,1,0
22,1,,1,0
23,,2,2,0
24,,1,0,1
25,2,,2,0
26,0,,0,0
27,0,,0,0
28,,0,0,0
29,1,,0,1
30,,0,0,0
31,0,,0,0
32,1,,1,0
33,0,,0,0
34,,0,0,0
35,0,,0,0
36,1,,1,0
37,2,,2,0
38,0,,0,0
39,1,,1,0
40,0,,0,0
41,4,,3,1
42,1,,1,0
43,,0,0,0
44,,0,0,0
45,0,,0,0
46,1,,1,0
47,1,,1,0
48,,0,0,0
49,1,,1,0
50,2,,2,0
51,1,,1,0
52,,0,0,0
53,0,,0,0
54,0,,0,0
55,,1,1,0
56,,0,0,0
57,,0,0,0
58,1,,1,0
59,0,,0,0
60,2,,2,0
61,0,,0,0
62,,0,0,0
63,3,,3,0
64,,0,0,0
65,2,,2,0
66,,0,0,0
67,0,,0,0
68,0,,0,0
69,,0,0,0
70,0,,0,0
71,3,,2,1
72,0,,0,0
73,0,,0,0
74,,0,0,0
75,3,,3,0
76,0,,0,0
77,0,,0,0
78,,0,0,0
79,0,,0,0
80,,0,0,0
81,1,,0,1
82,1,,1,0
83,1,,1,0
84,3,,3,0
85,,0,0,0
86,0,,0,0
87,0,,0,0
88,2,,2,0
89,1,,0,1
90,2,,2,0
91,,0,0,0
92,0,,0,0
93,1,,1,0
94,0,,0,0
95,1,,1,0
96,0,,0,0
97,,1,1,0
98,,0,0,0
99,0,,0,0
100,1,,1,0
101,0,,0,0
102,2,,2,0
103,1,,1,0
104,,0,0,0
105,1,,1,0
106,0,,0,0
107,,0,0,0
108,1,,1,0
109,1,,1,0
110,,2,0,2
111,,1,0,1
112,1,,1,0
113,,1,1,0
114,0,,0,0
115,0,,0,0
116,,0,0,0
117,1,,1,0
118,4,,2,2
119,,0,0,0
120,,0,0,0
121,1,,1,0
122,0,,0,0
123,,0,0,0
124,2,,2,0
125,,1,1,0
126,3,,3,0
127,0,,0,0
128,0,,0,0
129,2,,2,0
130,,1,1,0
131,1,,1,0
132,2,,2,0
133,0,,0,0
134,1,,0,1
135,1,,1,0
136,1,,1,0
137,,2,2,0
138,1,,1,0
139,0,,0,0
140,,0,0,0
141,1,,1,0
142,2,,2,0
143,,0,0,0
144,,0,0,0
145,0,,0,0
146,3,,2,1
147,0,,0,0
148,2,,2,0
149,1,,1,0
150,3,,2,1
151,2,,2,0
152,2,,1,1
153,1,,1,0
154,0,,0,0
155,0,,0,0
156,0,,0,0
157,3,,2,1
158,,1,1,0
159,0,,0,0
160,0,,0,0
161,1,,0,1
162,0,,0,0
163,,0,0,0
164,0,,0,0
165,0,,0,0
166,1,,1,0
167,0,,0,0
168,0,,0,0
169,0,,0,0
170,0,,0,0
171,0,,0,0
172,2,,2,0
173,,1,1,0
174,,0,0,0
175,0,,0,0
176,,0,0,0
177,0,,0,0
178,0,,0,0
179,0,,0,0
180,1,,1,0
181,,0,0,0
182,1,,1,0
183,1,,1,0
184,,0,0,0
185,0,,0,0
186,1,,0,1
187,,2,2,0
188,3,,2,1
189,0,,0,0
190,0,,0,0
191,0,,0,0
192,0,,0,0
193,,1,1,0
194,0,,0,0
195,,0,0,0
196,,1,1,0
197,4,,4,0
198,,0,0,0
199,0,,0,0
200,2,,2,0
201,0,,0,0
202,,0,0,0
203,2,,1,1
