,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,,1,1,0
2,,0,0,0
3,0,,0,0
4,0,,0,0
5,2,,2,0
6,,1,1,0
7,,0,0,0
8,,0,0,0
9,2,,2,0
10,3,,3,0
11,0,,0,0
12,0,,0,0
13,,0,0,0
14,,0,0,0
15,0,,0,0
16,,0,0,0
17,,0,0,0
18,,2,2,0
19,2,,2,0
20,0,,0,0
21,,1,0,1
22,3,,3,0
23,,1,1,0
24,1,,0,1
25,1,,0,1
26,,1,1,0
27,0,,0,0
28,0,,0,0
29,,1,1,0
30,0,,0,0
31,0,,0,0
32,0,,0,0
33,1,,1,0
34,,0,0,0
35,,1,1,0
36,1,,1,0
37,,0,0,0
38,3,,3,0
39,0,,0,0
40,0,,0,0
41,0,,0,0
42,1,,1,0
43,1,,1,0
44,,0,0,0
45,1,,1,0
46,,0,0,0
47,0,,0,0
48,2,,2,0
49,1,,1,0
50,,2,2,0
51,1,,1,0
52,,0,0,0
53,1,,0,1
54,,0,0,0
55,3,,2,1
56,0,,0,0
57,,1,1,0
58,,0,0,0
59,1,,0,1
60,,0,0,0
61,1,,1,0
62,0,,0,0
63,0,,0,0
64,0,,0,0
65,,0,0,0
66,2,,1,1
67,1,,1,0
68,,1,1,0
69,2,,1,1
70,,0,0,0
71,1,,1,0
72,0,,0,0
73,0,,0,0
74,,0,0,0
75,1,,1,0
76,1,,0,1
77,0,,0,0
78,1,,1,0
79,1,,1,0
80,2,,2,0
81,1,,1,0
82,1,,1,0
83,0,,0,0
84,0,,0,0
85,0,,0,0
86,4,,4,0
87,1,,1,0
88,,0,0,0
89,,0,0,0
90,0,,0,0
91,1,,1,0
92,,1,1,0
93,,1,1,0
94,2,,2,0
95,,2,2,0
96,0,,0,0
97,,0,0,0
98,0,,0,0
99,1,,1,0
100,,0,0,0
101,0,,0,0
102,,0,0,0
103,0,,0,0
104,0,,0,0
105,1,,1,0
106,,1,1,0
107,0,,0,0
108,1,,1,0
109,2,,1,1
110,0,,0,0
111,1,,1,0
112,1,,1,0
113,0,,0,0
114,0,,0,0
115,0,,0,0
116,,0,0,0
117,0,,0,0
118,,0,0,0
119,0,,0,0
120,0,,0,0
121,,1,1,0
122,1,,1,0
123,2,,2,0
124,,0,0,0
125,,0,0,0
126,0,,0,0
127,0,,0,0
128,0,,0,0
129,2,,2,0
130,,2,2,0
131,,0,0,0
132,2,,2,0
133,4,,3,1
134,1,,1,0
135,0,,0,0
136,0,,0,0
137,,0,0,0
138,,0,0,0
139,0,,0,0
140,,2,1,1
141,1,,1,0
142,1,,1,0
143,,0,0,0
144,0,,0,0
145,0,,0,0
146,3,,2,1
147,0,,0,0
148,1,,1,0
149,0,,0,0
150,,0,0,0
151,1,,1,0
152,1,,0,1
153,1,,1,0
154,0,,0,0
155,2,,2,0
156,3,,3,0
157,1,,1,0
158,2,,2,0
159,1,,1,0
160,2,,2,0
161,0,,0,0
162,4,,2,2
163,1,,1,0
164,,0,0,0
165,,2,2,0
166,,0,0,0
167,,0,0,0
