,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,,1,1,0
2,,0,0,0
3,0,,0,0
4,,2,2,0
5,,0,0,0
6,,0,0,0
7,,0,0,0
8,,0,0,0
9,,1,1,0
10,1,,1,0
11,,0,0,0
12,2,,1,1
13,,1,1,0
14,2,,2,0
15,,0,0,0
16,0,,0,0
17,,0,0,0
18,2,,1,1
19,0,,0,0
20,1,,1,0
21,1,,1,0
22,2,,2,0
23,,1,1,0
24,,0,0,0
25,,0,0,0
26,,0,0,0
27,,0,0,0
28,2,,1,1
29,1,,1,0
30,,1,1,0
31,1,,1,0
32,,1,1,0
33,,1,0,1
34,0,,0,0
35,2,,2,0
36,,1,1,0
37,2,,2,0
38,,0,0,0
39,1,,1,0
40,0,,0,0
41,0,,0,0
42,1,,1,0
43,,1,1,0
44,2,,1,1
45,0,,0,0
46,1,,1,0
47,1,,1,0
48,2,,2,0
49,,0,0,0
50,,2,1,1
51,0,,0,0
52,0,,0,0
53,1,,1,0
54,0,,0,0
55,0,,0,0
56,4,,3,1
57,,0,0,0
58,1,,1,0
59,2,,2,0
60,0,,0,0
61,,0,0,0
62,,0,0,0
63,1,,0,1
64,,0,0,0
65,2,,2,0
66,2,,2,0
67,,0,0,0
68,1,,1,0
69,,0,0,0
70,0,,0,0
71,0,,0,0
72,0,,0,0
73,1,,1,0
74,0,,0,0
75,,0,0,0
76,0,,0,0
77,0,,0,0
78,,2,2,0
79,,0,0,0
80,2,,1,1
81,0,,0,0
82,2,,2,0
83,2,,2,0
84,,1,1,0
85,0,,0,0
86,0,,0,0
87,0,,0,0
88,0,,0,0
89,1,,1,0
90,2,,2,0
91,0,,0,0
92,2,,2,0
93,2,,2,0
94,0,,0,0
95,2,,2,0
96,,0,0,0
97,0,,0,0
98,,1,1,0
99,2,,2,0
100,0,,0,0
101,,0,0,0
102,0,,0,0
103,2,,2,0
104,,0,0,0
105,0,,0,0
106,0,,0,0
107,1,,1,0
108,2,,2,0
109,,1,1,0
110,,0,0,0
111,0,,0,0
112,,0,0,0
113,0,,0,0
114,2,,2,0
115,,0,0,0
116,0,,0,0
117,1,,1,0
118,0,,0,0
119,,0,0,0
120,,0,0,0
121,1,,0,1
122,0,,0,0
123,,0,0,0
124,0,,0,0
125,1,,1,0
126,0,,0,0
127,1,,1,0
128,2,,2,0
129,,0,0,0
130,,1,1,0
131,1,,1,0
132,,1,1,0
133,0,,0,0
134,0,,0,0
135,,0,0,0
136,,0,0,0
137,0,,0,0
138,,0,0,0
139,1,,0,1
140,0,,0,0
141,2,,1,1
142,,0,0,0
143,1,,1,0
144,,2,2,0
145,,0,0,0
146,3,,3,0
147,2,,2,0
148,0,,0,0
149,1,,1,0
150,,0,0,0
151,0,,0,0
152,0,,0,0
153,1,,0,1
154,2,,1,1
155,1,,1,0
156,2,,2,0
157,3,,2,1
158,,1,1,0
159,0,,0,0
160,0,,0,0
161,0,,0,0
162,1,,1,0
163,3,,3,0
164,2,,2,0
165,,0,0,0
166,,0,0,0
167,,0,0,0
