,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,1,,0,1
1,0,,0,0
2,1,,0,1
3,,1,0,1
4,0,,0,0
5,0,,0,0
6,4,,0,4
7,1,,0,1
8,0,,0,0
9,0,,0,0
10,1,,0,1
11,0,,0,0
12,1,,0,1
13,1,,0,1
14,0,,0,0
15,0,,0,0
16,0,,0,0
17,0,,0,0
18,,1,0,1
19,0,,0,0
20,1,,0,1
21,,2,0,2
22,0,,0,0
23,2,,0,2
24,0,,0,0
25,0,,0,0
26,0,,0,0
27,0,,0,0
28,,0,0,0
29,0,,0,0
30,0,,0,0
31,0,,0,0
32,0,,0,0
33,0,,0,0
34,,0,0,0
35,,0,0,0
36,1,,0,1
37,1,,0,1
38,0,,0,0
39,0,,0,0
40,,1,0,1
41,0,,0,0
42,0,,0,0
43,1,,0,1
44,,0,0,0
45,2,,0,2
46,1,,0,1
47,0,,0,0
48,2,,0,2
49,0,,0,0
50,1,,0,1
51,0,,0,0
52,0,,0,0
53,0,,0,0
54,0,,0,0
55,0,,0,0
56,1,,0,1
57,0,,0,0
58,0,,0,0
59,5,,0,5
60,1,,0,1
61,1,,0,1
62,1,,0,1
63,0,,0,0
64,0,,0,0
65,0,,0,0
66,0,,0,0
67,0,,0,0
68,0,,0,0
69,1,,0,1
70,0,,0,0
71,0,,0,0
72,0,,0,0
73,,0,0,0
74,,0,0,0
75,0,,0,0
76,3,,0,3
77,2,,0,2
78,0,,0,0
79,0,,0,0
80,0,,0,0
81,0,,0,0
82,,2,0,2
83,0,,0,0
84,0,,0,0
85,0,,0,0
86,,1,0,1
87,,0,0,0
88,,0,0,0
89,0,,0,0
90,0,,0,0
91,4,,0,4
92,0,,0,0
93,0,,0,0
94,0,,0,0
95,0,,0,0
96,0,,0,0
97,0,,0,0
98,0,,0,0
99,1,,0,1
100,2,,0,2
101,2,,0,2
102,0,,0,0
103,0,,0,0
104,0,,0,0
105,0,,0,0
106,1,,0,1
107,,1,0,1
108,1,,0,1
109,0,,0,0
110,0,,0,0
111,0,,0,0
112,0,,0,0
113,0,,0,0
114,0,,0,0
115,0,,0,0
116,0,,0,0
117,,0,0,0
118,1,,0,1
119,0,,0,0
120,3,,0,3
121,0,,0,0
122,0,,0,0
123,,2,0,2
124,1,,0,1
125,0,,0,0
126,,1,0,1
127,,1,0,1
128,0,,0,0
129,0,,0,0
130,1,,0,1
131,0,,0,0
132,1,,0,1
133,0,,0,0
134,,1,0,1
135,0,,0,0
136,0,,0,0
137,0,,0,0
138,0,,0,0
139,1,,0,1
140,0,,0,0
141,0,,0,0
142,0,,0,0
143,0,,0,0
144,,2,0,2
145,0,,0,0
146,0,,0,0
147,0,,0,0
148,0,,0,0
149,0,,0,0
150,0,,0,0
151,0,,0,0
152,0,,0,0
153,0,,0,0
154,1,,0,1
155,1,,0,1
156,2,,0,2
157,0,,0,0
158,0,,0,0
159,0,,0,0
160,0,,0,0
161,1,,0,1
162,1,,0,1
163,0,,0,0
164,0,,0,0
165,4,,0,4
166,0,,0,0
167,0,,0,0
168,0,,0,0
169,0,,0,0
170,0,,0,0
171,2,,0,2
172,0,,0,0
173,0,,0,0
174,2,,0,2
175,0,,0,0
176,0,,0,0
177,0,,0,0
178,0,,0,0
