,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,1,1,0
1,,0,0,0
2,1,,1,0
3,,1,1,0
4,0,,0,0
5,,0,0,0
6,,0,0,0
7,0,,0,0
8,,0,0,0
9,2,,2,0
10,0,,0,0
11,0,,0,0
12,,0,0,0
13,1,,1,0
14,1,,1,0
15,0,,0,0
16,1,,0,1
17,0,,0,0
18,0,,0,0
19,1,,0,1
20,0,,0,0
21,,0,0,0
22,0,,0,0
23,2,,2,0
24,2,,2,0
25,0,,0,0
26,,0,0,0
27,2,,1,1
28,,0,0,0
29,1,,1,0
30,1,,1,0
31,2,,2,0
32,0,,0,0
33,,0,0,0
34,2,,2,0
35,0,,0,0
36,1,,1,0
37,1,,1,0
38,2,,1,1
39,,2,1,1
40,1,,1,0
41,0,,0,0
42,,1,1,0
43,0,,0,0
44,,0,0,0
45,,0,0,0
46,0,,0,0
47,0,,0,0
48,0,,0,0
49,,0,0,0
50,2,,2,0
51,,0,0,0
52,0,,0,0
53,0,,0,0
54,1,,0,1
55,,0,0,0
56,0,,0,0
57,1,,1,0
58,,0,0,0
59,0,,0,0
60,,0,0,0
61,2,,2,0
62,0,,0,0
63,1,,1,0
64,1,,1,0
65,,1,1,0
66,0,,0,0
67,0,,0,0
68,,0,0,0
69,0,,0,0
70,5,,5,0
71,1,,1,0
72,,0,0,0
73,,0,0,0
74,,1,1,0
75,,0,0,0
76,1,,1,0
77,0,,0,0
78,1,,1,0
79,0,,0,0
80,1,,1,0
81,,0,0,0
82,0,,0,0
83,1,,1,0
84,0,,0,0
85,0,,0,0
86,1,,1,0
87,0,,0,0
88,0,,0,0
89,,0,0,0
90,,1,1,0
91,0,,0,0
92,0,,0,0
93,,0,0,0
94,2,,2,0
95,0,,0,0
96,1,,1,0
97,2,,2,0
98,1,,1,0
99,0,,0,0
100,0,,0,0
101,1,,1,0
102,0,,0,0
103,1,,1,0
104,2,,2,0
105,4,,3,1
106,0,,0,0
107,2,,2,0
108,,0,0,0
109,0,,0,0
110,,0,0,0
111,1,,0,1
112,1,,1,0
113,,0,0,0
114,0,,0,0
115,,0,0,0
116,,0,0,0
117,0,,0,0
118,1,,1,0
119,1,,1,0
120,0,,0,0
121,,1,1,0
122,1,,0,1
123,,1,1,0
124,0,,0,0
125,,0,0,0
126,0,,0,0
127,0,,0,0
128,1,,0,1
129,0,,0,0
130,,1,1,0
131,0,,0,0
132,,0,0,0
133,2,,2,0
134,,0,0,0
135,4,,4,0
136,,2,2,0
137,2,,1,1
138,,0,0,0
139,,0,0,0
140,1,,1,0
141,1,,1,0
142,,0,0,0
143,0,,0,0
144,1,,1,0
145,,2,2,0
146,0,,0,0
147,1,,1,0
148,0,,0,0
149,1,,1,0
150,2,,2,0
151,,0,0,0
152,,0,0,0
153,0,,0,0
154,2,,2,0
155,0,,0,0
156,2,,2,0
157,,0,0,0
158,1,,1,0
159,,0,0,0
160,,1,1,0
161,2,,2,0
162,2,,2,0
163,0,,0,0
164,1,,1,0
165,1,,0,1
166,3,,3,0
167,,0,0,0
168,,0,0,0
169,,0,0,0
170,0,,0,0
171,1,,1,0
172,0,,0,0
173,1,,1,0
174,,0,0,0
175,,1,1,0
176,2,,1,1
177,1,,0,1
178,2,,2,0
179,0,,0,0
180,1,,1,0
181,0,,0,0
182,2,,2,0
183,2,,2,0
184,2,,1,1
185,0,,0,0
186,0,,0,0
187,1,,1,0
188,1,,0,1
189,3,,3,0
190,0,,0,0
191,,0,0,0
192,1,,0,1
193,,0,0,0
194,1,,0,1
195,,0,0,0
196,,0,0,0
197,1,,1,0
198,,0,0,0
199,0,,0,0
200,,2,2,0
201,0,,0,0
202,,0,0,0
203,1,,1,0
204,2,,2,0
205,,0,0,0
206,,1,1,0
207,2,,0,2
208,0,,0,0
209,3,,2,1
210,1,,1,0
211,,0,0,0
212,,1,1,0
213,0,,0,0
214,0,,0,0
215,0,,0,0
216,2,,1,1
217,0,,0,0
218,2,,2,0
219,1,,1,0
220,1,,1,0
221,0,,0,0
222,,0,0,0
223,2,,2,0
224,1,,1,0
225,0,,0,0
226,,0,0,0
227,,1,1,0
228,0,,0,0
229,2,,2,0
230,2,,1,1
231,0,,0,0
232,2,,2,0
233,0,,0,0
234,0,,0,0
235,0,,0,0
236,2,,2,0
237,,0,0,0
238,0,,0,0
239,,0,0,0
240,0,,0,0
241,0,,0,0
242,0,,0,0
243,0,,0,0
244,,3,3,0
245,,0,0,0
246,2,,2,0
247,0,,0,0
248,,1,1,0
249,0,,0,0
250,,0,0,0
251,0,,0,0
252,,1,1,0
253,3,,3,0
254,,0,0,0
255,1,,1,0
256,3,,3,0
257,0,,0,0
258,,0,0,0
259,,1,1,0
260,1,,1,0
261,0,,0,0
262,,1,1,0
263,,0,0,0
264,,0,0,0
265,,0,0,0
266,1,,1,0
267,,0,0,0
268,3,,3,0
269,,0,0,0
270,0,,0,0
271,0,,0,0
272,,0,0,0
273,0,,0,0
274,1,,1,0
275,2,,2,0
276,,0,0,0
277,4,,4,0
278,0,,0,0
279,1,,1,0
280,1,,0,1
281,3,,3,0
282,0,,0,0
283,1,,0,1
284,1,,1,0
285,0,,0,0
286,0,,0,0
287,0,,0,0
288,0,,0,0
289,1,,1,0
290,1,,0,1
291,1,,1,0
292,1,,1,0
293,0,,0,0
294,,1,1,0
295,3,,2,1
296,0,,0,0
297,,0,0,0
298,,0,0,0
299,2,,1,1
300,,0,0,0
301,,0,0,0
302,0,,0,0
303,1,,1,0
304,1,,0,1
305,2,,2,0
306,,1,1,0
307,1,,1,0
308,0,,0,0
309,4,,2,2
310,1,,1,0
311,,1,1,0
312,1,,1,0
313,,0,0,0
314,0,,0,0
315,1,,1,0
316,2,,1,1
317,2,,2,0
318,1,,1,0
319,1,,1,0
320,0,,0,0
321,0,,0,0
322,,0,0,0
323,,1,1,0
324,,0,0,0
325,4,,3,1
326,1,,1,0
327,,0,0,0
328,0,,0,0
329,1,,1,0
330,0,,0,0
331,0,,0,0
332,0,,0,0
333,0,,0,0
334,0,,0,0
335,1,,1,0
336,0,,0,0
337,1,,1,0
338,6,,5,1
339,,0,0,0
340,,2,2,0
341,1,,1,0
342,4,,3,1
343,1,,1,0
344,2,,2,0
345,,0,0,0
346,,1,1,0
347,0,,0,0
348,1,,1,0
349,0,,0,0
350,0,,0,0
351,0,,0,0
352,0,,0,0
