,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,2,2,0
1,2,,2,0
2,0,,0,0
3,0,,0,0
4,0,,0,0
5,,1,1,0
6,3,,1,2
7,,3,1,2
8,,0,0,0
9,1,,1,0
10,0,,0,0
11,0,,0,0
12,0,,0,0
13,2,,1,1
14,0,,0,0
15,0,,0,0
16,0,,0,0
17,0,,0,0
18,,0,0,0
19,1,,0,1
20,0,,0,0
21,2,,2,0
22,,0,0,0
23,2,,1,1
24,0,,0,0
25,1,,0,1
26,1,,1,0
27,2,,2,0
28,,0,0,0
29,,0,0,0
30,,1,1,0
31,1,,1,0
32,,0,0,0
33,2,,2,0
34,0,,0,0
35,1,,1,0
36,1,,1,0
37,0,,0,0
38,,0,0,0
39,2,,2,0
40,,0,0,0
41,1,,0,1
42,,0,0,0
43,,0,0,0
44,0,,0,0
45,,0,0,0
46,0,,0,0
47,1,,1,0
48,2,,2,0
49,1,,1,0
50,,1,1,0
51,,0,0,0
52,0,,0,0
53,0,,0,0
54,1,,1,0
55,1,,1,0
56,,0,0,0
57,1,,1,0
58,,0,0,0
59,0,,0,0
60,,1,1,0
61,0,,0,0
62,,1,1,0
63,1,,1,0
64,3,,2,1
65,1,,1,0
66,0,,0,0
67,,0,0,0
68,0,,0,0
69,0,,0,0
70,,0,0,0
71,0,,0,0
72,0,,0,0
73,2,,1,1
74,3,,1,2
75,0,,0,0
76,,1,1,0
77,0,,0,0
78,2,,1,1
79,1,,1,0
80,,0,0,0
81,,1,1,0
82,,0,0,0
83,1,,1,0
84,0,,0,0
85,1,,1,0
86,1,,1,0
87,0,,0,0
88,,1,1,0
89,2,,1,1
90,1,,1,0
91,0,,0,0
92,1,,1,0
93,0,,0,0
94,0,,0,0
95,,0,0,0
96,1,,0,1
97,,1,0,1
98,,0,0,0
99,2,,2,0
100,,0,0,0
101,0,,0,0
102,,0,0,0
103,,0,0,0
104,,2,1,1
105,1,,1,0
106,1,,1,0
107,1,,1,0
108,1,,1,0
109,,1,1,0
110,,1,1,0
111,,0,0,0
112,0,,0,0
113,0,,0,0
114,,0,0,0
115,1,,1,0
116,0,,0,0
117,1,,1,0
118,1,,1,0
119,,0,0,0
120,1,,1,0
121,,1,1,0
122,2,,2,0
123,,1,1,0
124,,1,1,0
125,0,,0,0
126,0,,0,0
127,3,,3,0
128,,1,1,0
129,0,,0,0
130,3,,3,0
131,0,,0,0
132,0,,0,0
133,0,,0,0
134,0,,0,0
135,1,,1,0
136,2,,2,0
137,,1,1,0
138,,0,0,0
139,2,,2,0
140,1,,0,1
141,0,,0,0
142,,0,0,0
143,0,,0,0
144,2,,2,0
145,0,,0,0
146,0,,0,0
147,2,,2,0
148,0,,0,0
149,2,,2,0
150,1,,1,0
151,,0,0,0
152,1,,1,0
153,2,,2,0
154,0,,0,0
