,occupied_bed
0,0.0
1,0.0
2,0.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
19,0.0
20,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
26,0.0
27,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
33,0.0
34,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
40,0.0
41,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
47,0.0
48,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
54,0.0
55,0.0
56,0.0
57,0.0
58,0.0
59,1.0
60,1.0
61,1.0
62,1.0
63,1.0
64,1.0
65,1.0
66,1.0
67,1.0
68,1.0
69,1.0
70,2.0
71,2.0
72,2.0
73,2.0
74,2.0
75,2.0
76,2.0
77,7.0
78,9.0
79,13.0
80,18.0
81,22.0
82,22.0
83,28.0
84,32.0
85,36.0
86,41.0
87,48.0
88,54.0
89,62.0
90,63.0
91,71.0
92,79.0
93,83.0
94,89.0
95,89.0
96,85.0
97,82.0
98,81.0
99,80.0
100,82.0
101,79.0
102,76.0
103,66.0
104,66.0
105,66.0
106,67.0
107,66.0
108,65.0
109,62.0
110,60.0
111,59.0
112,58.0
113,51.0
114,45.0
115,43.0
116,42.0
117,38.0
118,40.0
119,40.0
120,40.0
121,37.0
122,35.0
123,33.0
124,31.0
125,29.0
126,29.0
127,26.0
128,23.0
129,22.0
130,22.0
131,21.0
132,21.0
133,21.0
134,20.0
135,19.0
136,19.0
137,18.0
138,18.0
139,17.0
140,16.0
141,16.0
142,13.0
143,12.0
144,13.0
145,13.0
146,12.0
147,12.0
148,13.0
149,13.0
150,12.0
151,10.0
152,10.0
153,9.0
154,9.0
155,9.0
156,9.0
157,9.0
158,9.0
159,8.0
160,7.0
161,7.0
162,8.0
163,8.0
164,8.0
165,7.0
166,7.0
167,7.0
168,5.0
169,4.0
170,4.0
171,4.0
172,4.0
173,4.0
174,4.0
175,4.0
176,4.0
177,4.0
178,4.0
179,4.0
180,4.0
181,4.0
182,4.0
183,4.0
184,4.0
185,4.0
186,4.0
187,4.0
188,4.0
189,4.0
190,4.0
191,4.0
192,4.0
193,4.0
194,4.0
195,4.0
196,4.0
197,4.0
198,4.0
199,4.0
200,4.0
201,4.0
202,4.0
203,6.0
204,9.0
205,8.0
206,8.0
207,7.0
208,7.0
209,7.0
210,7.0
211,6.0
212,6.0
213,5.0
214,4.0
215,4.0
216,5.0
217,5.0
218,5.0
219,5.0
220,5.0
221,5.0
222,5.0
223,5.0
224,5.0
225,5.0
226,5.0
227,4.0
228,4.0
229,4.0
230,4.0
231,4.0
232,3.0
233,3.0
234,3.0
235,3.0
236,3.0
237,3.0
238,3.0
