,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,0,,0,0
2,0,,0,0
3,0,,0,0
4,1,,0,1
5,1,,0,1
6,3,,0,3
7,5,,0,5
8,0,,0,0
9,3,,0,3
10,1,,0,1
11,0,,0,0
12,0,,0,0
13,1,,0,1
14,0,,0,0
15,3,,0,3
16,0,,0,0
17,,0,0,0
18,2,,0,2
19,0,,0,0
20,,1,0,1
21,0,,0,0
22,,0,0,0
23,,0,0,0
24,0,,0,0
25,1,,0,1
26,3,,0,3
27,2,,0,2
28,1,,0,1
29,0,,0,0
30,0,,0,0
31,0,,0,0
32,4,,0,4
33,,1,0,1
34,0,,0,0
35,1,,0,1
36,0,,0,0
37,0,,0,0
38,1,,0,1
39,0,,0,0
40,0,,0,0
41,0,,0,0
42,0,,0,0
43,0,,0,0
44,0,,0,0
45,0,,0,0
46,,0,0,0
47,0,,0,0
48,1,,0,1
49,,2,0,2
50,0,,0,0
51,2,,0,2
52,0,,0,0
53,0,,0,0
54,0,,0,0
55,0,,0,0
56,3,,0,3
57,0,,0,0
58,2,,0,2
59,0,,0,0
60,3,,0,3
61,,0,0,0
62,2,,0,2
63,,0,0,0
64,1,,0,1
65,1,,0,1
66,1,,0,1
67,1,,0,1
68,2,,0,2
69,0,,0,0
70,0,,0,0
71,0,,0,0
72,2,,0,2
73,0,,0,0
74,1,,0,1
75,1,,0,1
76,0,,0,0
77,1,,0,1
78,0,,0,0
79,0,,0,0
80,0,,0,0
81,2,,0,2
82,0,,0,0
83,0,,0,0
84,1,,0,1
85,0,,0,0
86,4,,0,4
87,0,,0,0
88,1,,0,1
89,0,,0,0
90,0,,0,0
91,0,,0,0
92,0,,0,0
93,0,,0,0
94,0,,0,0
95,,2,0,2
96,1,,0,1
97,0,,0,0
98,1,,0,1
99,0,,0,0
100,,0,0,0
101,0,,0,0
102,0,,0,0
103,0,,0,0
104,0,,0,0
105,0,,0,0
106,0,,0,0
107,0,,0,0
108,1,,0,1
109,0,,0,0
110,0,,0,0
111,1,,0,1
112,0,,0,0
113,0,,0,0
114,0,,0,0
115,0,,0,0
116,0,,0,0
117,1,,0,1
118,0,,0,0
119,0,,0,0
120,0,,0,0
121,0,,0,0
122,2,,0,2
123,0,,0,0
124,,0,0,0
125,0,,0,0
126,2,,0,2
127,1,,0,1
128,0,,0,0
129,,0,0,0
130,1,,0,1
131,1,,0,1
132,0,,0,0
133,0,,0,0
134,0,,0,0
135,0,,0,0
136,0,,0,0
137,0,,0,0
138,1,,0,1
139,2,,0,2
140,0,,0,0
141,0,,0,0
142,2,,0,2
143,1,,0,1
144,0,,0,0
145,0,,0,0
146,0,,0,0
147,0,,0,0
148,0,,0,0
149,0,,0,0
150,0,,0,0
151,0,,0,0
152,2,,0,2
153,0,,0,0
154,2,,0,2
155,1,,0,1
156,0,,0,0
157,0,,0,0
158,0,,0,0
159,0,,0,0
160,3,,0,3
161,0,,0,0
162,1,,0,1
163,0,,0,0
164,0,,0,0
165,0,,0,0
166,0,,0,0
167,0,,0,0
168,0,,0,0
169,1,,0,1
170,1,,0,1
171,0,,0,0
172,,1,0,1
173,2,,0,2
174,0,,0,0
175,0,,0,0
176,0,,0,0
177,0,,0,0
178,,0,0,0
179,0,,0,0
180,0,,0,0
181,,0,0,0
182,0,,0,0
183,,0,0,0
184,0,,0,0
185,0,,0,0
186,0,,0,0
187,0,,0,0
188,0,,0,0
189,0,,0,0
190,1,,0,1
191,0,,0,0
192,0,,0,0
193,1,,0,1
194,0,,0,0
195,0,,0,0
196,,0,0,0
197,0,,0,0
198,1,,0,1
199,0,,0,0
200,0,,0,0
201,1,,0,1
202,0,,0,0
203,0,,0,0
