,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,1,,0,1
1,0,,0,0
2,,0,0,0
3,0,,0,0
4,1,,0,1
5,,1,0,1
6,1,,0,1
7,0,,0,0
8,,0,0,0
9,,0,0,0
10,0,,0,0
11,1,,0,1
12,0,,0,0
13,2,,0,2
14,,0,0,0
15,0,,0,0
16,0,,0,0
17,0,,0,0
18,0,,0,0
19,0,,0,0
20,0,,0,0
21,4,,0,4
22,0,,0,0
23,,3,0,3
24,0,,0,0
25,2,,0,2
26,1,,0,1
27,0,,0,0
28,2,,0,2
29,1,,0,1
30,0,,0,0
31,0,,0,0
32,0,,0,0
33,2,,0,2
34,2,,0,2
35,0,,0,0
36,2,,0,2
37,,0,0,0
38,3,,0,3
39,0,,0,0
40,0,,0,0
41,0,,0,0
42,0,,0,0
43,0,,0,0
44,0,,0,0
45,1,,0,1
46,0,,0,0
47,0,,0,0
48,,2,0,2
49,2,,0,2
50,0,,0,0
51,1,,0,1
52,0,,0,0
53,0,,0,0
54,0,,0,0
55,1,,0,1
56,3,,0,3
57,0,,0,0
58,,0,0,0
59,2,,0,2
60,0,,0,0
61,0,,0,0
62,0,,0,0
63,1,,0,1
64,2,,0,2
65,0,,0,0
66,0,,0,0
67,,0,0,0
68,,0,0,0
69,0,,0,0
70,0,,0,0
71,0,,0,0
72,0,,0,0
73,0,,0,0
74,1,,0,1
75,0,,0,0
76,0,,0,0
77,0,,0,0
78,0,,0,0
79,0,,0,0
80,1,,0,1
81,0,,0,0
82,0,,0,0
83,2,,0,2
84,,0,0,0
85,1,,0,1
86,0,,0,0
87,0,,0,0
88,2,,0,2
89,0,,0,0
90,0,,0,0
91,0,,0,0
92,2,,0,2
93,,0,0,0
94,0,,0,0
95,0,,0,0
96,0,,0,0
97,0,,0,0
98,0,,0,0
99,0,,0,0
100,3,,0,3
101,0,,0,0
102,2,,0,2
103,0,,0,0
104,0,,0,0
105,0,,0,0
106,0,,0,0
107,0,,0,0
108,0,,0,0
109,0,,0,0
110,0,,0,0
111,1,,0,1
112,0,,0,0
113,0,,0,0
114,0,,0,0
115,0,,0,0
116,2,,0,2
117,1,,0,1
118,2,,0,2
119,0,,0,0
120,0,,0,0
121,0,,0,0
122,0,,0,0
123,0,,0,0
124,0,,0,0
125,,0,0,0
126,0,,0,0
127,0,,0,0
128,2,,0,2
129,0,,0,0
130,0,,0,0
131,0,,0,0
132,0,,0,0
133,0,,0,0
134,0,,0,0
135,0,,0,0
136,0,,0,0
137,0,,0,0
138,1,,0,1
139,0,,0,0
140,1,,0,1
141,0,,0,0
142,,2,0,2
143,2,,0,2
144,1,,0,1
145,1,,0,1
146,0,,0,0
147,,0,0,0
148,0,,0,0
149,0,,0,0
150,0,,0,0
151,0,,0,0
152,0,,0,0
153,0,,0,0
154,0,,0,0
155,,0,0,0
156,0,,0,0
157,0,,0,0
158,0,,0,0
159,1,,0,1
160,1,,0,1
161,0,,0,0
162,,0,0,0
163,0,,0,0
164,0,,0,0
165,0,,0,0
166,0,,0,0
167,4,,0,4
168,0,,0,0
169,0,,0,0
170,0,,0,0
171,2,,0,2
172,,0,0,0
173,,2,0,2
174,2,,0,2
175,0,,0,0
176,2,,0,2
177,3,,0,3
178,0,,0,0
