,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,,1,1,0
2,,0,0,0
3,0,,0,0
4,,1,1,0
5,0,,0,0
6,,0,0,0
7,2,,2,0
8,2,,2,0
9,,1,1,0
10,0,,0,0
11,,0,0,0
12,0,,0,0
13,2,,2,0
14,,0,0,0
15,2,,1,1
16,,0,0,0
17,,2,2,0
18,2,,1,1
19,,0,0,0
20,,0,0,0
21,,0,0,0
22,,0,0,0
23,2,,2,0
24,0,,0,0
25,0,,0,0
26,1,,0,1
27,,0,0,0
28,,2,2,0
29,,0,0,0
30,0,,0,0
31,0,,0,0
32,1,,1,0
33,0,,0,0
34,,0,0,0
35,2,,2,0
36,0,,0,0
37,0,,0,0
38,2,,1,1
39,,3,3,0
40,1,,1,0
41,0,,0,0
42,0,,0,0
43,,1,1,0
44,1,,0,1
45,3,,3,0
46,0,,0,0
47,0,,0,0
48,2,,2,0
49,,0,0,0
50,0,,0,0
51,1,,0,1
52,0,,0,0
53,0,,0,0
54,0,,0,0
55,1,,0,1
56,,0,0,0
57,1,,1,0
58,,3,2,1
59,0,,0,0
60,0,,0,0
61,,0,0,0
62,0,,0,0
63,0,,0,0
64,2,,2,0
65,0,,0,0
66,,1,1,0
67,,0,0,0
68,0,,0,0
69,2,,2,0
70,1,,1,0
71,2,,2,0
72,,1,1,0
73,,0,0,0
74,0,,0,0
75,,0,0,0
76,,0,0,0
77,1,,0,1
78,,0,0,0
79,0,,0,0
80,0,,0,0
81,0,,0,0
82,2,,2,0
83,0,,0,0
84,0,,0,0
85,,0,0,0
86,3,,3,0
87,,2,2,0
88,,0,0,0
89,3,,2,1
90,0,,0,0
91,1,,1,0
92,,0,0,0
93,0,,0,0
94,,0,0,0
95,,0,0,0
96,,1,1,0
97,0,,0,0
98,,1,1,0
99,2,,2,0
100,0,,0,0
101,0,,0,0
102,0,,0,0
103,0,,0,0
104,0,,0,0
105,,0,0,0
106,0,,0,0
107,0,,0,0
108,0,,0,0
109,,0,0,0
110,,0,0,0
111,,0,0,0
112,0,,0,0
113,,1,0,1
114,,1,1,0
115,0,,0,0
116,2,,1,1
117,2,,1,1
118,0,,0,0
119,3,,3,0
120,2,,2,0
121,,2,2,0
122,0,,0,0
123,2,,2,0
124,0,,0,0
125,,0,0,0
126,0,,0,0
127,1,,1,0
128,,2,1,1
129,0,,0,0
130,0,,0,0
131,,0,0,0
132,1,,1,0
133,1,,0,1
134,,0,0,0
135,0,,0,0
136,5,,4,1
137,,1,0,1
138,1,,0,1
139,,0,0,0
140,0,,0,0
141,,0,0,0
142,1,,1,0
143,0,,0,0
144,,1,1,0
145,,1,1,0
146,1,,1,0
147,3,,2,1
148,1,,1,0
149,0,,0,0
150,,0,0,0
151,1,,1,0
152,1,,1,0
153,0,,0,0
154,,0,0,0
155,0,,0,0
156,0,,0,0
157,,0,0,0
158,1,,0,1
159,1,,1,0
160,,1,1,0
161,3,,3,0
162,3,,2,1
163,,0,0,0
164,4,,4,0
165,1,,0,1
166,0,,0,0
167,,0,0,0
