,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,,0,0,0
2,,0,0,0
3,2,,1,1
4,2,,2,0
5,1,,1,0
6,2,,2,0
7,,0,0,0
8,,0,0,0
9,2,,2,0
10,2,,1,1
11,,0,0,0
12,1,,1,0
13,1,,1,0
14,3,,2,1
15,0,,0,0
16,1,,1,0
17,0,,0,0
18,,2,1,1
19,1,,1,0
20,,0,0,0
21,2,,2,0
22,0,,0,0
23,0,,0,0
24,0,,0,0
25,2,,2,0
26,1,,1,0
27,,0,0,0
28,0,,0,0
29,0,,0,0
30,0,,0,0
31,,1,0,1
32,,1,1,0
33,2,,1,1
34,6,,4,2
35,,0,0,0
36,1,,1,0
37,0,,0,0
38,,2,2,0
39,0,,0,0
40,0,,0,0
41,0,,0,0
42,0,,0,0
43,1,,0,1
44,0,,0,0
45,,0,0,0
46,1,,1,0
47,2,,1,1
48,,0,0,0
49,,0,0,0
50,,0,0,0
51,,2,1,1
52,4,,4,0
53,0,,0,0
54,1,,1,0
55,1,,0,1
56,,0,0,0
57,0,,0,0
58,0,,0,0
59,,0,0,0
60,,0,0,0
61,,0,0,0
62,1,,1,0
63,,0,0,0
64,2,,1,1
65,0,,0,0
66,1,,0,1
67,,0,0,0
68,0,,0,0
69,0,,0,0
70,3,,2,1
71,2,,2,0
72,1,,1,0
73,,0,0,0
74,,0,0,0
75,,0,0,0
76,,0,0,0
77,,0,0,0
78,0,,0,0
79,0,,0,0
80,3,,2,1
81,0,,0,0
82,,0,0,0
83,1,,0,1
84,,1,1,0
85,2,,1,1
86,0,,0,0
87,2,,2,0
88,0,,0,0
89,0,,0,0
90,0,,0,0
91,0,,0,0
92,0,,0,0
93,3,,2,1
94,0,,0,0
95,0,,0,0
96,,4,4,0
97,,0,0,0
98,2,,1,1
99,0,,0,0
100,0,,0,0
101,0,,0,0
102,,0,0,0
103,1,,1,0
104,,0,0,0
105,1,,1,0
106,0,,0,0
107,4,,3,1
108,,1,1,0
109,1,,1,0
110,,0,0,0
111,0,,0,0
112,,0,0,0
113,0,,0,0
114,,0,0,0
115,1,,1,0
116,0,,0,0
117,,2,2,0
118,0,,0,0
119,1,,0,1
120,,0,0,0
121,0,,0,0
122,,0,0,0
123,0,,0,0
124,,2,1,1
125,0,,0,0
126,0,,0,0
127,0,,0,0
128,,0,0,0
129,,0,0,0
130,0,,0,0
131,,0,0,0
132,,0,0,0
133,0,,0,0
134,1,,1,0
135,0,,0,0
136,1,,1,0
137,0,,0,0
138,,0,0,0
139,1,,0,1
140,0,,0,0
141,0,,0,0
142,1,,1,0
143,1,,1,0
144,1,,0,1
145,0,,0,0
146,0,,0,0
147,,0,0,0
148,3,,2,1
149,,0,0,0
150,1,,1,0
151,1,,1,0
152,0,,0,0
153,2,,2,0
154,,3,3,0
155,0,,0,0
156,,1,0,1
157,0,,0,0
158,,0,0,0
159,,0,0,0
160,,0,0,0
161,,0,0,0
162,0,,0,0
163,,0,0,0
164,0,,0,0
165,1,,0,1
166,0,,0,0
167,,0,0,0
168,3,,2,1
169,0,,0,0
170,1,,1,0
171,,1,1,0
172,0,,0,0
173,0,,0,0
174,0,,0,0
175,0,,0,0
176,0,,0,0
177,0,,0,0
178,0,,0,0
179,0,,0,0
180,1,,1,0
181,2,,1,1
182,0,,0,0
183,6,,6,0
184,0,,0,0
185,0,,0,0
186,,1,1,0
187,,2,2,0
188,1,,0,1
189,,0,0,0
190,2,,2,0
191,1,,0,1
192,2,,2,0
193,1,,1,0
194,1,,1,0
195,0,,0,0
196,0,,0,0
197,2,,1,1
198,2,,2,0
199,0,,0,0
200,0,,0,0
201,0,,0,0
202,1,,1,0
203,0,,0,0
