,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,2,,1,1
1,,0,0,0
2,3,,3,0
3,1,,1,0
4,0,,0,0
5,2,,1,1
6,1,,1,0
7,1,,1,0
8,0,,0,0
9,0,,0,0
10,,1,0,1
11,0,,0,0
12,0,,0,0
13,,2,2,0
14,,0,0,0
15,,2,1,1
16,0,,0,0
17,0,,0,0
18,0,,0,0
19,,0,0,0
20,1,,1,0
21,1,,1,0
22,0,,0,0
23,0,,0,0
24,0,,0,0
25,0,,0,0
26,2,,2,0
27,0,,0,0
28,0,,0,0
29,1,,0,1
30,0,,0,0
31,,0,0,0
32,1,,1,0
33,0,,0,0
34,2,,1,1
35,1,,0,1
36,2,,2,0
37,1,,1,0
38,,1,1,0
39,0,,0,0
40,1,,1,0
41,,2,2,0
42,0,,0,0
43,0,,0,0
44,1,,1,0
45,,1,1,0
46,0,,0,0
47,,0,0,0
48,2,,2,0
49,1,,1,0
50,,0,0,0
51,1,,0,1
52,0,,0,0
53,0,,0,0
54,2,,2,0
55,0,,0,0
56,2,,2,0
57,,0,0,0
58,0,,0,0
59,,1,1,0
60,1,,0,1
61,2,,1,1
62,1,,1,0
63,2,,2,0
64,,2,1,1
65,,0,0,0
66,,0,0,0
67,,1,1,0
68,3,,2,1
69,1,,1,0
70,0,,0,0
71,1,,1,0
72,6,,5,1
73,1,,1,0
74,2,,1,1
75,,0,0,0
76,,0,0,0
77,0,,0,0
78,,0,0,0
79,,2,2,0
80,,0,0,0
81,3,,2,1
82,0,,0,0
83,,0,0,0
84,0,,0,0
85,,0,0,0
86,2,,2,0
87,2,,2,0
88,0,,0,0
89,1,,1,0
90,0,,0,0
91,1,,0,1
92,3,,3,0
93,2,,2,0
94,0,,0,0
95,,0,0,0
96,,0,0,0
97,4,,4,0
98,0,,0,0
99,1,,1,0
100,0,,0,0
101,0,,0,0
102,1,,0,1
103,1,,1,0
104,1,,0,1
105,0,,0,0
