,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,1,,0,1
1,0,,0,0
2,3,,0,3
3,1,,0,1
4,0,,0,0
5,1,,0,1
6,0,,0,0
7,4,,0,4
8,0,,0,0
9,0,,0,0
10,0,,0,0
11,0,,0,0
12,0,,0,0
13,1,,0,1
14,0,,0,0
15,4,,0,4
16,0,,0,0
17,0,,0,0
18,0,,0,0
19,0,,0,0
20,1,,0,1
21,,0,0,0
22,1,,0,1
23,0,,0,0
24,0,,0,0
25,1,,0,1
26,1,,0,1
27,0,,0,0
28,0,,0,0
29,0,,0,0
30,0,,0,0
31,1,,0,1
32,1,,0,1
33,0,,0,0
34,3,,0,3
35,0,,0,0
36,0,,0,0
37,0,,0,0
38,0,,0,0
39,0,,0,0
40,1,,0,1
41,1,,0,1
42,0,,0,0
43,0,,0,0
44,0,,0,0
45,0,,0,0
46,0,,0,0
47,2,,0,2
48,0,,0,0
49,0,,0,0
50,1,,0,1
51,2,,0,2
52,3,,0,3
53,0,,0,0
54,1,,0,1
55,1,,0,1
56,,0,0,0
57,0,,0,0
58,,1,0,1
59,3,,0,3
60,2,,0,2
61,0,,0,0
62,2,,0,2
63,3,,0,3
64,,1,0,1
65,0,,0,0
66,0,,0,0
67,0,,0,0
68,0,,0,0
69,0,,0,0
70,4,,0,4
71,2,,0,2
72,1,,0,1
73,0,,0,0
74,,1,0,1
75,0,,0,0
76,0,,0,0
77,1,,0,1
78,,0,0,0
79,0,,0,0
80,0,,0,0
81,0,,0,0
82,0,,0,0
83,0,,0,0
84,0,,0,0
85,,0,0,0
86,0,,0,0
87,,0,0,0
88,,2,0,2
89,0,,0,0
90,0,,0,0
91,0,,0,0
92,1,,0,1
93,2,,0,2
94,0,,0,0
95,2,,0,2
96,4,,0,4
97,0,,0,0
98,0,,0,0
99,0,,0,0
100,0,,0,0
101,0,,0,0
102,0,,0,0
103,6,,0,6
104,2,,0,2
105,0,,0,0
106,,1,0,1
107,0,,0,0
108,1,,0,1
109,2,,0,2
110,1,,0,1
111,1,,0,1
112,0,,0,0
113,1,,0,1
114,0,,0,0
115,0,,0,0
116,0,,0,0
117,0,,0,0
118,0,,0,0
119,0,,0,0
120,0,,0,0
121,0,,0,0
122,0,,0,0
123,0,,0,0
124,0,,0,0
125,,2,0,2
126,0,,0,0
127,2,,0,2
128,0,,0,0
129,0,,0,0
130,0,,0,0
131,1,,0,1
132,0,,0,0
133,3,,0,3
134,0,,0,0
135,2,,0,2
136,0,,0,0
137,2,,0,2
138,0,,0,0
139,0,,0,0
140,,0,0,0
141,6,,0,6
142,0,,0,0
143,0,,0,0
144,0,,0,0
145,0,,0,0
146,0,,0,0
147,0,,0,0
148,0,,0,0
149,0,,0,0
150,2,,0,2
151,6,,0,6
152,0,,0,0
153,,0,0,0
154,2,,0,2
155,1,,0,1
156,,0,0,0
157,0,,0,0
158,0,,0,0
159,0,,0,0
160,3,,0,3
161,0,,0,0
162,2,,0,2
163,0,,0,0
164,0,,0,0
165,0,,0,0
166,,0,0,0
167,0,,0,0
168,1,,0,1
169,1,,0,1
170,0,,0,0
171,0,,0,0
172,0,,0,0
173,0,,0,0
174,0,,0,0
175,0,,0,0
176,0,,0,0
177,,0,0,0
178,3,,0,3
