,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,1,1,0
1,0,,0,0
2,2,,1,1
3,,0,0,0
4,,0,0,0
5,1,,1,0
6,1,,1,0
7,,1,1,0
8,,1,1,0
9,4,,3,1
10,,0,0,0
11,1,,1,0
12,,1,1,0
13,1,,0,1
14,0,,0,0
15,,1,1,0
16,1,,0,1
17,0,,0,0
18,0,,0,0
19,2,,2,0
20,2,,2,0
21,1,,0,1
22,2,,2,0
23,1,,1,0
24,,1,1,0
25,1,,1,0
26,0,,0,0
27,0,,0,0
28,0,,0,0
29,1,,1,0
30,1,,0,1
31,2,,1,1
32,,0,0,0
33,1,,1,0
34,2,,2,0
35,1,,1,0
36,2,,2,0
37,2,,1,1
38,0,,0,0
39,,2,1,1
40,,1,1,0
41,1,,1,0
42,1,,0,1
43,,0,0,0
44,,1,1,0
45,1,,0,1
46,0,,0,0
47,,0,0,0
48,0,,0,0
49,1,,1,0
50,,0,0,0
51,1,,1,0
52,0,,0,0
53,,1,1,0
54,4,,4,0
55,0,,0,0
56,1,,1,0
57,3,,3,0
58,2,,2,0
59,3,,3,0
60,,0,0,0
61,0,,0,0
62,1,,0,1
63,,1,1,0
64,,0,0,0
65,1,,1,0
66,,0,0,0
67,3,,3,0
68,0,,0,0
69,,0,0,0
70,0,,0,0
71,,0,0,0
72,0,,0,0
73,0,,0,0
74,,0,0,0
75,2,,1,1
76,3,,2,1
77,,0,0,0
78,0,,0,0
79,3,,3,0
80,,0,0,0
81,0,,0,0
82,1,,1,0
83,,0,0,0
84,4,,4,0
85,0,,0,0
86,,2,2,0
87,1,,1,0
88,0,,0,0
89,,0,0,0
90,0,,0,0
91,1,,1,0
92,0,,0,0
93,1,,1,0
94,2,,1,1
95,2,,2,0
96,,0,0,0
97,1,,0,1
98,2,,1,1
99,1,,1,0
100,0,,0,0
101,,0,0,0
102,1,,0,1
103,2,,2,0
104,,2,2,0
105,0,,0,0
106,1,,1,0
107,1,,1,0
108,,2,1,1
109,1,,1,0
110,2,,2,0
111,0,,0,0
112,0,,0,0
113,0,,0,0
114,0,,0,0
115,2,,2,0
116,0,,0,0
117,1,,1,0
118,,0,0,0
119,,1,1,0
120,3,,3,0
121,,0,0,0
122,,0,0,0
123,,0,0,0
124,0,,0,0
125,0,,0,0
126,2,,1,1
127,0,,0,0
128,,0,0,0
129,0,,0,0
130,,0,0,0
131,,1,0,1
132,2,,2,0
133,,1,1,0
134,1,,1,0
135,3,,2,1
136,,1,1,0
137,0,,0,0
138,0,,0,0
139,1,,1,0
140,5,,3,2
141,,0,0,0
142,,2,2,0
143,0,,0,0
144,0,,0,0
145,,0,0,0
146,0,,0,0
147,0,,0,0
148,0,,0,0
149,,0,0,0
150,,1,1,0
151,2,,2,0
152,,1,1,0
153,0,,0,0
154,2,,2,0
155,2,,2,0
156,0,,0,0
157,0,,0,0
158,,2,2,0
159,0,,0,0
160,,1,1,0
161,3,,2,1
162,0,,0,0
163,1,,1,0
164,,0,0,0
165,0,,0,0
166,1,,1,0
167,0,,0,0
168,2,,2,0
169,,1,1,0
170,,0,0,0
171,0,,0,0
172,,1,1,0
173,1,,1,0
174,,0,0,0
175,3,,3,0
176,1,,1,0
177,0,,0,0
178,,0,0,0
179,4,,4,0
180,3,,2,1
181,,0,0,0
182,,1,1,0
183,,0,0,0
184,,0,0,0
185,,1,1,0
186,,0,0,0
187,0,,0,0
188,1,,0,1
189,1,,0,1
190,0,,0,0
191,0,,0,0
192,1,,1,0
193,0,,0,0
194,,0,0,0
195,0,,0,0
196,,0,0,0
197,1,,1,0
198,,1,0,1
199,1,,1,0
200,1,,1,0
201,1,,1,0
202,,1,1,0
203,,0,0,0
204,,0,0,0
205,1,,0,1
206,2,,2,0
207,,0,0,0
208,0,,0,0
209,0,,0,0
210,0,,0,0
211,2,,2,0
212,3,,3,0
213,0,,0,0
214,,0,0,0
215,2,,1,1
216,3,,3,0
217,2,,2,0
218,0,,0,0
219,1,,1,0
220,0,,0,0
221,3,,3,0
222,,1,1,0
223,,0,0,0
224,,0,0,0
225,1,,1,0
226,,0,0,0
227,1,,0,1
228,0,,0,0
229,0,,0,0
230,0,,0,0
231,1,,1,0
232,4,,4,0
233,,0,0,0
234,2,,2,0
235,1,,1,0
236,4,,4,0
237,0,,0,0
238,0,,0,0
239,,0,0,0
240,0,,0,0
241,3,,3,0
242,,2,1,1
243,0,,0,0
244,0,,0,0
245,3,,3,0
246,0,,0,0
247,0,,0,0
248,1,,1,0
249,,1,1,0
250,4,,4,0
251,0,,0,0
252,,0,0,0
253,,0,0,0
254,0,,0,0
255,,0,0,0
256,0,,0,0
257,0,,0,0
258,2,,2,0
259,0,,0,0
260,1,,1,0
261,1,,1,0
262,,4,4,0
263,,0,0,0
264,0,,0,0
265,,0,0,0
266,0,,0,0
267,1,,1,0
268,1,,1,0
269,1,,0,1
270,2,,2,0
271,2,,2,0
272,,1,1,0
273,,0,0,0
274,,0,0,0
275,,0,0,0
276,1,,1,0
277,0,,0,0
278,,0,0,0
279,0,,0,0
280,0,,0,0
281,1,,1,0
282,0,,0,0
283,1,,1,0
284,,1,1,0
285,0,,0,0
286,1,,1,0
287,,1,1,0
288,,2,2,0
289,2,,1,1
290,,1,0,1
291,0,,0,0
292,0,,0,0
293,0,,0,0
294,0,,0,0
295,1,,0,1
296,3,,3,0
297,0,,0,0
298,0,,0,0
299,0,,0,0
300,,0,0,0
301,0,,0,0
302,3,,3,0
303,1,,1,0
304,,1,0,1
305,0,,0,0
306,3,,3,0
307,,0,0,0
308,1,,1,0
309,3,,3,0
310,0,,0,0
311,1,,0,1
312,,0,0,0
313,0,,0,0
314,0,,0,0
315,,0,0,0
316,3,,3,0
317,0,,0,0
318,,0,0,0
319,0,,0,0
320,0,,0,0
321,1,,1,0
322,0,,0,0
323,0,,0,0
324,0,,0,0
325,,0,0,0
326,2,,2,0
327,0,,0,0
328,1,,1,0
329,0,,0,0
330,0,,0,0
331,1,,1,0
332,0,,0,0
333,,1,1,0
334,0,,0,0
335,1,,1,0
336,1,,1,0
337,,1,1,0
338,0,,0,0
339,4,,4,0
340,,0,0,0
341,,0,0,0
342,,0,0,0
343,2,,2,0
344,,0,0,0
345,,0,0,0
346,0,,0,0
347,1,,1,0
348,1,,1,0
349,1,,0,1
350,3,,3,0
351,0,,0,0
352,0,,0,0
