,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,,0,0,0
2,,0,0,0
3,,0,0,0
4,,0,0,0
5,,0,0,0
6,2,,1,1
7,0,,0,0
8,2,,2,0
9,,0,0,0
10,,1,1,0
11,,1,1,0
12,,0,0,0
13,,0,0,0
14,4,,2,2
15,2,,1,1
16,1,,0,1
17,1,,1,0
18,1,,0,1
19,0,,0,0
20,1,,1,0
21,,1,1,0
22,,1,0,1
23,0,,0,0
24,,0,0,0
25,0,,0,0
26,,0,0,0
27,1,,1,0
28,3,,3,0
29,1,,1,0
30,,0,0,0
31,,0,0,0
32,0,,0,0
33,,0,0,0
34,1,,1,0
35,0,,0,0
36,0,,0,0
37,,0,0,0
38,1,,1,0
39,,1,0,1
40,1,,1,0
41,,1,1,0
42,2,,1,1
43,0,,0,0
44,3,,2,1
45,1,,1,0
46,1,,1,0
47,,0,0,0
48,0,,0,0
49,3,,2,1
50,0,,0,0
51,1,,1,0
52,1,,0,1
53,1,,1,0
54,4,,3,1
55,1,,1,0
56,2,,2,0
57,2,,2,0
58,2,,2,0
59,,0,0,0
60,,0,0,0
61,1,,1,0
62,0,,0,0
63,,0,0,0
64,0,,0,0
65,3,,3,0
66,,0,0,0
67,0,,0,0
68,,0,0,0
69,2,,2,0
70,,0,0,0
71,0,,0,0
72,2,,2,0
73,3,,1,2
74,,0,0,0
75,,0,0,0
76,0,,0,0
77,,0,0,0
78,1,,1,0
79,,0,0,0
80,1,,1,0
81,,0,0,0
82,0,,0,0
83,3,,3,0
84,,1,1,0
85,1,,1,0
86,0,,0,0
87,2,,2,0
88,1,,0,1
89,0,,0,0
90,0,,0,0
91,1,,1,0
92,0,,0,0
93,1,,0,1
94,1,,1,0
95,,0,0,0
96,,0,0,0
97,,0,0,0
98,2,,2,0
99,4,,3,1
100,0,,0,0
101,1,,1,0
102,0,,0,0
103,0,,0,0
104,,1,1,0
105,0,,0,0
106,2,,2,0
107,0,,0,0
108,0,,0,0
109,0,,0,0
110,0,,0,0
111,0,,0,0
112,,0,0,0
113,0,,0,0
114,2,,1,1
115,,0,0,0
116,0,,0,0
117,0,,0,0
118,0,,0,0
119,,0,0,0
120,2,,2,0
121,1,,0,1
122,,0,0,0
123,,0,0,0
124,1,,0,1
125,,2,2,0
126,0,,0,0
127,,0,0,0
128,3,,2,1
129,,1,1,0
130,,0,0,0
131,,1,1,0
132,0,,0,0
133,0,,0,0
134,3,,3,0
135,0,,0,0
136,2,,2,0
137,0,,0,0
138,,0,0,0
139,1,,1,0
140,,0,0,0
141,1,,1,0
142,3,,3,0
143,1,,0,1
144,0,,0,0
145,0,,0,0
146,,0,0,0
147,1,,1,0
148,0,,0,0
149,0,,0,0
150,0,,0,0
151,,0,0,0
152,0,,0,0
153,,0,0,0
154,,0,0,0
155,2,,1,1
156,2,,2,0
157,4,,3,1
158,0,,0,0
159,1,,1,0
160,1,,0,1
161,,1,1,0
162,0,,0,0
163,3,,3,0
164,,1,0,1
165,1,,1,0
166,1,,1,0
167,,0,0,0
168,2,,1,1
169,,0,0,0
170,1,,1,0
171,0,,0,0
172,1,,1,0
173,0,,0,0
174,0,,0,0
175,0,,0,0
176,,1,1,0
177,,0,0,0
178,,1,1,0
179,3,,3,0
180,,0,0,0
181,0,,0,0
182,0,,0,0
183,2,,2,0
184,0,,0,0
185,0,,0,0
186,1,,0,1
187,0,,0,0
188,,0,0,0
189,,0,0,0
190,0,,0,0
191,,0,0,0
192,0,,0,0
193,1,,1,0
194,,1,1,0
195,0,,0,0
196,0,,0,0
197,3,,3,0
198,1,,0,1
199,,1,1,0
200,2,,1,1
201,,0,0,0
202,1,,1,0
203,1,,1,0
