,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,0,,0,0
2,1,,0,1
3,4,,0,4
4,1,,0,1
5,1,,0,1
6,1,,0,1
7,0,,0,0
8,0,,0,0
9,0,,0,0
10,0,,0,0
11,1,,0,1
12,2,,0,2
13,2,,0,2
14,0,,0,0
15,1,,0,1
16,,0,0,0
17,,0,0,0
18,1,,0,1
19,4,,0,4
20,,0,0,0
21,,0,0,0
22,,1,0,1
23,0,,0,0
24,0,,0,0
25,1,,0,1
26,,2,0,2
27,0,,0,0
28,0,,0,0
29,1,,0,1
30,0,,0,0
31,0,,0,0
32,3,,0,3
33,2,,0,2
34,0,,0,0
35,,2,0,2
36,4,,0,4
37,0,,0,0
38,,1,0,1
39,0,,0,0
40,0,,0,0
41,,0,0,0
42,0,,0,0
43,3,,0,3
44,0,,0,0
45,,0,0,0
46,3,,0,3
47,0,,0,0
48,0,,0,0
49,0,,0,0
50,0,,0,0
51,0,,0,0
52,0,,0,0
53,0,,0,0
54,0,,0,0
55,0,,0,0
56,2,,0,2
57,0,,0,0
58,2,,0,2
59,3,,0,3
60,2,,0,2
61,2,,0,2
62,0,,0,0
63,0,,0,0
64,1,,0,1
65,,1,0,1
66,0,,0,0
67,0,,0,0
68,4,,0,4
69,0,,0,0
70,0,,0,0
71,0,,0,0
72,0,,0,0
73,1,,0,1
74,1,,0,1
75,1,,0,1
76,1,,0,1
77,2,,0,2
78,,0,0,0
79,1,,0,1
80,1,,0,1
81,1,,0,1
82,0,,0,0
83,0,,0,0
84,3,,0,3
85,0,,0,0
86,1,,0,1
87,2,,0,2
88,0,,0,0
89,0,,0,0
90,0,,0,0
91,0,,0,0
92,2,,0,2
93,0,,0,0
94,,1,0,1
95,0,,0,0
96,0,,0,0
97,0,,0,0
98,3,,0,3
99,0,,0,0
100,2,,0,2
101,0,,0,0
102,0,,0,0
103,0,,0,0
104,1,,0,1
105,0,,0,0
106,0,,0,0
107,0,,0,0
108,1,,0,1
109,1,,0,1
110,0,,0,0
111,0,,0,0
112,0,,0,0
113,0,,0,0
114,1,,0,1
115,0,,0,0
116,,3,0,3
117,,0,0,0
118,0,,0,0
119,0,,0,0
120,0,,0,0
121,0,,0,0
122,0,,0,0
123,,0,0,0
124,0,,0,0
125,0,,0,0
126,2,,0,2
127,,1,0,1
128,,0,0,0
129,,0,0,0
130,,1,0,1
131,0,,0,0
132,0,,0,0
133,0,,0,0
134,0,,0,0
135,,1,0,1
136,1,,0,1
137,,0,0,0
138,,0,0,0
139,0,,0,0
140,0,,0,0
141,0,,0,0
142,0,,0,0
143,0,,0,0
144,0,,0,0
145,0,,0,0
146,0,,0,0
147,1,,0,1
148,2,,0,2
149,3,,0,3
150,,0,0,0
151,2,,0,2
152,1,,0,1
153,1,,0,1
154,0,,0,0
155,0,,0,0
156,,0,0,0
157,1,,0,1
158,1,,0,1
159,3,,0,3
160,,0,0,0
161,0,,0,0
162,3,,0,3
163,2,,0,2
164,0,,0,0
165,0,,0,0
166,1,,0,1
167,2,,0,2
168,0,,0,0
169,3,,0,3
170,0,,0,0
171,0,,0,0
172,,0,0,0
173,0,,0,0
174,,0,0,0
175,0,,0,0
176,0,,0,0
177,0,,0,0
178,0,,0,0
179,0,,0,0
180,3,,0,3
181,,0,0,0
182,2,,0,2
183,,0,0,0
184,,0,0,0
185,0,,0,0
186,0,,0,0
187,0,,0,0
188,0,,0,0
189,0,,0,0
190,0,,0,0
191,0,,0,0
192,0,,0,0
193,0,,0,0
194,0,,0,0
195,0,,0,0
196,0,,0,0
197,0,,0,0
198,2,,0,2
199,1,,0,1
200,0,,0,0
201,1,,0,1
202,2,,0,2
203,0,,0,0
