,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,1,0,1
1,,3,3,0
2,,0,0,0
3,1,,1,0
4,0,,0,0
5,2,,2,0
6,,0,0,0
7,4,,4,0
8,2,,2,0
9,,0,0,0
10,0,,0,0
11,1,,1,0
12,1,,1,0
13,3,,2,1
14,0,,0,0
15,,0,0,0
16,2,,2,0
17,0,,0,0
18,0,,0,0
19,0,,0,0
20,0,,0,0
21,,1,1,0
22,,1,1,0
23,0,,0,0
24,,0,0,0
25,,2,1,1
26,0,,0,0
27,,2,1,1
28,0,,0,0
29,0,,0,0
30,2,,2,0
31,1,,1,0
32,0,,0,0
33,3,,2,1
34,,0,0,0
35,2,,2,0
36,,1,0,1
37,,0,0,0
38,,1,0,1
39,1,,0,1
40,,2,2,0
41,0,,0,0
42,0,,0,0
43,,0,0,0
44,,0,0,0
45,,0,0,0
46,1,,1,0
47,0,,0,0
48,2,,2,0
49,3,,3,0
50,1,,1,0
51,1,,1,0
52,0,,0,0
53,0,,0,0
54,,1,0,1
55,1,,1,0
56,2,,2,0
57,2,,1,1
58,2,,1,1
59,0,,0,0
60,,0,0,0
61,0,,0,0
62,3,,3,0
63,,1,1,0
64,2,,2,0
65,,1,1,0
66,,1,1,0
67,1,,1,0
68,,0,0,0
69,1,,0,1
70,0,,0,0
71,,0,0,0
72,0,,0,0
73,1,,1,0
74,1,,1,0
75,2,,2,0
76,,0,0,0
77,1,,0,1
78,0,,0,0
79,0,,0,0
80,0,,0,0
81,2,,2,0
82,3,,2,1
83,1,,1,0
84,,1,1,0
85,2,,2,0
86,0,,0,0
87,2,,2,0
88,2,,2,0
89,,0,0,0
90,0,,0,0
91,,0,0,0
92,,0,0,0
93,1,,1,0
94,,0,0,0
95,1,,1,0
96,0,,0,0
97,,0,0,0
98,0,,0,0
99,0,,0,0
100,1,,1,0
101,0,,0,0
102,1,,1,0
103,,0,0,0
104,0,,0,0
105,,1,1,0
106,0,,0,0
107,2,,2,0
108,,0,0,0
109,2,,2,0
110,,0,0,0
111,1,,0,1
112,0,,0,0
113,0,,0,0
114,2,,2,0
115,,1,1,0
116,1,,1,0
117,3,,0,3
118,0,,0,0
119,,1,1,0
120,,0,0,0
121,1,,0,1
122,1,,1,0
123,,0,0,0
124,1,,1,0
125,,1,1,0
126,,1,1,0
127,,0,0,0
128,0,,0,0
129,0,,0,0
130,,0,0,0
131,0,,0,0
132,2,,1,1
133,,0,0,0
134,1,,1,0
135,1,,1,0
136,,0,0,0
137,,0,0,0
138,0,,0,0
139,0,,0,0
140,,2,2,0
141,0,,0,0
142,2,,2,0
143,1,,1,0
144,0,,0,0
145,1,,1,0
146,,0,0,0
147,,0,0,0
148,0,,0,0
149,0,,0,0
150,1,,1,0
151,,0,0,0
152,2,,2,0
153,0,,0,0
154,0,,0,0
155,0,,0,0
156,,0,0,0
157,3,,2,1
158,0,,0,0
159,1,,1,0
160,1,,1,0
161,,0,0,0
162,,2,1,1
163,0,,0,0
164,0,,0,0
165,0,,0,0
166,,0,0,0
167,0,,0,0
168,0,,0,0
169,0,,0,0
170,0,,0,0
171,0,,0,0
172,,0,0,0
173,,0,0,0
174,1,,1,0
175,0,,0,0
176,,0,0,0
177,,0,0,0
178,0,,0,0
179,1,,1,0
180,2,,1,1
181,0,,0,0
182,2,,2,0
183,0,,0,0
184,,1,1,0
185,0,,0,0
186,,0,0,0
187,2,,1,1
188,2,,2,0
189,2,,2,0
190,1,,1,0
191,1,,1,0
192,1,,1,0
193,,0,0,0
194,2,,2,0
195,,0,0,0
196,0,,0,0
197,,1,1,0
198,,0,0,0
199,0,,0,0
200,0,,0,0
201,0,,0,0
202,,1,1,0
203,,0,0,0
204,,0,0,0
205,3,,1,2
206,1,,1,0
207,2,,1,1
208,,1,1,0
209,0,,0,0
210,1,,0,1
211,0,,0,0
212,0,,0,0
213,0,,0,0
214,1,,1,0
215,0,,0,0
216,,0,0,0
217,,0,0,0
218,,0,0,0
219,,0,0,0
220,3,,2,1
221,0,,0,0
222,,0,0,0
223,,0,0,0
224,0,,0,0
225,3,,3,0
226,,1,1,0
227,1,,1,0
228,,0,0,0
229,1,,1,0
230,,1,1,0
231,0,,0,0
232,2,,2,0
233,0,,0,0
234,,0,0,0
235,0,,0,0
236,2,,2,0
237,,1,1,0
238,3,,3,0
239,3,,3,0
240,1,,1,0
241,,0,0,0
242,1,,1,0
243,1,,1,0
244,,1,1,0
245,2,,1,1
246,0,,0,0
247,2,,2,0
248,0,,0,0
249,0,,0,0
250,,0,0,0
251,,2,1,1
252,0,,0,0
253,0,,0,0
254,0,,0,0
255,,0,0,0
256,0,,0,0
257,5,,5,0
258,1,,1,0
259,1,,1,0
260,1,,1,0
261,1,,1,0
262,1,,1,0
