,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,,1,1,0
2,2,,1,1
3,,1,1,0
4,3,,3,0
5,1,,1,0
6,2,,2,0
7,0,,0,0
8,0,,0,0
9,0,,0,0
10,,0,0,0
11,,1,1,0
12,,0,0,0
13,0,,0,0
14,,0,0,0
15,0,,0,0
16,1,,1,0
17,0,,0,0
18,0,,0,0
19,1,,1,0
20,1,,1,0
21,5,,5,0
22,0,,0,0
23,,0,0,0
24,0,,0,0
25,0,,0,0
26,0,,0,0
27,2,,1,1
28,1,,1,0
29,0,,0,0
30,,1,1,0
31,,0,0,0
32,4,,4,0
33,3,,3,0
34,0,,0,0
35,1,,0,1
36,1,,1,0
37,0,,0,0
38,0,,0,0
39,1,,0,1
40,0,,0,0
41,,0,0,0
42,0,,0,0
43,,0,0,0
44,0,,0,0
45,1,,1,0
46,0,,0,0
47,3,,3,0
48,0,,0,0
49,2,,2,0
50,0,,0,0
51,1,,0,1
52,,0,0,0
53,0,,0,0
54,0,,0,0
55,1,,1,0
56,0,,0,0
57,0,,0,0
58,1,,1,0
59,0,,0,0
60,3,,3,0
61,,0,0,0
62,,0,0,0
63,0,,0,0
64,0,,0,0
65,0,,0,0
66,,0,0,0
67,3,,3,0
68,1,,1,0
69,,0,0,0
70,,2,2,0
71,2,,2,0
72,0,,0,0
73,0,,0,0
74,1,,0,1
75,0,,0,0
76,,1,1,0
77,0,,0,0
78,3,,3,0
79,2,,1,1
80,,1,1,0
81,0,,0,0
82,0,,0,0
83,0,,0,0
84,,0,0,0
85,3,,3,0
86,,0,0,0
87,1,,1,0
88,0,,0,0
89,,1,1,0
90,1,,1,0
91,,1,0,1
92,,0,0,0
93,0,,0,0
94,,0,0,0
95,0,,0,0
96,,0,0,0
97,,0,0,0
98,0,,0,0
99,2,,1,1
100,2,,2,0
101,0,,0,0
102,0,,0,0
103,0,,0,0
104,0,,0,0
105,1,,1,0
106,,1,1,0
107,,1,1,0
108,1,,1,0
109,0,,0,0
110,1,,0,1
111,1,,1,0
112,,1,1,0
113,1,,1,0
114,2,,1,1
115,,0,0,0
116,,1,1,0
117,,2,1,1
118,1,,1,0
119,,1,1,0
120,0,,0,0
121,,0,0,0
122,0,,0,0
123,0,,0,0
124,0,,0,0
125,1,,1,0
126,0,,0,0
127,,0,0,0
128,,0,0,0
129,,0,0,0
130,,0,0,0
131,2,,2,0
132,,0,0,0
133,,2,1,1
134,,1,1,0
135,,0,0,0
136,0,,0,0
137,,1,1,0
138,0,,0,0
139,1,,0,1
140,0,,0,0
141,0,,0,0
142,1,,1,0
143,1,,1,0
144,,2,2,0
145,,0,0,0
146,0,,0,0
147,,2,1,1
148,0,,0,0
149,1,,0,1
150,2,,1,1
151,,0,0,0
152,,0,0,0
153,0,,0,0
154,0,,0,0
155,0,,0,0
156,,3,3,0
157,,2,1,1
158,2,,2,0
159,1,,1,0
160,2,,2,0
161,0,,0,0
162,,0,0,0
163,,0,0,0
164,0,,0,0
165,0,,0,0
166,,0,0,0
167,,0,0,0
