,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,,0,0,0
2,0,,0,0
3,1,,1,0
4,2,,2,0
5,,0,0,0
6,,1,1,0
7,,0,0,0
8,,1,1,0
9,,0,0,0
10,0,,0,0
11,2,,2,0
12,2,,2,0
13,0,,0,0
14,,0,0,0
15,0,,0,0
16,0,,0,0
17,1,,1,0
18,1,,0,1
19,,1,1,0
20,7,,5,2
21,0,,0,0
22,1,,1,0
23,2,,1,1
24,2,,1,1
25,,0,0,0
26,2,,2,0
27,2,,2,0
28,2,,2,0
29,2,,1,1
30,1,,1,0
31,,0,0,0
32,,0,0,0
33,0,,0,0
34,2,,1,1
35,2,,2,0
36,2,,2,0
37,,0,0,0
38,,1,1,0
39,1,,0,1
40,,1,1,0
41,0,,0,0
42,0,,0,0
43,1,,1,0
44,1,,1,0
45,2,,1,1
46,2,,1,1
47,0,,0,0
48,,0,0,0
49,1,,1,0
50,,1,1,0
51,2,,2,0
52,5,,4,1
53,,0,0,0
54,2,,2,0
55,2,,2,0
56,0,,0,0
57,,0,0,0
58,0,,0,0
59,2,,1,1
60,,0,0,0
61,2,,2,0
62,0,,0,0
63,0,,0,0
64,,0,0,0
65,0,,0,0
66,,1,1,0
67,,0,0,0
68,0,,0,0
69,1,,1,0
70,0,,0,0
71,,0,0,0
72,0,,0,0
73,,0,0,0
74,0,,0,0
75,0,,0,0
76,,0,0,0
77,,1,0,1
78,,2,2,0
79,1,,1,0
80,,0,0,0
81,0,,0,0
82,,0,0,0
83,,0,0,0
84,0,,0,0
85,1,,0,1
86,,0,0,0
87,1,,0,1
88,,0,0,0
89,,1,1,0
90,3,,3,0
91,0,,0,0
92,1,,1,0
93,0,,0,0
94,,1,1,0
95,0,,0,0
96,,0,0,0
97,0,,0,0
98,1,,1,0
99,,1,1,0
100,1,,0,1
101,1,,1,0
102,,0,0,0
103,0,,0,0
104,0,,0,0
105,,1,1,0
106,0,,0,0
107,,1,1,0
108,,0,0,0
109,2,,2,0
110,0,,0,0
111,,1,1,0
112,0,,0,0
113,1,,1,0
114,1,,1,0
115,,0,0,0
116,2,,2,0
117,1,,1,0
118,0,,0,0
119,,0,0,0
120,,2,2,0
121,0,,0,0
122,0,,0,0
123,1,,1,0
124,,0,0,0
125,0,,0,0
126,1,,1,0
127,0,,0,0
128,0,,0,0
129,0,,0,0
130,2,,2,0
131,1,,0,1
132,0,,0,0
133,3,,2,1
134,,1,1,0
135,1,,1,0
136,,0,0,0
137,4,,4,0
138,0,,0,0
139,0,,0,0
140,4,,4,0
141,,1,1,0
142,,1,1,0
143,2,,2,0
144,2,,2,0
145,0,,0,0
146,0,,0,0
147,0,,0,0
148,,0,0,0
149,1,,1,0
150,,0,0,0
151,0,,0,0
152,2,,2,0
153,0,,0,0
154,1,,0,1
155,2,,2,0
156,,1,1,0
157,0,,0,0
158,1,,0,1
159,2,,2,0
160,2,,2,0
161,,0,0,0
162,,0,0,0
163,0,,0,0
164,,0,0,0
165,2,,2,0
166,,0,0,0
167,2,,2,0
168,0,,0,0
169,1,,1,0
170,3,,1,2
171,0,,0,0
172,0,,0,0
173,1,,1,0
174,3,,3,0
175,1,,1,0
176,0,,0,0
177,,1,1,0
178,,0,0,0
179,0,,0,0
180,,0,0,0
181,1,,1,0
182,2,,1,1
183,1,,0,1
184,,2,2,0
185,2,,2,0
186,1,,1,0
187,,1,1,0
188,0,,0,0
189,2,,2,0
190,2,,2,0
191,,0,0,0
192,0,,0,0
193,,0,0,0
194,,0,0,0
195,,0,0,0
196,0,,0,0
197,0,,0,0
198,0,,0,0
199,0,,0,0
200,0,,0,0
201,4,,4,0
202,,1,1,0
203,,1,1,0
