,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,1,,1,0
1,,0,0,0
2,2,,2,0
3,1,,1,0
4,1,,1,0
5,,0,0,0
6,,0,0,0
7,0,,0,0
8,1,,1,0
9,1,,1,0
10,3,,3,0
11,0,,0,0
12,2,,2,0
13,,1,1,0
14,,1,1,0
15,,0,0,0
16,1,,0,1
17,,0,0,0
18,0,,0,0
19,0,,0,0
20,2,,1,1
21,0,,0,0
22,1,,1,0
23,2,,2,0
24,0,,0,0
25,3,,3,0
26,,0,0,0
27,2,,2,0
28,,0,0,0
29,0,,0,0
30,2,,2,0
31,0,,0,0
32,1,,1,0
33,1,,1,0
34,2,,2,0
35,0,,0,0
36,0,,0,0
37,,1,1,0
38,0,,0,0
39,,1,1,0
40,4,,3,1
41,1,,1,0
42,0,,0,0
43,1,,1,0
44,2,,2,0
45,2,,2,0
46,1,,0,1
47,0,,0,0
48,3,,3,0
49,,2,2,0
50,0,,0,0
51,,0,0,0
52,,0,0,0
53,,0,0,0
54,,0,0,0
55,0,,0,0
56,,0,0,0
57,2,,2,0
58,0,,0,0
59,,1,0,1
60,1,,1,0
61,,0,0,0
62,,0,0,0
63,1,,1,0
64,0,,0,0
65,,1,1,0
66,,0,0,0
67,0,,0,0
68,0,,0,0
69,1,,1,0
70,,0,0,0
71,0,,0,0
72,4,,4,0
73,1,,1,0
74,0,,0,0
75,1,,1,0
76,1,,0,1
77,1,,1,0
78,1,,1,0
79,1,,1,0
80,,0,0,0
81,0,,0,0
82,2,,2,0
83,,1,1,0
84,0,,0,0
85,,0,0,0
86,,0,0,0
87,0,,0,0
88,2,,1,1
89,1,,1,0
90,,0,0,0
91,2,,2,0
92,,2,1,1
93,,0,0,0
94,1,,1,0
95,,0,0,0
96,,0,0,0
97,3,,2,1
98,,0,0,0
99,0,,0,0
100,0,,0,0
101,0,,0,0
102,0,,0,0
103,1,,1,0
104,,1,1,0
105,,0,0,0
106,3,,2,1
107,1,,1,0
108,,0,0,0
109,2,,2,0
110,0,,0,0
111,1,,1,0
112,3,,2,1
113,0,,0,0
114,,0,0,0
115,1,,1,0
116,0,,0,0
117,0,,0,0
118,2,,2,0
119,0,,0,0
120,1,,1,0
121,,0,0,0
122,,1,1,0
123,,1,1,0
124,0,,0,0
125,3,,3,0
126,0,,0,0
127,2,,2,0
128,0,,0,0
129,2,,1,1
130,1,,1,0
131,0,,0,0
132,0,,0,0
133,1,,1,0
134,,0,0,0
135,,0,0,0
136,,0,0,0
137,3,,3,0
138,1,,1,0
139,0,,0,0
140,0,,0,0
141,0,,0,0
142,,1,1,0
143,,3,2,1
144,,0,0,0
145,4,,4,0
146,2,,2,0
147,1,,1,0
148,,1,1,0
149,2,,2,0
150,0,,0,0
151,,0,0,0
152,0,,0,0
153,,0,0,0
154,,0,0,0
155,4,,4,0
156,3,,3,0
157,0,,0,0
158,0,,0,0
159,,0,0,0
160,3,,3,0
161,0,,0,0
162,1,,0,1
163,,0,0,0
164,2,,2,0
165,4,,3,1
166,,0,0,0
167,0,,0,0
168,,0,0,0
169,1,,0,1
170,0,,0,0
171,1,,1,0
172,,0,0,0
173,,0,0,0
174,,0,0,0
175,0,,0,0
176,,1,1,0
177,3,,3,0
178,,1,1,0
179,3,,3,0
180,,0,0,0
181,1,,0,1
182,0,,0,0
183,,0,0,0
184,,2,1,1
185,1,,1,0
186,3,,3,0
187,,1,1,0
188,0,,0,0
189,2,,2,0
190,1,,1,0
191,2,,1,1
192,1,,0,1
193,0,,0,0
194,1,,1,0
195,0,,0,0
196,,0,0,0
197,,0,0,0
198,3,,3,0
199,0,,0,0
200,0,,0,0
201,0,,0,0
202,2,,2,0
203,0,,0,0
204,0,,0,0
205,3,,3,0
206,,0,0,0
207,,0,0,0
208,0,,0,0
209,,0,0,0
210,1,,1,0
211,4,,3,1
212,,1,1,0
213,0,,0,0
214,5,,5,0
215,0,,0,0
216,0,,0,0
217,,0,0,0
218,2,,2,0
219,2,,2,0
220,0,,0,0
221,1,,1,0
222,,0,0,0
223,2,,2,0
224,,1,1,0
225,,0,0,0
226,0,,0,0
227,1,,1,0
228,1,,1,0
229,,0,0,0
230,1,,1,0
231,1,,0,1
232,0,,0,0
233,0,,0,0
234,2,,2,0
235,,1,1,0
236,0,,0,0
237,0,,0,0
238,3,,3,0
239,,0,0,0
240,0,,0,0
241,0,,0,0
242,0,,0,0
243,,0,0,0
244,1,,1,0
245,1,,1,0
246,1,,1,0
247,,0,0,0
248,1,,0,1
249,,0,0,0
250,2,,2,0
251,,0,0,0
252,0,,0,0
253,0,,0,0
254,0,,0,0
255,0,,0,0
256,,0,0,0
257,0,,0,0
258,0,,0,0
259,,0,0,0
260,2,,2,0
261,4,,4,0
262,1,,1,0
263,1,,1,0
264,0,,0,0
265,0,,0,0
266,1,,0,1
267,3,,3,0
268,,1,0,1
269,1,,0,1
270,2,,2,0
271,1,,1,0
272,2,,2,0
273,0,,0,0
274,2,,2,0
275,,0,0,0
276,,0,0,0
277,,1,1,0
278,0,,0,0
279,1,,1,0
280,0,,0,0
281,0,,0,0
282,0,,0,0
283,,0,0,0
284,,0,0,0
285,,0,0,0
286,,1,0,1
287,,2,2,0
288,,0,0,0
289,,1,1,0
290,1,,1,0
291,0,,0,0
292,,0,0,0
293,1,,1,0
294,1,,0,1
295,,0,0,0
296,0,,0,0
297,0,,0,0
298,,0,0,0
299,0,,0,0
300,,0,0,0
301,2,,1,1
302,0,,0,0
303,4,,2,2
304,3,,3,0
305,2,,2,0
306,0,,0,0
307,0,,0,0
308,1,,1,0
309,1,,1,0
310,1,,1,0
311,,0,0,0
312,0,,0,0
313,3,,2,1
314,,0,0,0
315,2,,2,0
316,1,,1,0
317,0,,0,0
318,2,,2,0
319,3,,2,1
320,,0,0,0
321,,0,0,0
322,,0,0,0
323,,1,1,0
324,0,,0,0
325,3,,3,0
326,0,,0,0
327,1,,1,0
328,0,,0,0
329,0,,0,0
330,2,,1,1
331,1,,1,0
332,,0,0,0
333,2,,2,0
334,,0,0,0
335,0,,0,0
336,1,,0,1
337,,0,0,0
338,1,,0,1
339,,0,0,0
340,2,,2,0
341,1,,1,0
342,0,,0,0
343,,1,1,0
344,0,,0,0
345,,0,0,0
346,2,,2,0
347,,1,1,0
348,0,,0,0
349,1,,1,0
350,,1,1,0
351,2,,2,0
352,2,,2,0
