,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,0,,0,0
2,0,,0,0
3,,0,0,0
4,0,,0,0
5,2,,2,0
6,,1,1,0
7,1,,0,1
8,3,,3,0
9,2,,2,0
10,4,,3,1
11,,0,0,0
12,2,,1,1
13,0,,0,0
14,2,,2,0
15,0,,0,0
16,,0,0,0
17,2,,2,0
18,,0,0,0
19,0,,0,0
20,0,,0,0
21,0,,0,0
22,,2,1,1
23,1,,1,0
24,0,,0,0
25,0,,0,0
26,2,,2,0
27,0,,0,0
28,0,,0,0
29,0,,0,0
30,1,,1,0
31,0,,0,0
32,,0,0,0
33,,0,0,0
34,,1,1,0
35,,1,0,1
36,1,,1,0
37,0,,0,0
38,0,,0,0
39,0,,0,0
40,,0,0,0
41,,0,0,0
42,,2,2,0
43,2,,2,0
44,,0,0,0
45,,0,0,0
46,,0,0,0
47,1,,0,1
48,2,,2,0
49,1,,1,0
50,0,,0,0
51,,0,0,0
52,1,,1,0
53,,0,0,0
54,,0,0,0
55,1,,1,0
56,0,,0,0
57,0,,0,0
58,0,,0,0
59,0,,0,0
60,2,,2,0
61,,1,1,0
62,3,,1,2
63,,0,0,0
64,,3,3,0
65,,1,1,0
66,1,,0,1
67,,2,2,0
68,0,,0,0
69,,1,1,0
70,1,,1,0
71,5,,3,2
72,,0,0,0
73,,1,1,0
74,0,,0,0
75,0,,0,0
76,,0,0,0
77,1,,1,0
78,3,,3,0
79,,0,0,0
80,2,,2,0
81,0,,0,0
82,0,,0,0
83,0,,0,0
84,,0,0,0
85,1,,0,1
86,,0,0,0
87,0,,0,0
88,,0,0,0
89,,1,1,0
90,2,,2,0
91,,1,1,0
92,,1,1,0
93,0,,0,0
94,1,,1,0
95,,2,2,0
96,1,,1,0
97,,0,0,0
98,,0,0,0
99,0,,0,0
100,,0,0,0
101,,3,2,1
102,0,,0,0
103,1,,1,0
104,1,,1,0
105,3,,3,0
106,0,,0,0
107,,1,0,1
108,1,,1,0
109,1,,1,0
110,2,,2,0
111,,0,0,0
112,0,,0,0
113,0,,0,0
114,0,,0,0
115,,0,0,0
116,4,,4,0
117,3,,2,1
118,,2,2,0
119,,1,0,1
120,0,,0,0
121,,1,1,0
122,0,,0,0
123,0,,0,0
124,3,,3,0
125,1,,0,1
126,,0,0,0
127,,1,1,0
128,1,,1,0
129,0,,0,0
130,1,,0,1
131,0,,0,0
132,0,,0,0
133,0,,0,0
134,,0,0,0
135,,2,2,0
136,1,,1,0
137,2,,2,0
138,3,,3,0
139,,0,0,0
140,1,,1,0
141,,0,0,0
142,0,,0,0
143,0,,0,0
144,3,,3,0
145,3,,3,0
146,1,,1,0
147,0,,0,0
148,,2,1,1
149,1,,1,0
150,0,,0,0
151,0,,0,0
152,0,,0,0
153,,0,0,0
154,0,,0,0
155,0,,0,0
156,0,,0,0
157,,0,0,0
158,1,,1,0
159,0,,0,0
160,0,,0,0
161,0,,0,0
162,0,,0,0
163,1,,1,0
164,1,,1,0
165,,2,2,0
166,,2,2,0
167,,2,2,0
168,,0,0,0
169,0,,0,0
170,2,,2,0
171,1,,1,0
172,2,,2,0
173,,0,0,0
174,1,,1,0
175,0,,0,0
176,0,,0,0
177,,3,3,0
178,0,,0,0
179,1,,1,0
180,0,,0,0
181,1,,1,0
182,,0,0,0
183,2,,2,0
184,3,,3,0
185,2,,1,1
186,3,,3,0
187,0,,0,0
188,,1,1,0
189,0,,0,0
190,,0,0,0
191,,2,2,0
192,,0,0,0
193,,1,1,0
194,1,,1,0
195,1,,1,0
196,,1,0,1
197,0,,0,0
198,3,,3,0
199,1,,1,0
200,,0,0,0
201,0,,0,0
202,3,,3,0
203,,1,1,0
