,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,0,,0,0
2,,0,0,0
3,0,,0,0
4,2,,1,1
5,1,,0,1
6,0,,0,0
7,,1,1,0
8,,1,0,1
9,,1,1,0
10,,0,0,0
11,2,,2,0
12,,0,0,0
13,2,,0,2
14,1,,1,0
15,2,,2,0
16,0,,0,0
17,0,,0,0
18,,2,1,1
19,3,,2,1
20,,0,0,0
21,,0,0,0
22,0,,0,0
23,0,,0,0
24,,1,1,0
25,0,,0,0
26,0,,0,0
27,,0,0,0
28,2,,2,0
29,1,,1,0
30,0,,0,0
31,0,,0,0
32,0,,0,0
33,,1,1,0
34,0,,0,0
35,1,,1,0
36,1,,1,0
37,,0,0,0
38,0,,0,0
39,,0,0,0
40,,0,0,0
41,,0,0,0
42,,0,0,0
43,1,,1,0
44,,0,0,0
45,,0,0,0
46,1,,1,0
47,,0,0,0
48,0,,0,0
49,1,,0,1
50,1,,1,0
51,,0,0,0
52,,0,0,0
53,0,,0,0
54,0,,0,0
55,0,,0,0
56,1,,1,0
57,0,,0,0
58,3,,3,0
59,0,,0,0
60,0,,0,0
61,,0,0,0
62,0,,0,0
63,1,,1,0
64,,0,0,0
65,0,,0,0
66,0,,0,0
67,,0,0,0
68,1,,1,0
69,1,,1,0
70,1,,1,0
71,3,,2,1
72,2,,2,0
73,0,,0,0
74,2,,2,0
75,0,,0,0
76,0,,0,0
77,1,,0,1
78,2,,2,0
79,1,,1,0
80,0,,0,0
81,2,,2,0
82,,0,0,0
83,2,,2,0
84,,0,0,0
85,0,,0,0
86,2,,1,1
87,1,,1,0
88,2,,2,0
89,,1,1,0
90,1,,1,0
91,1,,1,0
92,1,,1,0
93,,1,1,0
94,,0,0,0
95,2,,2,0
96,0,,0,0
97,,1,1,0
98,2,,2,0
99,1,,0,1
100,,0,0,0
101,,0,0,0
102,0,,0,0
103,,0,0,0
104,1,,1,0
105,0,,0,0
106,,0,0,0
107,1,,1,0
108,,0,0,0
109,4,,3,1
110,,0,0,0
111,,0,0,0
112,1,,0,1
113,,0,0,0
114,0,,0,0
115,0,,0,0
116,0,,0,0
117,3,,3,0
118,1,,1,0
119,,1,1,0
120,3,,3,0
121,0,,0,0
122,0,,0,0
123,0,,0,0
124,,1,1,0
125,2,,2,0
126,0,,0,0
127,0,,0,0
128,1,,1,0
129,,0,0,0
130,1,,1,0
131,,1,1,0
132,2,,2,0
133,0,,0,0
134,,0,0,0
135,0,,0,0
136,2,,1,1
137,0,,0,0
138,3,,3,0
139,,0,0,0
140,1,,1,0
141,2,,2,0
142,1,,0,1
143,2,,2,0
144,,1,1,0
145,1,,1,0
146,,1,1,0
147,,1,1,0
148,,0,0,0
149,,0,0,0
150,0,,0,0
151,,1,1,0
152,0,,0,0
153,0,,0,0
154,1,,1,0
155,,3,3,0
156,,0,0,0
157,0,,0,0
158,,0,0,0
159,3,,2,1
160,0,,0,0
161,0,,0,0
162,3,,3,0
163,,0,0,0
164,1,,1,0
165,2,,2,0
166,,0,0,0
167,1,,0,1
168,1,,0,1
169,2,,1,1
170,1,,1,0
171,2,,2,0
172,,0,0,0
173,,0,0,0
174,,1,1,0
175,0,,0,0
176,0,,0,0
177,2,,1,1
178,0,,0,0
179,,0,0,0
180,,0,0,0
181,0,,0,0
182,0,,0,0
183,,0,0,0
184,3,,3,0
185,,2,2,0
186,1,,1,0
187,1,,1,0
188,0,,0,0
189,0,,0,0
190,2,,2,0
191,0,,0,0
192,,0,0,0
193,1,,0,1
194,,3,2,1
195,0,,0,0
196,0,,0,0
197,,0,0,0
198,1,,0,1
199,0,,0,0
200,1,,1,0
201,3,,3,0
202,,0,0,0
203,1,,1,0
