,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
168,1,,1,0
169,0,,0,0
170,,2,1,1
171,0,,0,0
172,0,,0,0
173,1,,0,1
174,3,,3,0
175,,1,1,0
176,1,,1,0
177,1,,0,1
178,0,,0,0
179,1,,1,0
180,0,,0,0
181,1,,1,0
182,2,,2,0
183,,0,0,0
184,1,,1,0
185,,0,0,0
186,0,,0,0
187,0,,0,0
188,0,,0,0
189,,0,0,0
190,,0,0,0
191,,4,4,0
192,2,,2,0
193,0,,0,0
194,3,,2,1
195,0,,0,0
196,2,,2,0
197,3,,3,0
198,0,,0,0
199,,0,0,0
200,1,,1,0
201,3,,3,0
202,3,,3,0
203,1,,1,0
204,1,,1,0
205,0,,0,0
206,1,,0,1
207,0,,0,0
208,2,,2,0
209,1,,1,0
210,,0,0,0
211,,1,1,0
212,0,,0,0
213,1,,0,1
214,2,,2,0
215,2,,1,1
216,1,,1,0
217,0,,0,0
218,2,,2,0
219,0,,0,0
220,0,,0,0
221,0,,0,0
222,,1,1,0
223,1,,1,0
224,0,,0,0
225,,0,0,0
226,1,,1,0
227,,0,0,0
228,,1,1,0
229,1,,1,0
230,2,,2,0
231,0,,0,0
232,1,,1,0
233,1,,0,1
234,,0,0,0
235,,0,0,0
236,0,,0,0
237,,0,0,0
238,1,,0,1
239,3,,3,0
240,,1,1,0
241,,1,1,0
242,0,,0,0
243,0,,0,0
244,1,,0,1
245,,0,0,0
246,,0,0,0
247,0,,0,0
248,9,,9,0
249,0,,0,0
250,1,,1,0
251,,0,0,0
252,0,,0,0
253,,0,0,0
254,0,,0,0
255,,0,0,0
256,0,,0,0
257,1,,1,0
258,1,,0,1
259,2,,2,0
260,2,,2,0
261,,0,0,0
262,0,,0,0
263,0,,0,0
264,0,,0,0
265,,1,1,0
266,0,,0,0
267,,0,0,0
268,,0,0,0
269,1,,1,0
270,,0,0,0
271,2,,2,0
272,2,,2,0
273,0,,0,0
274,,0,0,0
275,2,,2,0
276,2,,2,0
277,2,,2,0
278,0,,0,0
279,0,,0,0
280,2,,2,0
281,2,,2,0
282,2,,2,0
283,1,,1,0
284,0,,0,0
285,,0,0,0
286,,0,0,0
287,2,,2,0
288,0,,0,0
289,4,,4,0
290,,1,1,0
291,2,,2,0
292,,3,1,2
293,,0,0,0
294,1,,1,0
295,,0,0,0
296,,0,0,0
297,6,,6,0
298,0,,0,0
299,0,,0,0
300,1,,1,0
301,,0,0,0
302,0,,0,0
303,3,,3,0
304,,0,0,0
305,1,,1,0
306,,0,0,0
307,,0,0,0
308,,0,0,0
309,2,,2,0
310,0,,0,0
311,0,,0,0
312,,1,1,0
313,1,,1,0
314,3,,2,1
315,5,,5,0
316,,0,0,0
317,,0,0,0
318,2,,2,0
319,0,,0,0
320,1,,1,0
321,,0,0,0
322,,0,0,0
323,,0,0,0
324,2,,2,0
325,1,,1,0
326,3,,3,0
327,,0,0,0
328,2,,2,0
329,0,,0,0
330,1,,1,0
331,2,,2,0
332,3,,2,1
333,0,,0,0
334,,0,0,0
335,0,,0,0
336,0,,0,0
337,,0,0,0
338,,2,2,0
339,,0,0,0
340,,0,0,0
341,,2,2,0
342,,1,1,0
343,,0,0,0
344,,1,1,0
345,1,,1,0
346,,0,0,0
347,1,,1,0
348,,0,0,0
349,0,,0,0
350,,1,0,1
