,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,0,,0,0
2,0,,0,0
3,0,,0,0
4,0,,0,0
5,2,,0,2
6,0,,0,0
7,0,,0,0
8,0,,0,0
9,1,,0,1
10,0,,0,0
11,2,,0,2
12,1,,0,1
13,4,,0,4
14,0,,0,0
15,0,,0,0
16,3,,0,3
17,2,,0,2
18,1,,0,1
19,0,,0,0
20,0,,0,0
21,0,,0,0
22,0,,0,0
23,,0,0,0
24,1,,0,1
25,0,,0,0
26,0,,0,0
27,3,,0,3
28,0,,0,0
29,,0,0,0
30,0,,0,0
31,0,,0,0
32,0,,0,0
33,0,,0,0
34,0,,0,0
35,0,,0,0
36,,0,0,0
37,0,,0,0
38,0,,0,0
39,0,,0,0
40,0,,0,0
41,,1,0,1
42,,0,0,0
43,0,,0,0
44,6,,0,6
45,0,,0,0
46,0,,0,0
47,1,,0,1
48,1,,0,1
49,0,,0,0
50,1,,0,1
51,,0,0,0
52,0,,0,0
53,0,,0,0
54,0,,0,0
55,0,,0,0
56,0,,0,0
57,0,,0,0
58,0,,0,0
59,0,,0,0
60,0,,0,0
61,1,,0,1
62,1,,0,1
63,0,,0,0
64,1,,0,1
65,0,,0,0
66,7,,0,7
67,0,,0,0
68,3,,0,3
69,0,,0,0
70,0,,0,0
71,0,,0,0
72,0,,0,0
73,2,,0,2
74,0,,0,0
75,1,,0,1
76,,0,0,0
77,1,,0,1
78,,0,0,0
79,2,,0,2
80,0,,0,0
81,0,,0,0
82,0,,0,0
83,0,,0,0
84,5,,0,5
85,2,,0,2
86,0,,0,0
87,0,,0,0
88,3,,0,3
89,0,,0,0
90,0,,0,0
91,0,,0,0
92,0,,0,0
93,0,,0,0
94,0,,0,0
95,0,,0,0
96,1,,0,1
97,0,,0,0
98,0,,0,0
99,0,,0,0
100,0,,0,0
101,2,,0,2
102,0,,0,0
103,,0,0,0
104,3,,0,3
105,0,,0,0
106,,0,0,0
107,0,,0,0
108,0,,0,0
109,0,,0,0
110,1,,0,1
111,0,,0,0
112,0,,0,0
113,0,,0,0
114,,1,0,1
115,0,,0,0
116,0,,0,0
117,0,,0,0
118,0,,0,0
119,0,,0,0
120,0,,0,0
121,0,,0,0
122,0,,0,0
123,1,,0,1
124,,1,0,1
125,0,,0,0
126,0,,0,0
127,0,,0,0
128,0,,0,0
129,0,,0,0
130,0,,0,0
131,0,,0,0
132,0,,0,0
133,0,,0,0
134,1,,0,1
135,0,,0,0
136,3,,0,3
137,3,,0,3
138,0,,0,0
139,2,,0,2
140,,0,0,0
141,0,,0,0
142,2,,0,2
143,,0,0,0
144,0,,0,0
145,1,,0,1
146,0,,0,0
147,0,,0,0
148,,0,0,0
149,1,,0,1
150,4,,0,4
151,,1,0,1
152,,0,0,0
153,0,,0,0
154,1,,0,1
155,0,,0,0
156,0,,0,0
157,0,,0,0
158,0,,0,0
159,0,,0,0
160,0,,0,0
161,0,,0,0
162,,0,0,0
163,0,,0,0
164,,1,0,1
165,0,,0,0
166,0,,0,0
167,0,,0,0
168,0,,0,0
169,0,,0,0
170,0,,0,0
171,0,,0,0
172,1,,0,1
173,0,,0,0
174,0,,0,0
175,3,,0,3
176,2,,0,2
177,0,,0,0
178,0,,0,0
179,0,,0,0
180,0,,0,0
181,0,,0,0
182,0,,0,0
183,0,,0,0
184,0,,0,0
185,0,,0,0
186,0,,0,0
187,0,,0,0
188,2,,0,2
189,0,,0,0
190,0,,0,0
191,0,,0,0
192,,1,0,1
193,0,,0,0
194,3,,0,3
195,0,,0,0
196,0,,0,0
197,0,,0,0
198,0,,0,0
199,0,,0,0
200,0,,0,0
201,0,,0,0
202,0,,0,0
203,2,,0,2
