,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,3,,0,3
2,0,,0,0
3,,0,0,0
4,1,,0,1
5,0,,0,0
6,0,,0,0
7,,0,0,0
8,0,,0,0
9,2,,0,2
10,4,,0,4
11,,1,0,1
12,0,,0,0
13,0,,0,0
14,0,,0,0
15,,1,0,1
16,0,,0,0
17,,0,0,0
18,1,,0,1
19,2,,0,2
20,0,,0,0
21,0,,0,0
22,1,,0,1
23,1,,0,1
24,0,,0,0
25,0,,0,0
26,0,,0,0
27,2,,0,2
28,1,,0,1
29,3,,0,3
30,0,,0,0
31,0,,0,0
32,3,,0,3
33,0,,0,0
34,2,,0,2
35,1,,0,1
36,1,,0,1
37,0,,0,0
38,0,,0,0
39,0,,0,0
40,,0,0,0
41,,2,0,2
42,,0,0,0
43,0,,0,0
44,0,,0,0
45,0,,0,0
46,0,,0,0
47,1,,0,1
48,0,,0,0
49,4,,0,4
50,2,,0,2
51,,0,0,0
52,2,,0,2
53,0,,0,0
54,0,,0,0
55,0,,0,0
56,1,,0,1
57,2,,0,2
58,,1,0,1
59,0,,0,0
60,1,,0,1
61,0,,0,0
62,1,,0,1
63,0,,0,0
64,0,,0,0
65,0,,0,0
66,0,,0,0
67,3,,0,3
68,1,,0,1
69,0,,0,0
70,,0,0,0
71,1,,0,1
72,1,,0,1
73,0,,0,0
74,0,,0,0
75,,0,0,0
76,0,,0,0
77,,1,0,1
78,2,,0,2
79,,1,0,1
80,1,,0,1
81,0,,0,0
82,0,,0,0
83,,0,0,0
84,0,,0,0
85,1,,0,1
86,0,,0,0
87,2,,0,2
88,2,,0,2
89,1,,0,1
90,0,,0,0
91,0,,0,0
92,0,,0,0
93,0,,0,0
94,0,,0,0
95,2,,0,2
96,0,,0,0
97,0,,0,0
98,0,,0,0
99,0,,0,0
100,3,,0,3
101,3,,0,3
102,,1,0,1
103,0,,0,0
104,0,,0,0
105,0,,0,0
106,0,,0,0
107,0,,0,0
108,1,,0,1
109,2,,0,2
110,0,,0,0
111,,0,0,0
112,1,,0,1
113,1,,0,1
114,2,,0,2
115,2,,0,2
116,0,,0,0
117,0,,0,0
118,3,,0,3
119,3,,0,3
120,1,,0,1
121,1,,0,1
122,0,,0,0
123,3,,0,3
124,0,,0,0
125,0,,0,0
126,0,,0,0
127,2,,0,2
128,0,,0,0
129,0,,0,0
130,0,,0,0
131,1,,0,1
132,,0,0,0
133,3,,0,3
134,,0,0,0
135,5,,0,5
136,0,,0,0
137,0,,0,0
138,4,,0,4
139,3,,0,3
140,1,,0,1
141,0,,0,0
142,0,,0,0
143,0,,0,0
144,0,,0,0
145,0,,0,0
146,0,,0,0
147,0,,0,0
148,0,,0,0
149,1,,0,1
150,2,,0,2
151,2,,0,2
152,1,,0,1
153,0,,0,0
