,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,2,,2,0
1,3,,3,0
2,1,,1,0
3,3,,3,0
4,2,,2,0
5,,1,1,0
6,2,,2,0
7,,1,1,0
8,1,,1,0
9,2,,2,0
10,,0,0,0
11,0,,0,0
12,,0,0,0
13,1,,1,0
14,1,,1,0
15,,0,0,0
16,0,,0,0
17,1,,0,1
18,0,,0,0
19,,0,0,0
20,0,,0,0
21,0,,0,0
22,1,,1,0
23,1,,0,1
24,1,,1,0
25,1,,1,0
26,0,,0,0
27,,0,0,0
28,,0,0,0
29,1,,0,1
30,,1,1,0
31,1,,1,0
32,0,,0,0
33,,0,0,0
34,1,,0,1
35,,0,0,0
36,2,,2,0
37,0,,0,0
38,2,,2,0
39,1,,0,1
40,3,,3,0
41,0,,0,0
42,0,,0,0
43,1,,1,0
44,0,,0,0
45,1,,1,0
46,0,,0,0
47,2,,2,0
48,,0,0,0
49,0,,0,0
50,,0,0,0
51,0,,0,0
52,,0,0,0
53,3,,2,1
54,,0,0,0
55,,0,0,0
56,,0,0,0
57,,0,0,0
58,0,,0,0
59,1,,1,0
60,,0,0,0
61,,0,0,0
62,0,,0,0
63,0,,0,0
64,,0,0,0
65,0,,0,0
66,5,,4,1
67,1,,1,0
68,,0,0,0
69,0,,0,0
70,,1,1,0
71,0,,0,0
72,2,,1,1
73,,0,0,0
74,1,,1,0
75,0,,0,0
76,0,,0,0
77,1,,1,0
78,,0,0,0
79,1,,1,0
80,0,,0,0
81,0,,0,0
82,,0,0,0
83,,0,0,0
84,,1,1,0
85,1,,1,0
86,2,,1,1
87,0,,0,0
88,,0,0,0
89,0,,0,0
90,1,,0,1
91,2,,2,0
92,,0,0,0
93,2,,2,0
94,1,,1,0
95,1,,1,0
96,2,,2,0
97,1,,1,0
98,0,,0,0
99,0,,0,0
100,1,,1,0
101,0,,0,0
102,0,,0,0
103,2,,2,0
104,1,,1,0
105,0,,0,0
106,0,,0,0
107,,1,1,0
108,2,,1,1
109,2,,2,0
110,1,,1,0
111,,1,1,0
112,,0,0,0
113,1,,1,0
114,1,,0,1
115,,1,1,0
116,1,,1,0
117,,0,0,0
118,,0,0,0
119,,1,1,0
120,2,,2,0
121,,1,1,0
122,0,,0,0
123,0,,0,0
124,3,,3,0
125,,0,0,0
126,,1,1,0
127,0,,0,0
128,,0,0,0
129,,0,0,0
130,1,,1,0
131,,0,0,0
132,0,,0,0
133,,0,0,0
134,0,,0,0
