,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
204,2,,1,1
205,0,,0,0
206,,3,3,0
207,0,,0,0
208,2,,1,1
209,1,,1,0
210,0,,0,0
211,1,,1,0
212,0,,0,0
213,0,,0,0
214,0,,0,0
215,4,,3,1
216,2,,2,0
217,,0,0,0
218,,0,0,0
219,0,,0,0
220,1,,1,0
221,2,,2,0
222,3,,3,0
223,,0,0,0
224,0,,0,0
225,,0,0,0
226,0,,0,0
227,,1,1,0
228,0,,0,0
229,2,,2,0
230,,0,0,0
231,0,,0,0
232,,1,1,0
233,,2,2,0
234,3,,3,0
235,0,,0,0
236,,0,0,0
237,0,,0,0
238,0,,0,0
239,1,,1,0
240,0,,0,0
241,1,,1,0
242,2,,1,1
243,,0,0,0
244,0,,0,0
245,0,,0,0
246,,0,0,0
247,3,,3,0
248,1,,1,0
249,1,,1,0
250,0,,0,0
251,2,,1,1
252,,0,0,0
253,0,,0,0
254,0,,0,0
255,4,,4,0
256,,1,1,0
257,,0,0,0
258,0,,0,0
259,,1,1,0
260,,0,0,0
261,,0,0,0
262,1,,1,0
263,1,,1,0
264,1,,1,0
265,,0,0,0
266,3,,2,1
267,1,,1,0
268,0,,0,0
269,3,,3,0
270,3,,2,1
271,1,,0,1
272,,1,1,0
273,0,,0,0
274,1,,1,0
275,,0,0,0
276,0,,0,0
277,2,,2,0
278,,0,0,0
279,,1,0,1
280,1,,1,0
281,,0,0,0
282,1,,1,0
283,,0,0,0
284,,0,0,0
285,,0,0,0
286,2,,2,0
287,2,,2,0
288,,0,0,0
289,,0,0,0
290,,0,0,0
291,2,,2,0
292,,2,2,0
293,0,,0,0
294,0,,0,0
295,2,,2,0
296,,1,0,1
297,,0,0,0
298,,0,0,0
299,,0,0,0
300,,0,0,0
301,1,,1,0
302,,0,0,0
303,2,,2,0
304,,0,0,0
305,2,,2,0
306,1,,1,0
307,0,,0,0
308,0,,0,0
309,,0,0,0
310,0,,0,0
311,,0,0,0
312,2,,2,0
313,0,,0,0
314,1,,1,0
315,0,,0,0
316,,2,2,0
317,0,,0,0
318,0,,0,0
319,1,,1,0
320,1,,1,0
321,2,,1,1
322,,0,0,0
323,5,,5,0
324,1,,0,1
325,2,,2,0
326,,2,2,0
327,,0,0,0
328,,0,0,0
329,,0,0,0
330,,0,0,0
331,,1,1,0
332,1,,1,0
333,2,,1,1
334,3,,3,0
335,,0,0,0
336,0,,0,0
337,0,,0,0
338,4,,4,0
339,1,,1,0
340,,0,0,0
341,0,,0,0
342,,0,0,0
343,,1,1,0
344,0,,0,0
345,0,,0,0
346,0,,0,0
347,0,,0,0
348,1,,1,0
349,,0,0,0
350,2,,2,0
351,0,,0,0
352,0,,0,0
353,1,,1,0
354,,0,0,0
355,0,,0,0
356,,0,0,0
357,3,,2,1
358,,0,0,0
359,4,,3,1
360,1,,1,0
361,5,,5,0
362,0,,0,0
363,,1,1,0
364,0,,0,0
365,0,,0,0
366,,0,0,0
367,,0,0,0
368,1,,1,0
369,1,,0,1
370,,0,0,0
371,0,,0,0
372,1,,1,0
373,3,,3,0
374,0,,0,0
375,2,,2,0
376,,1,1,0
377,,0,0,0
378,0,,0,0
379,,0,0,0
380,,1,1,0
381,,0,0,0
382,0,,0,0
383,,0,0,0
384,1,,1,0
385,1,,1,0
386,0,,0,0
387,,0,0,0
388,1,,1,0
389,,0,0,0
390,,1,1,0
391,,1,0,1
392,1,,0,1
393,,0,0,0
394,0,,0,0
395,1,,1,0
396,,0,0,0
397,1,,1,0
398,0,,0,0
399,,0,0,0
400,1,,1,0
401,,0,0,0
402,0,,0,0
