,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,0,,0,0
2,,0,0,0
3,1,,1,0
4,2,,1,1
5,1,,1,0
6,0,,0,0
7,,1,1,0
8,0,,0,0
9,0,,0,0
10,1,,1,0
11,0,,0,0
12,,0,0,0
13,,0,0,0
14,1,,1,0
15,,0,0,0
16,0,,0,0
17,1,,1,0
18,2,,1,1
19,0,,0,0
20,0,,0,0
21,3,,2,1
22,2,,1,1
23,,0,0,0
24,0,,0,0
25,1,,1,0
26,1,,1,0
27,1,,1,0
28,,0,0,0
29,0,,0,0
30,0,,0,0
31,,0,0,0
32,0,,0,0
33,0,,0,0
34,0,,0,0
35,1,,0,1
36,2,,1,1
37,3,,2,1
38,0,,0,0
39,0,,0,0
40,0,,0,0
41,,0,0,0
42,1,,1,0
43,2,,2,0
44,0,,0,0
45,,1,1,0
46,0,,0,0
47,,0,0,0
48,0,,0,0
49,2,,2,0
50,1,,1,0
51,0,,0,0
52,,0,0,0
53,0,,0,0
54,1,,1,0
55,,2,2,0
56,1,,0,1
57,,0,0,0
58,0,,0,0
59,,0,0,0
60,1,,1,0
61,1,,0,1
62,1,,0,1
63,3,,3,0
64,2,,1,1
65,,2,2,0
66,,1,1,0
67,,1,0,1
68,,1,1,0
69,,1,1,0
70,0,,0,0
71,0,,0,0
72,0,,0,0
73,0,,0,0
74,,1,1,0
75,0,,0,0
76,,0,0,0
77,1,,1,0
78,0,,0,0
79,,0,0,0
80,0,,0,0
81,,0,0,0
82,1,,1,0
83,0,,0,0
84,0,,0,0
85,0,,0,0
86,2,,2,0
87,2,,2,0
88,0,,0,0
89,0,,0,0
90,1,,1,0
91,2,,2,0
92,2,,2,0
93,2,,2,0
94,2,,2,0
95,1,,1,0
96,3,,3,0
97,2,,2,0
98,1,,0,1
99,0,,0,0
100,1,,1,0
101,2,,2,0
102,2,,1,1
103,,0,0,0
104,,0,0,0
105,3,,3,0
106,0,,0,0
107,1,,1,0
108,0,,0,0
109,0,,0,0
110,0,,0,0
111,,0,0,0
112,0,,0,0
113,1,,1,0
114,,0,0,0
115,2,,2,0
116,1,,0,1
117,,0,0,0
118,1,,1,0
119,,2,2,0
120,,0,0,0
121,0,,0,0
122,1,,1,0
123,2,,2,0
124,1,,1,0
125,1,,1,0
126,0,,0,0
127,1,,1,0
128,,0,0,0
129,1,,1,0
130,1,,1,0
131,0,,0,0
132,,0,0,0
133,0,,0,0
134,2,,2,0
135,,0,0,0
136,,0,0,0
137,,1,1,0
138,,0,0,0
139,2,,1,1
140,0,,0,0
141,3,,3,0
142,0,,0,0
143,,1,0,1
144,,1,1,0
145,1,,1,0
146,0,,0,0
147,0,,0,0
148,,0,0,0
149,1,,1,0
150,0,,0,0
151,0,,0,0
152,,0,0,0
153,,0,0,0
154,,0,0,0
155,4,,3,1
156,0,,0,0
157,3,,1,2
158,2,,1,1
159,1,,1,0
160,1,,1,0
161,,1,1,0
162,0,,0,0
163,0,,0,0
164,,0,0,0
165,2,,2,0
166,,0,0,0
167,0,,0,0
168,,0,0,0
169,0,,0,0
170,,0,0,0
171,1,,1,0
172,1,,0,1
173,1,,0,1
174,0,,0,0
175,1,,1,0
176,,0,0,0
177,,1,1,0
178,1,,1,0
179,2,,2,0
180,0,,0,0
181,1,,1,0
182,0,,0,0
183,3,,2,1
184,1,,0,1
185,1,,0,1
186,0,,0,0
187,0,,0,0
188,0,,0,0
189,,2,0,2
190,2,,1,1
191,2,,2,0
192,1,,1,0
193,0,,0,0
194,3,,2,1
195,,0,0,0
196,2,,2,0
197,0,,0,0
198,,0,0,0
199,,0,0,0
200,3,,1,2
201,4,,3,1
202,,0,0,0
203,,0,0,0
