,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,,1,1,0
2,0,,0,0
3,,1,1,0
4,,0,0,0
5,0,,0,0
6,,0,0,0
7,,0,0,0
8,2,,2,0
9,,1,1,0
10,3,,3,0
11,,1,1,0
12,,0,0,0
13,2,,2,0
14,,2,2,0
15,,1,1,0
16,,1,1,0
17,2,,2,0
18,1,,1,0
19,0,,0,0
20,0,,0,0
21,3,,3,0
22,,0,0,0
23,2,,2,0
24,2,,2,0
25,,2,2,0
26,,0,0,0
27,3,,3,0
28,,0,0,0
29,,0,0,0
30,2,,2,0
31,1,,1,0
32,,0,0,0
33,,2,2,0
34,,0,0,0
35,,0,0,0
36,2,,2,0
37,0,,0,0
38,2,,1,1
39,0,,0,0
40,1,,1,0
41,,0,0,0
42,2,,2,0
43,,0,0,0
44,1,,1,0
45,1,,0,1
46,2,,2,0
47,0,,0,0
48,0,,0,0
49,,0,0,0
50,0,,0,0
51,1,,1,0
52,0,,0,0
53,0,,0,0
54,0,,0,0
55,0,,0,0
56,1,,1,0
57,0,,0,0
58,,0,0,0
59,0,,0,0
60,0,,0,0
61,1,,1,0
62,0,,0,0
63,,1,1,0
64,0,,0,0
65,0,,0,0
66,3,,3,0
67,,0,0,0
68,,0,0,0
69,1,,1,0
70,0,,0,0
71,,0,0,0
72,0,,0,0
73,,0,0,0
74,2,,1,1
75,,0,0,0
76,,0,0,0
77,,0,0,0
78,1,,1,0
79,0,,0,0
80,,1,1,0
81,,0,0,0
82,3,,2,1
83,2,,2,0
84,0,,0,0
85,3,,3,0
86,,0,0,0
87,,0,0,0
88,1,,0,1
89,,0,0,0
90,0,,0,0
91,,1,1,0
92,,1,1,0
93,,0,0,0
94,,1,1,0
95,0,,0,0
96,0,,0,0
97,2,,2,0
98,0,,0,0
99,1,,1,0
100,0,,0,0
101,1,,1,0
102,,1,1,0
103,1,,1,0
104,0,,0,0
105,1,,1,0
106,0,,0,0
107,0,,0,0
108,0,,0,0
109,1,,1,0
110,2,,2,0
111,0,,0,0
112,3,,2,1
113,0,,0,0
114,0,,0,0
115,,0,0,0
116,,0,0,0
117,,1,1,0
118,3,,3,0
119,2,,2,0
120,0,,0,0
121,1,,1,0
122,0,,0,0
123,,1,1,0
124,,0,0,0
125,0,,0,0
126,1,,1,0
127,,2,2,0
128,,1,1,0
129,,1,1,0
130,0,,0,0
131,,0,0,0
132,4,,4,0
133,,1,1,0
134,1,,0,1
135,,1,0,1
136,0,,0,0
137,1,,0,1
138,1,,1,0
139,1,,1,0
140,,0,0,0
141,0,,0,0
142,,1,0,1
143,,1,0,1
144,2,,2,0
145,,0,0,0
146,0,,0,0
147,0,,0,0
148,2,,1,1
149,,0,0,0
150,,0,0,0
151,,1,1,0
152,,0,0,0
153,,2,1,1
154,,1,1,0
155,,0,0,0
156,0,,0,0
157,0,,0,0
158,1,,1,0
159,3,,1,2
160,,0,0,0
161,,1,1,0
162,1,,1,0
163,2,,1,1
164,3,,3,0
165,,0,0,0
166,,0,0,0
167,,1,1,0
