,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,1,,0,1
1,0,,0,0
2,,0,0,0
3,0,,0,0
4,1,,0,1
5,1,,0,1
6,3,,0,3
7,0,,0,0
8,0,,0,0
9,0,,0,0
10,4,,0,4
11,0,,0,0
12,2,,0,2
13,0,,0,0
14,0,,0,0
15,0,,0,0
16,1,,0,1
17,0,,0,0
18,1,,0,1
19,0,,0,0
20,0,,0,0
21,1,,0,1
22,,0,0,0
23,2,,0,2
24,0,,0,0
25,0,,0,0
26,0,,0,0
27,0,,0,0
28,0,,0,0
29,0,,0,0
30,0,,0,0
31,2,,0,2
32,0,,0,0
33,1,,0,1
34,,0,0,0
35,0,,0,0
36,0,,0,0
37,0,,0,0
38,,0,0,0
39,0,,0,0
40,0,,0,0
41,3,,0,3
42,2,,0,2
43,0,,0,0
44,0,,0,0
45,1,,0,1
46,1,,0,1
47,1,,0,1
48,2,,0,2
49,0,,0,0
50,0,,0,0
51,1,,0,1
52,,2,0,2
53,0,,0,0
54,0,,0,0
55,0,,0,0
56,0,,0,0
57,0,,0,0
58,0,,0,0
59,0,,0,0
60,,0,0,0
61,,0,0,0
62,0,,0,0
63,0,,0,0
64,0,,0,0
65,0,,0,0
66,0,,0,0
67,0,,0,0
68,0,,0,0
69,0,,0,0
70,0,,0,0
71,0,,0,0
72,0,,0,0
73,0,,0,0
74,,2,0,2
75,1,,0,1
76,3,,0,3
77,0,,0,0
78,0,,0,0
79,0,,0,0
80,0,,0,0
81,0,,0,0
82,0,,0,0
83,0,,0,0
84,0,,0,0
85,4,,0,4
86,5,,0,5
87,0,,0,0
88,2,,0,2
89,,0,0,0
90,1,,0,1
91,1,,0,1
92,0,,0,0
93,1,,0,1
94,0,,0,0
95,0,,0,0
96,0,,0,0
97,0,,0,0
98,0,,0,0
99,0,,0,0
100,0,,0,0
101,0,,0,0
102,1,,0,1
103,,0,0,0
104,0,,0,0
105,1,,0,1
106,0,,0,0
107,0,,0,0
108,0,,0,0
109,2,,0,2
110,0,,0,0
111,0,,0,0
112,0,,0,0
113,0,,0,0
114,0,,0,0
115,0,,0,0
116,0,,0,0
117,0,,0,0
118,0,,0,0
119,,2,0,2
120,0,,0,0
121,3,,0,3
122,0,,0,0
123,2,,0,2
124,0,,0,0
125,0,,0,0
126,0,,0,0
127,0,,0,0
128,,0,0,0
129,2,,0,2
130,0,,0,0
131,,1,0,1
132,0,,0,0
133,0,,0,0
134,0,,0,0
135,,2,0,2
136,1,,0,1
137,,0,0,0
138,2,,0,2
139,0,,0,0
140,2,,0,2
141,0,,0,0
142,0,,0,0
143,0,,0,0
144,,1,0,1
145,0,,0,0
146,1,,0,1
147,0,,0,0
148,0,,0,0
149,1,,0,1
150,0,,0,0
151,3,,0,3
152,0,,0,0
153,0,,0,0
154,2,,0,2
155,0,,0,0
156,1,,0,1
157,2,,0,2
158,2,,0,2
159,1,,0,1
160,0,,0,0
161,0,,0,0
162,0,,0,0
163,3,,0,3
164,1,,0,1
165,0,,0,0
166,,0,0,0
167,0,,0,0
168,2,,0,2
169,0,,0,0
170,0,,0,0
171,,2,0,2
172,0,,0,0
173,0,,0,0
174,0,,0,0
175,0,,0,0
176,0,,0,0
177,,2,0,2
178,1,,0,1
