,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,2,,2,0
2,3,,3,0
3,0,,0,0
4,0,,0,0
5,0,,0,0
6,0,,0,0
7,0,,0,0
8,0,,0,0
9,,2,2,0
10,0,,0,0
11,,0,0,0
12,1,,1,0
13,,0,0,0
14,,0,0,0
15,1,,1,0
16,6,,6,0
17,1,,0,1
18,2,,2,0
19,0,,0,0
20,,0,0,0
21,,0,0,0
22,,3,2,1
23,,0,0,0
24,0,,0,0
25,,1,0,1
26,,1,1,0
27,,0,0,0
28,,0,0,0
29,,1,1,0
30,1,,1,0
31,1,,1,0
32,0,,0,0
33,1,,1,0
34,,3,3,0
35,,0,0,0
36,,0,0,0
37,0,,0,0
38,0,,0,0
39,3,,1,2
40,,1,0,1
41,0,,0,0
42,0,,0,0
43,1,,1,0
44,0,,0,0
45,3,,1,2
46,0,,0,0
47,1,,1,0
48,2,,2,0
49,0,,0,0
50,,0,0,0
51,,1,1,0
52,0,,0,0
53,2,,2,0
54,1,,1,0
55,1,,1,0
56,1,,1,0
57,,2,2,0
58,,1,1,0
59,,0,0,0
60,0,,0,0
61,,0,0,0
62,,0,0,0
63,0,,0,0
64,,0,0,0
65,,1,1,0
66,1,,1,0
67,2,,2,0
68,1,,1,0
69,,0,0,0
70,3,,3,0
71,0,,0,0
72,2,,2,0
73,,2,1,1
74,3,,2,1
75,,1,1,0
76,1,,1,0
77,0,,0,0
78,,0,0,0
79,0,,0,0
80,3,,3,0
81,0,,0,0
82,1,,1,0
83,,0,0,0
84,0,,0,0
85,,0,0,0
86,1,,1,0
87,2,,2,0
88,2,,1,1
89,1,,1,0
90,0,,0,0
91,1,,1,0
92,1,,0,1
93,1,,0,1
94,0,,0,0
95,0,,0,0
96,2,,1,1
97,,0,0,0
98,0,,0,0
99,,1,1,0
100,,1,1,0
101,1,,1,0
102,,0,0,0
103,,0,0,0
104,3,,3,0
105,,0,0,0
106,2,,2,0
107,,0,0,0
108,,1,1,0
109,,1,1,0
110,0,,0,0
111,2,,2,0
112,1,,1,0
113,,0,0,0
114,0,,0,0
115,0,,0,0
116,0,,0,0
117,2,,2,0
118,,0,0,0
119,,0,0,0
120,3,,3,0
121,5,,5,0
122,2,,2,0
123,0,,0,0
124,1,,1,0
125,2,,2,0
126,,0,0,0
127,,1,1,0
128,0,,0,0
129,0,,0,0
130,2,,2,0
131,4,,2,2
132,0,,0,0
133,0,,0,0
134,,1,1,0
135,0,,0,0
136,3,,3,0
137,0,,0,0
138,3,,3,0
139,0,,0,0
140,0,,0,0
141,,0,0,0
142,0,,0,0
143,,1,1,0
144,,0,0,0
145,,0,0,0
146,1,,1,0
147,,0,0,0
148,1,,1,0
149,,0,0,0
150,1,,1,0
151,0,,0,0
152,0,,0,0
153,0,,0,0
154,,0,0,0
155,1,,1,0
156,0,,0,0
157,5,,5,0
158,,0,0,0
159,1,,1,0
160,1,,1,0
161,0,,0,0
162,,0,0,0
163,0,,0,0
164,,0,0,0
165,,0,0,0
166,,0,0,0
167,1,,1,0
168,0,,0,0
169,0,,0,0
170,2,,1,1
171,,0,0,0
172,,0,0,0
173,1,,1,0
174,0,,0,0
175,1,,1,0
176,0,,0,0
177,1,,1,0
178,2,,1,1
179,,0,0,0
180,1,,1,0
181,1,,1,0
182,2,,1,1
183,,0,0,0
184,0,,0,0
185,,1,1,0
186,3,,3,0
187,,2,2,0
188,,2,1,1
189,,0,0,0
190,2,,2,0
191,,0,0,0
192,5,,5,0
193,0,,0,0
194,0,,0,0
195,0,,0,0
196,2,,2,0
197,1,,1,0
198,,0,0,0
199,,2,2,0
200,,0,0,0
201,3,,3,0
202,,0,0,0
203,0,,0,0
204,,0,0,0
205,1,,1,0
206,,1,1,0
207,1,,1,0
208,1,,1,0
209,1,,0,1
210,0,,0,0
211,,1,1,0
212,,0,0,0
213,0,,0,0
214,1,,0,1
215,,1,1,0
216,,1,1,0
217,1,,1,0
218,,2,1,1
219,,1,0,1
220,,0,0,0
221,0,,0,0
222,0,,0,0
223,1,,1,0
224,0,,0,0
225,,0,0,0
226,1,,0,1
227,1,,1,0
228,,0,0,0
229,3,,2,1
230,,1,1,0
