,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,1,,1,0
2,,0,0,0
3,,1,1,0
4,4,,4,0
5,0,,0,0
6,,1,1,0
7,,1,1,0
8,,1,1,0
9,1,,1,0
10,,0,0,0
11,0,,0,0
12,,1,1,0
13,0,,0,0
14,0,,0,0
15,0,,0,0
16,0,,0,0
17,1,,1,0
18,2,,2,0
19,0,,0,0
20,,0,0,0
21,0,,0,0
22,,1,1,0
23,,0,0,0
24,,0,0,0
25,1,,1,0
26,,2,2,0
27,1,,1,0
28,0,,0,0
29,,1,1,0
30,0,,0,0
31,2,,2,0
32,0,,0,0
33,0,,0,0
34,0,,0,0
35,0,,0,0
36,0,,0,0
37,0,,0,0
38,,1,1,0
39,,0,0,0
40,,0,0,0
41,1,,1,0
42,,0,0,0
43,,0,0,0
44,2,,2,0
45,1,,1,0
46,,0,0,0
47,,0,0,0
48,2,,1,1
49,,0,0,0
50,0,,0,0
51,0,,0,0
52,3,,2,1
53,,1,1,0
54,1,,1,0
55,,2,1,1
56,1,,1,0
57,1,,1,0
58,0,,0,0
59,0,,0,0
60,0,,0,0
61,2,,2,0
62,0,,0,0
63,3,,3,0
64,,0,0,0
65,3,,2,1
66,0,,0,0
67,,2,2,0
68,3,,3,0
69,0,,0,0
70,,0,0,0
71,1,,1,0
72,0,,0,0
73,1,,0,1
74,0,,0,0
75,,0,0,0
76,1,,1,0
77,,1,1,0
78,,1,1,0
79,2,,2,0
80,0,,0,0
81,1,,1,0
82,0,,0,0
83,0,,0,0
84,0,,0,0
85,2,,2,0
86,0,,0,0
87,2,,2,0
88,0,,0,0
89,0,,0,0
90,1,,1,0
91,2,,1,1
92,1,,0,1
93,1,,0,1
94,0,,0,0
95,,1,0,1
96,,0,0,0
97,0,,0,0
98,0,,0,0
99,,0,0,0
100,,2,2,0
101,,0,0,0
102,1,,1,0
103,2,,2,0
104,0,,0,0
105,,1,1,0
106,0,,0,0
107,,1,1,0
108,1,,1,0
109,2,,2,0
110,0,,0,0
111,,0,0,0
112,1,,1,0
113,,0,0,0
114,0,,0,0
115,0,,0,0
116,1,,1,0
117,,0,0,0
118,0,,0,0
119,0,,0,0
120,0,,0,0
121,,0,0,0
122,0,,0,0
123,,0,0,0
124,1,,0,1
125,1,,1,0
126,0,,0,0
127,0,,0,0
128,,0,0,0
129,,0,0,0
130,,0,0,0
131,,1,1,0
132,,0,0,0
133,0,,0,0
134,,1,1,0
135,0,,0,0
136,1,,1,0
137,,0,0,0
138,,1,1,0
139,1,,1,0
140,0,,0,0
141,,0,0,0
142,4,,4,0
143,0,,0,0
144,3,,3,0
145,2,,2,0
146,0,,0,0
147,2,,2,0
148,1,,1,0
149,,0,0,0
150,2,,2,0
151,2,,2,0
152,,0,0,0
153,,0,0,0
154,,0,0,0
155,,0,0,0
156,0,,0,0
157,,0,0,0
158,0,,0,0
159,,0,0,0
160,,1,1,0
161,0,,0,0
162,0,,0,0
163,2,,2,0
164,,0,0,0
165,2,,2,0
166,0,,0,0
167,1,,1,0
