,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,0,,0,0
2,0,,0,0
3,,1,0,1
4,1,,1,0
5,1,,1,0
6,,1,0,1
7,,0,0,0
8,,2,1,1
9,1,,1,0
10,1,,1,0
11,1,,0,1
12,1,,1,0
13,,0,0,0
14,0,,0,0
15,,0,0,0
16,,0,0,0
17,1,,1,0
18,1,,1,0
19,2,,2,0
20,4,,4,0
21,2,,1,1
22,1,,1,0
23,1,,1,0
24,,0,0,0
25,,0,0,0
26,0,,0,0
27,,0,0,0
28,0,,0,0
29,0,,0,0
30,0,,0,0
31,,1,1,0
32,2,,1,1
33,0,,0,0
34,4,,3,1
35,,0,0,0
36,1,,0,1
37,0,,0,0
38,3,,3,0
39,,1,1,0
40,0,,0,0
41,0,,0,0
42,0,,0,0
43,0,,0,0
44,1,,1,0
45,2,,2,0
46,1,,1,0
47,,0,0,0
48,0,,0,0
49,0,,0,0
50,0,,0,0
51,2,,2,0
52,0,,0,0
53,0,,0,0
54,1,,0,1
55,2,,2,0
56,4,,2,2
57,2,,2,0
58,0,,0,0
59,,0,0,0
60,2,,2,0
61,0,,0,0
62,,0,0,0
63,0,,0,0
64,1,,1,0
65,2,,2,0
66,0,,0,0
67,,0,0,0
68,1,,1,0
69,0,,0,0
70,1,,1,0
71,0,,0,0
72,1,,0,1
73,,1,1,0
74,1,,1,0
75,2,,2,0
76,,0,0,0
77,,0,0,0
78,,0,0,0
79,0,,0,0
80,0,,0,0
81,0,,0,0
82,1,,1,0
83,1,,1,0
84,0,,0,0
85,1,,1,0
86,0,,0,0
87,1,,1,0
88,0,,0,0
89,0,,0,0
90,0,,0,0
91,2,,2,0
92,0,,0,0
93,1,,1,0
94,0,,0,0
95,,0,0,0
96,0,,0,0
97,0,,0,0
98,0,,0,0
99,0,,0,0
100,0,,0,0
101,0,,0,0
102,1,,0,1
103,,0,0,0
104,0,,0,0
105,0,,0,0
106,0,,0,0
107,1,,0,1
108,1,,1,0
109,2,,1,1
110,,0,0,0
111,0,,0,0
112,0,,0,0
113,1,,1,0
114,0,,0,0
115,3,,3,0
116,3,,3,0
117,1,,1,0
118,,0,0,0
119,0,,0,0
120,,0,0,0
121,0,,0,0
122,1,,1,0
123,0,,0,0
124,0,,0,0
125,1,,1,0
126,2,,2,0
127,,1,1,0
128,,0,0,0
129,2,,2,0
130,1,,1,0
131,0,,0,0
132,1,,1,0
133,0,,0,0
134,,0,0,0
135,0,,0,0
136,,0,0,0
137,0,,0,0
138,4,,4,0
139,1,,1,0
140,,0,0,0
141,1,,0,1
142,1,,1,0
143,,0,0,0
144,1,,1,0
145,,1,1,0
146,0,,0,0
147,,0,0,0
148,,0,0,0
149,1,,1,0
150,1,,0,1
151,1,,1,0
152,,1,1,0
153,2,,2,0
154,,0,0,0
155,,0,0,0
156,1,,1,0
157,,1,1,0
158,,0,0,0
159,1,,1,0
160,2,,2,0
161,,0,0,0
162,,1,1,0
163,1,,1,0
164,,1,0,1
165,1,,1,0
166,,0,0,0
167,0,,0,0
168,,0,0,0
169,1,,1,0
170,,1,1,0
171,1,,1,0
172,1,,1,0
173,,0,0,0
174,,0,0,0
175,1,,1,0
176,0,,0,0
177,1,,1,0
178,,0,0,0
179,,0,0,0
180,,2,2,0
181,3,,3,0
182,0,,0,0
183,,0,0,0
184,,1,1,0
185,0,,0,0
186,,0,0,0
187,0,,0,0
188,,2,2,0
189,,0,0,0
190,,0,0,0
191,1,,0,1
192,,0,0,0
193,,0,0,0
194,4,,4,0
195,0,,0,0
196,1,,0,1
197,0,,0,0
198,1,,1,0
199,2,,2,0
200,,0,0,0
201,1,,1,0
202,,0,0,0
203,,1,1,0
