,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,1,,1,0
1,0,,0,0
2,0,,0,0
3,1,,1,0
4,,1,1,0
5,1,,1,0
6,,0,0,0
7,,1,0,1
8,1,,1,0
9,,0,0,0
10,0,,0,0
11,0,,0,0
12,0,,0,0
13,0,,0,0
14,,0,0,0
15,0,,0,0
16,0,,0,0
17,,2,1,1
18,1,,1,0
19,1,,1,0
20,2,,2,0
21,0,,0,0
22,,0,0,0
23,,1,1,0
24,1,,1,0
25,2,,1,1
26,2,,1,1
27,0,,0,0
28,0,,0,0
29,0,,0,0
30,,1,1,0
31,0,,0,0
32,,0,0,0
33,2,,2,0
34,,0,0,0
35,,0,0,0
36,2,,0,2
37,4,,4,0
38,0,,0,0
39,,0,0,0
40,,0,0,0
41,3,,2,1
42,,0,0,0
43,0,,0,0
44,2,,2,0
45,0,,0,0
46,1,,1,0
47,,0,0,0
48,,0,0,0
49,0,,0,0
50,,0,0,0
51,2,,2,0
52,1,,1,0
53,0,,0,0
54,0,,0,0
55,0,,0,0
56,0,,0,0
57,2,,1,1
58,,0,0,0
59,,1,1,0
60,,0,0,0
61,0,,0,0
62,2,,1,1
63,1,,1,0
64,2,,1,1
65,,0,0,0
66,1,,1,0
67,0,,0,0
68,,0,0,0
69,,0,0,0
70,1,,1,0
71,0,,0,0
72,2,,1,1
73,0,,0,0
74,1,,1,0
75,0,,0,0
76,0,,0,0
77,,1,1,0
78,,0,0,0
79,1,,1,0
80,0,,0,0
81,,0,0,0
82,0,,0,0
83,0,,0,0
84,1,,1,0
85,1,,1,0
86,,0,0,0
87,,0,0,0
88,1,,1,0
89,0,,0,0
90,,0,0,0
91,0,,0,0
92,,0,0,0
93,0,,0,0
94,0,,0,0
95,,0,0,0
96,4,,3,1
97,1,,1,0
98,0,,0,0
99,1,,1,0
100,,0,0,0
101,0,,0,0
102,2,,2,0
103,1,,1,0
104,0,,0,0
105,,0,0,0
106,,1,1,0
107,,0,0,0
108,0,,0,0
109,,0,0,0
110,0,,0,0
111,0,,0,0
112,0,,0,0
113,2,,0,2
114,,0,0,0
115,3,,3,0
116,2,,2,0
117,,0,0,0
118,0,,0,0
119,0,,0,0
120,1,,1,0
121,2,,1,1
122,0,,0,0
123,1,,1,0
124,0,,0,0
125,,0,0,0
126,1,,1,0
127,0,,0,0
128,0,,0,0
129,1,,1,0
130,2,,2,0
131,2,,2,0
132,0,,0,0
133,0,,0,0
134,2,,2,0
135,,0,0,0
136,,0,0,0
137,0,,0,0
138,,0,0,0
139,,0,0,0
140,4,,3,1
141,,0,0,0
142,,0,0,0
143,0,,0,0
144,1,,0,1
145,0,,0,0
146,,0,0,0
147,,0,0,0
148,0,,0,0
149,1,,1,0
150,1,,1,0
151,1,,1,0
152,0,,0,0
153,1,,0,1
154,,0,0,0
155,,1,1,0
156,1,,1,0
157,1,,1,0
158,,1,1,0
159,,0,0,0
160,0,,0,0
161,,0,0,0
162,0,,0,0
163,1,,1,0
164,,0,0,0
165,0,,0,0
166,,1,1,0
167,1,,0,1
168,1,,1,0
169,1,,1,0
170,0,,0,0
171,0,,0,0
172,,1,1,0
173,0,,0,0
174,3,,3,0
175,6,,4,2
176,0,,0,0
177,1,,1,0
178,,0,0,0
179,0,,0,0
180,,0,0,0
181,,0,0,0
182,0,,0,0
183,1,,1,0
184,1,,1,0
185,,0,0,0
186,,1,1,0
187,,0,0,0
188,,1,1,0
189,1,,1,0
190,1,,1,0
191,0,,0,0
192,0,,0,0
193,0,,0,0
194,1,,1,0
195,3,,3,0
196,,0,0,0
197,0,,0,0
198,,0,0,0
199,1,,1,0
200,3,,3,0
201,2,,2,0
202,0,,0,0
203,2,,2,0
204,3,,3,0
205,,1,0,1
206,2,,2,0
207,2,,2,0
208,3,,2,1
209,,0,0,0
210,0,,0,0
211,,0,0,0
212,,1,1,0
213,0,,0,0
214,0,,0,0
215,4,,4,0
216,1,,1,0
217,1,,1,0
218,0,,0,0
219,,0,0,0
220,2,,1,1
221,,0,0,0
222,,2,1,1
223,1,,1,0
224,1,,1,0
225,,1,1,0
226,,0,0,0
227,0,,0,0
228,0,,0,0
229,3,,3,0
230,,0,0,0
231,0,,0,0
232,2,,2,0
233,,1,1,0
234,0,,0,0
235,1,,1,0
236,,0,0,0
237,,0,0,0
238,2,,2,0
239,1,,1,0
240,,0,0,0
241,2,,2,0
242,1,,0,1
243,1,,1,0
244,0,,0,0
245,3,,3,0
246,0,,0,0
247,,0,0,0
248,,0,0,0
249,0,,0,0
250,4,,4,0
251,0,,0,0
252,0,,0,0
253,1,,1,0
254,,0,0,0
255,2,,2,0
256,,0,0,0
257,2,,1,1
258,0,,0,0
259,1,,1,0
260,1,,1,0
261,,0,0,0
262,,0,0,0
263,0,,0,0
264,1,,1,0
265,4,,4,0
266,,0,0,0
267,,2,2,0
268,,1,1,0
269,1,,1,0
270,1,,1,0
271,,1,1,0
272,0,,0,0
273,0,,0,0
274,,2,2,0
275,4,,3,1
276,,1,1,0
277,0,,0,0
278,1,,0,1
279,0,,0,0
280,0,,0,0
281,,0,0,0
282,4,,4,0
283,0,,0,0
284,2,,2,0
285,0,,0,0
286,2,,2,0
287,,0,0,0
288,2,,2,0
289,2,,2,0
290,3,,1,2
291,2,,1,1
292,6,,5,1
293,,0,0,0
294,0,,0,0
295,1,,1,0
296,0,,0,0
297,0,,0,0
298,1,,1,0
299,,0,0,0
300,0,,0,0
301,,0,0,0
302,0,,0,0
303,0,,0,0
304,2,,2,0
305,0,,0,0
306,1,,0,1
307,,0,0,0
308,,1,1,0
309,1,,1,0
310,0,,0,0
311,1,,1,0
312,0,,0,0
313,1,,0,1
314,0,,0,0
315,0,,0,0
316,,2,2,0
317,0,,0,0
318,0,,0,0
319,0,,0,0
320,0,,0,0
321,,2,2,0
322,0,,0,0
323,0,,0,0
324,0,,0,0
325,,0,0,0
326,0,,0,0
327,0,,0,0
328,2,,2,0
329,1,,1,0
330,2,,2,0
331,,0,0,0
332,2,,2,0
333,2,,2,0
334,1,,1,0
335,0,,0,0
336,1,,0,1
337,1,,1,0
338,2,,2,0
339,,0,0,0
340,0,,0,0
341,1,,1,0
342,2,,2,0
343,3,,3,0
344,0,,0,0
345,,0,0,0
346,0,,0,0
347,,0,0,0
348,,0,0,0
349,0,,0,0
350,,0,0,0
351,1,,1,0
352,,1,1,0
