,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,0,,0,0
2,0,,0,0
3,,1,0,1
4,3,,0,3
5,3,,0,3
6,0,,0,0
7,0,,0,0
8,0,,0,0
9,0,,0,0
10,1,,0,1
11,1,,0,1
12,0,,0,0
13,0,,0,0
14,0,,0,0
15,0,,0,0
16,,1,0,1
17,0,,0,0
18,0,,0,0
19,0,,0,0
20,,1,0,1
21,2,,0,2
22,0,,0,0
23,,0,0,0
24,3,,0,3
25,0,,0,0
26,0,,0,0
27,0,,0,0
28,,0,0,0
29,3,,0,3
30,0,,0,0
31,,0,0,0
32,2,,0,2
33,6,,0,6
34,0,,0,0
35,1,,0,1
36,0,,0,0
37,,0,0,0
38,0,,0,0
39,0,,0,0
40,,0,0,0
41,0,,0,0
42,3,,0,3
43,0,,0,0
44,1,,0,1
45,3,,0,3
46,0,,0,0
47,2,,0,2
48,0,,0,0
49,0,,0,0
50,0,,0,0
51,0,,0,0
52,0,,0,0
53,0,,0,0
54,0,,0,0
55,,0,0,0
56,3,,0,3
57,3,,0,3
58,2,,0,2
59,,1,0,1
60,0,,0,0
61,0,,0,0
62,0,,0,0
63,,0,0,0
64,1,,0,1
65,0,,0,0
66,0,,0,0
67,0,,0,0
68,0,,0,0
69,2,,0,2
70,0,,0,0
71,0,,0,0
72,2,,0,2
73,0,,0,0
74,1,,0,1
75,3,,0,3
76,,2,0,2
77,0,,0,0
78,0,,0,0
79,0,,0,0
80,1,,0,1
81,,0,0,0
82,1,,0,1
83,2,,0,2
84,2,,0,2
85,1,,0,1
86,0,,0,0
87,0,,0,0
88,1,,0,1
89,0,,0,0
90,,0,0,0
91,1,,0,1
92,0,,0,0
93,0,,0,0
94,2,,0,2
95,2,,0,2
96,2,,0,2
97,0,,0,0
98,0,,0,0
99,1,,0,1
100,1,,0,1
101,0,,0,0
102,0,,0,0
103,0,,0,0
104,0,,0,0
105,0,,0,0
106,1,,0,1
107,0,,0,0
108,0,,0,0
109,0,,0,0
110,0,,0,0
111,0,,0,0
112,0,,0,0
113,0,,0,0
114,0,,0,0
115,0,,0,0
116,0,,0,0
117,2,,0,2
118,1,,0,1
119,1,,0,1
120,1,,0,1
121,0,,0,0
122,0,,0,0
123,0,,0,0
124,0,,0,0
125,0,,0,0
126,0,,0,0
127,2,,0,2
128,0,,0,0
129,0,,0,0
130,0,,0,0
131,0,,0,0
132,0,,0,0
133,0,,0,0
134,0,,0,0
135,0,,0,0
136,0,,0,0
137,2,,0,2
138,1,,0,1
139,3,,0,3
140,0,,0,0
141,0,,0,0
142,0,,0,0
143,0,,0,0
144,0,,0,0
145,0,,0,0
146,0,,0,0
147,0,,0,0
148,3,,0,3
149,0,,0,0
150,0,,0,0
151,,2,0,2
152,,0,0,0
153,0,,0,0
154,0,,0,0
155,0,,0,0
156,1,,0,1
157,0,,0,0
158,2,,0,2
159,0,,0,0
160,0,,0,0
161,0,,0,0
162,0,,0,0
163,0,,0,0
164,1,,0,1
165,0,,0,0
166,,0,0,0
167,1,,0,1
168,3,,0,3
169,0,,0,0
170,0,,0,0
171,0,,0,0
172,1,,0,1
173,0,,0,0
174,0,,0,0
175,0,,0,0
176,0,,0,0
177,0,,0,0
178,0,,0,0
179,1,,0,1
180,0,,0,0
181,0,,0,0
182,0,,0,0
183,0,,0,0
184,0,,0,0
185,2,,0,2
186,2,,0,2
187,1,,0,1
188,1,,0,1
189,0,,0,0
190,,0,0,0
191,0,,0,0
192,1,,0,1
193,2,,0,2
194,0,,0,0
195,0,,0,0
196,1,,0,1
197,0,,0,0
198,0,,0,0
199,0,,0,0
200,0,,0,0
201,0,,0,0
202,,2,0,2
203,0,,0,0
