,occupied_bed
0,0.0
1,0.0
2,0.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
19,0.0
20,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
26,0.0
27,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
33,0.0
34,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
40,0.0
41,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
47,0.0
48,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
54,0.0
55,0.0
56,0.0
57,0.0
58,0.0
59,1.0
60,1.0
61,1.0
62,1.0
63,1.0
64,1.0
65,1.0
66,1.0
67,1.0
68,1.0
69,1.0
70,1.0
71,1.0
72,1.0
73,1.0
74,1.0
75,1.0
76,1.0
77,6.0
78,7.0
79,14.0
80,17.0
81,19.0
82,21.0
83,28.0
84,31.0
85,37.0
86,43.0
87,52.0
88,56.0
89,66.0
90,68.0
91,74.0
92,81.0
93,86.0
94,95.0
95,93.0
96,90.0
97,86.0
98,85.0
99,83.0
100,86.0
101,85.0
102,81.0
103,72.0
104,74.0
105,77.0
106,78.0
107,80.0
108,81.0
109,77.0
110,75.0
111,70.0
112,68.0
113,60.0
114,56.0
115,54.0
116,53.0
117,46.0
118,47.0
119,46.0
120,49.0
121,45.0
122,44.0
123,41.0
124,40.0
125,38.0
126,38.0
127,34.0
128,30.0
129,29.0
130,28.0
131,26.0
132,28.0
133,29.0
134,28.0
135,29.0
136,30.0
137,32.0
138,30.0
139,27.0
140,25.0
141,24.0
142,20.0
143,20.0
144,21.0
145,20.0
146,19.0
147,18.0
148,19.0
149,19.0
150,16.0
151,15.0
152,15.0
153,14.0
154,13.0
155,13.0
156,13.0
157,13.0
158,13.0
159,12.0
160,10.0
161,9.0
162,8.0
163,8.0
164,7.0
165,6.0
166,6.0
167,6.0
168,5.0
169,5.0
170,5.0
171,5.0
172,4.0
173,4.0
174,4.0
175,4.0
176,4.0
177,4.0
178,4.0
179,4.0
180,4.0
181,4.0
182,4.0
183,4.0
184,4.0
185,4.0
186,4.0
187,4.0
188,4.0
189,4.0
190,4.0
191,4.0
192,4.0
193,4.0
194,4.0
195,4.0
196,4.0
197,4.0
198,4.0
199,4.0
200,4.0
201,4.0
202,4.0
203,4.0
204,5.0
205,5.0
206,5.0
207,5.0
208,5.0
209,5.0
210,5.0
211,5.0
212,5.0
213,5.0
214,5.0
215,4.0
216,6.0
217,6.0
218,6.0
219,8.0
220,8.0
221,7.0
222,6.0
223,6.0
224,5.0
225,5.0
226,5.0
227,4.0
228,4.0
229,4.0
230,4.0
231,4.0
232,3.0
233,3.0
234,3.0
235,3.0
236,3.0
237,3.0
238,3.0
