,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,1,,1,0
1,,1,1,0
2,,0,0,0
3,0,,0,0
4,,0,0,0
5,1,,1,0
6,,0,0,0
7,0,,0,0
8,1,,1,0
9,,0,0,0
10,2,,2,0
11,0,,0,0
12,1,,1,0
13,0,,0,0
14,0,,0,0
15,,1,1,0
16,0,,0,0
17,1,,0,1
18,1,,0,1
19,0,,0,0
20,,0,0,0
21,3,,2,1
22,0,,0,0
23,,0,0,0
24,,0,0,0
25,3,,2,1
26,2,,2,0
27,2,,2,0
28,0,,0,0
29,0,,0,0
30,1,,1,0
31,0,,0,0
32,0,,0,0
33,,1,0,1
34,2,,2,0
35,3,,2,1
36,,0,0,0
37,2,,2,0
38,1,,1,0
39,1,,1,0
40,0,,0,0
41,1,,1,0
42,0,,0,0
43,0,,0,0
44,,1,1,0
45,2,,2,0
46,0,,0,0
47,0,,0,0
48,,0,0,0
49,0,,0,0
50,0,,0,0
51,1,,1,0
52,2,,2,0
53,1,,1,0
54,1,,1,0
55,3,,3,0
56,1,,1,0
57,1,,1,0
58,1,,1,0
59,1,,1,0
60,1,,1,0
61,2,,1,1
62,1,,1,0
63,,1,1,0
64,1,,1,0
65,3,,3,0
66,2,,1,1
67,,0,0,0
68,,0,0,0
69,0,,0,0
70,,3,2,1
71,1,,1,0
72,,0,0,0
73,0,,0,0
74,1,,0,1
75,,0,0,0
76,2,,2,0
77,,0,0,0
78,,0,0,0
79,0,,0,0
80,1,,1,0
81,3,,3,0
82,,0,0,0
83,3,,3,0
84,1,,1,0
85,1,,1,0
86,0,,0,0
87,0,,0,0
88,1,,1,0
89,,0,0,0
90,1,,1,0
91,1,,1,0
92,,0,0,0
93,,0,0,0
94,0,,0,0
95,,1,0,1
96,,0,0,0
97,0,,0,0
98,1,,1,0
99,,1,1,0
100,3,,3,0
101,2,,2,0
102,2,,2,0
103,2,,2,0
104,2,,1,1
105,0,,0,0
106,0,,0,0
107,3,,3,0
108,0,,0,0
109,1,,1,0
110,2,,2,0
111,0,,0,0
112,2,,1,1
113,1,,0,1
114,0,,0,0
115,0,,0,0
116,0,,0,0
117,0,,0,0
118,,0,0,0
119,,1,1,0
120,1,,1,0
121,1,,1,0
122,0,,0,0
123,0,,0,0
124,0,,0,0
125,1,,1,0
126,,0,0,0
127,,1,0,1
128,2,,2,0
129,,0,0,0
130,,0,0,0
131,,0,0,0
132,,0,0,0
133,0,,0,0
134,0,,0,0
135,2,,1,1
136,,0,0,0
137,1,,1,0
138,,0,0,0
139,,0,0,0
140,0,,0,0
141,2,,1,1
142,2,,2,0
143,1,,1,0
144,1,,0,1
145,,1,1,0
146,3,,3,0
147,0,,0,0
148,1,,1,0
149,,2,2,0
150,1,,1,0
151,0,,0,0
152,2,,1,1
153,,0,0,0
154,1,,0,1
155,0,,0,0
156,,0,0,0
157,,1,0,1
158,1,,1,0
159,1,,0,1
160,2,,2,0
161,,0,0,0
162,1,,1,0
163,0,,0,0
164,0,,0,0
165,1,,0,1
166,1,,1,0
167,,0,0,0
168,1,,1,0
169,,1,1,0
170,2,,2,0
171,0,,0,0
172,1,,1,0
173,1,,1,0
174,2,,2,0
175,0,,0,0
176,,1,1,0
177,,0,0,0
178,1,,1,0
179,0,,0,0
180,,1,1,0
181,0,,0,0
182,,0,0,0
183,0,,0,0
184,,0,0,0
185,0,,0,0
186,,0,0,0
187,0,,0,0
188,2,,2,0
189,0,,0,0
190,1,,1,0
191,0,,0,0
192,1,,0,1
193,,0,0,0
194,0,,0,0
195,,1,1,0
196,0,,0,0
197,0,,0,0
198,0,,0,0
199,1,,1,0
200,3,,3,0
201,0,,0,0
202,0,,0,0
203,,0,0,0
204,,0,0,0
205,,1,1,0
206,,0,0,0
207,,0,0,0
208,2,,2,0
209,1,,0,1
210,0,,0,0
211,4,,3,1
212,0,,0,0
213,,1,1,0
