,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,,0,0,0
2,,0,0,0
3,0,,0,0
4,0,,0,0
5,0,,0,0
6,0,,0,0
7,0,,0,0
8,2,,0,2
9,,0,0,0
10,1,,0,1
11,0,,0,0
12,1,,0,1
13,1,,0,1
14,,0,0,0
15,0,,0,0
16,0,,0,0
17,3,,0,3
18,0,,0,0
19,0,,0,0
20,0,,0,0
21,0,,0,0
22,0,,0,0
23,2,,0,2
24,0,,0,0
25,1,,0,1
26,0,,0,0
27,0,,0,0
28,0,,0,0
29,5,,0,5
30,,1,0,1
31,0,,0,0
32,0,,0,0
33,0,,0,0
34,0,,0,0
35,0,,0,0
36,0,,0,0
37,1,,0,1
38,,1,0,1
39,1,,0,1
40,3,,0,3
41,0,,0,0
42,1,,0,1
43,1,,0,1
44,0,,0,0
45,0,,0,0
46,0,,0,0
47,0,,0,0
48,,1,0,1
49,7,,0,7
50,1,,0,1
51,0,,0,0
52,0,,0,0
53,1,,0,1
54,0,,0,0
55,4,,0,4
56,0,,0,0
57,2,,0,2
58,0,,0,0
59,0,,0,0
60,1,,0,1
61,0,,0,0
62,0,,0,0
63,0,,0,0
64,0,,0,0
65,0,,0,0
66,0,,0,0
67,0,,0,0
68,0,,0,0
69,2,,0,2
70,2,,0,2
71,0,,0,0
72,1,,0,1
73,0,,0,0
74,1,,0,1
75,0,,0,0
76,0,,0,0
77,3,,0,3
78,4,,0,4
79,,0,0,0
80,0,,0,0
81,1,,0,1
82,3,,0,3
83,0,,0,0
84,5,,0,5
85,0,,0,0
86,,0,0,0
87,0,,0,0
88,0,,0,0
89,3,,0,3
90,0,,0,0
91,,2,0,2
92,0,,0,0
93,0,,0,0
94,0,,0,0
95,,1,0,1
96,0,,0,0
97,0,,0,0
98,2,,0,2
99,,0,0,0
100,3,,0,3
101,0,,0,0
102,0,,0,0
103,,0,0,0
104,0,,0,0
105,2,,0,2
106,,0,0,0
107,0,,0,0
108,0,,0,0
109,,0,0,0
110,1,,0,1
111,,0,0,0
112,0,,0,0
113,2,,0,2
114,1,,0,1
115,2,,0,2
116,1,,0,1
117,,0,0,0
118,0,,0,0
119,0,,0,0
120,0,,0,0
121,0,,0,0
122,0,,0,0
123,0,,0,0
124,2,,0,2
125,0,,0,0
126,3,,0,3
127,0,,0,0
128,,0,0,0
129,2,,0,2
130,0,,0,0
131,,0,0,0
132,2,,0,2
133,1,,0,1
134,0,,0,0
135,0,,0,0
136,3,,0,3
137,0,,0,0
138,0,,0,0
139,0,,0,0
140,,0,0,0
141,3,,0,3
142,1,,0,1
143,0,,0,0
144,0,,0,0
145,1,,0,1
146,0,,0,0
147,0,,0,0
148,0,,0,0
149,0,,0,0
150,0,,0,0
151,0,,0,0
152,0,,0,0
153,1,,0,1
154,0,,0,0
155,2,,0,2
156,0,,0,0
157,1,,0,1
158,1,,0,1
159,0,,0,0
160,0,,0,0
161,0,,0,0
162,2,,0,2
163,0,,0,0
164,0,,0,0
165,0,,0,0
166,0,,0,0
167,0,,0,0
168,4,,0,4
169,0,,0,0
170,3,,0,3
171,0,,0,0
172,2,,0,2
173,1,,0,1
174,,0,0,0
175,,2,0,2
176,,1,0,1
177,,1,0,1
178,1,,0,1
179,0,,0,0
180,0,,0,0
181,0,,0,0
182,0,,0,0
183,0,,0,0
184,2,,0,2
185,2,,0,2
186,3,,0,3
187,1,,0,1
188,0,,0,0
189,0,,0,0
190,0,,0,0
191,0,,0,0
192,,0,0,0
193,1,,0,1
194,0,,0,0
195,0,,0,0
196,0,,0,0
197,8,,0,8
198,0,,0,0
199,0,,0,0
200,0,,0,0
201,2,,0,2
202,1,,0,1
203,1,,0,1
