,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,0,,0,0
2,0,,0,0
3,,0,0,0
4,0,,0,0
5,1,,0,1
6,1,,0,1
7,0,,0,0
8,0,,0,0
9,0,,0,0
10,0,,0,0
11,0,,0,0
12,1,,0,1
13,4,,0,4
14,,0,0,0
15,0,,0,0
16,0,,0,0
17,0,,0,0
18,5,,0,5
19,1,,0,1
20,,0,0,0
21,0,,0,0
22,,0,0,0
23,0,,0,0
24,,1,0,1
25,0,,0,0
26,0,,0,0
27,2,,0,2
28,2,,0,2
29,0,,0,0
30,2,,0,2
31,0,,0,0
32,,1,0,1
33,0,,0,0
34,0,,0,0
35,1,,0,1
36,1,,0,1
37,0,,0,0
38,,1,0,1
39,0,,0,0
40,1,,0,1
41,0,,0,0
42,0,,0,0
43,1,,0,1
44,0,,0,0
45,1,,0,1
46,,0,0,0
47,0,,0,0
48,0,,0,0
49,1,,0,1
50,0,,0,0
51,0,,0,0
52,0,,0,0
53,0,,0,0
54,0,,0,0
55,1,,0,1
56,2,,0,2
57,0,,0,0
58,,1,0,1
59,0,,0,0
60,3,,0,3
61,1,,0,1
62,0,,0,0
63,3,,0,3
64,3,,0,3
65,2,,0,2
66,2,,0,2
67,,0,0,0
68,0,,0,0
69,0,,0,0
70,0,,0,0
71,3,,0,3
72,2,,0,2
73,3,,0,3
74,0,,0,0
75,,0,0,0
76,0,,0,0
77,0,,0,0
78,0,,0,0
79,0,,0,0
80,0,,0,0
81,1,,0,1
82,1,,0,1
83,0,,0,0
84,0,,0,0
85,1,,0,1
86,2,,0,2
87,0,,0,0
88,1,,0,1
89,1,,0,1
90,0,,0,0
91,1,,0,1
92,0,,0,0
93,0,,0,0
94,0,,0,0
95,3,,0,3
96,0,,0,0
97,4,,0,4
98,3,,0,3
99,2,,0,2
100,0,,0,0
101,0,,0,0
102,1,,0,1
103,0,,0,0
104,0,,0,0
105,0,,0,0
106,0,,0,0
107,0,,0,0
108,0,,0,0
109,3,,0,3
110,3,,0,3
111,0,,0,0
112,,0,0,0
113,1,,0,1
114,,0,0,0
115,5,,0,5
116,0,,0,0
117,0,,0,0
118,0,,0,0
119,2,,0,2
120,0,,0,0
121,1,,0,1
122,5,,0,5
123,1,,0,1
124,0,,0,0
125,,1,0,1
126,5,,0,5
127,0,,0,0
128,0,,0,0
129,0,,0,0
130,0,,0,0
131,0,,0,0
132,0,,0,0
133,0,,0,0
134,0,,0,0
135,1,,0,1
136,0,,0,0
137,1,,0,1
138,,0,0,0
139,,0,0,0
140,4,,0,4
141,0,,0,0
142,3,,0,3
143,0,,0,0
144,0,,0,0
145,0,,0,0
146,0,,0,0
147,0,,0,0
148,0,,0,0
149,0,,0,0
150,0,,0,0
151,0,,0,0
152,2,,0,2
153,0,,0,0
154,0,,0,0
155,,0,0,0
156,0,,0,0
157,0,,0,0
158,0,,0,0
159,1,,0,1
160,0,,0,0
161,0,,0,0
162,0,,0,0
163,0,,0,0
164,0,,0,0
165,0,,0,0
166,,0,0,0
167,0,,0,0
168,1,,0,1
169,0,,0,0
170,,1,0,1
171,1,,0,1
172,3,,0,3
173,0,,0,0
174,0,,0,0
175,0,,0,0
176,0,,0,0
177,0,,0,0
178,0,,0,0
179,0,,0,0
180,0,,0,0
181,0,,0,0
182,0,,0,0
183,,0,0,0
184,0,,0,0
185,1,,0,1
186,2,,0,2
187,1,,0,1
188,0,,0,0
189,0,,0,0
190,,0,0,0
191,1,,0,1
192,1,,0,1
193,1,,0,1
194,0,,0,0
195,1,,0,1
196,0,,0,0
197,,2,0,2
198,1,,0,1
199,,2,0,2
200,0,,0,0
201,0,,0,0
202,0,,0,0
203,0,,0,0
