,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,1,,0,1
1,0,,0,0
2,0,,0,0
3,,0,0,0
4,1,,0,1
5,,0,0,0
6,0,,0,0
7,0,,0,0
8,0,,0,0
9,2,,0,2
10,2,,0,2
11,0,,0,0
12,0,,0,0
13,,1,0,1
14,0,,0,0
15,0,,0,0
16,0,,0,0
17,0,,0,0
18,,0,0,0
19,0,,0,0
20,0,,0,0
21,,0,0,0
22,,2,0,2
23,1,,0,1
24,0,,0,0
25,0,,0,0
26,,2,0,2
27,0,,0,0
28,0,,0,0
29,0,,0,0
30,0,,0,0
31,2,,0,2
32,2,,0,2
33,0,,0,0
34,0,,0,0
35,1,,0,1
36,0,,0,0
37,0,,0,0
38,2,,0,2
39,0,,0,0
40,2,,0,2
41,0,,0,0
42,0,,0,0
43,0,,0,0
44,0,,0,0
45,0,,0,0
46,0,,0,0
47,,1,0,1
48,2,,0,2
49,0,,0,0
50,7,,0,7
51,2,,0,2
52,,1,0,1
53,0,,0,0
54,0,,0,0
55,2,,0,2
56,0,,0,0
57,0,,0,0
58,1,,0,1
59,0,,0,0
60,1,,0,1
61,0,,0,0
62,1,,0,1
63,2,,0,2
64,1,,0,1
65,0,,0,0
66,0,,0,0
67,0,,0,0
68,0,,0,0
69,0,,0,0
70,0,,0,0
71,0,,0,0
72,2,,0,2
73,2,,0,2
74,,0,0,0
75,0,,0,0
76,0,,0,0
77,0,,0,0
78,0,,0,0
79,,2,0,2
80,,1,0,1
81,1,,0,1
82,0,,0,0
83,0,,0,0
84,0,,0,0
85,,1,0,1
86,2,,0,2
87,,0,0,0
88,0,,0,0
89,0,,0,0
90,0,,0,0
91,0,,0,0
92,1,,0,1
93,0,,0,0
94,0,,0,0
95,2,,0,2
96,0,,0,0
97,1,,0,1
98,,0,0,0
99,,0,0,0
100,2,,0,2
101,0,,0,0
102,0,,0,0
103,0,,0,0
104,0,,0,0
105,0,,0,0
106,0,,0,0
107,0,,0,0
108,,0,0,0
109,,1,0,1
110,,0,0,0
111,0,,0,0
112,0,,0,0
113,0,,0,0
114,0,,0,0
115,0,,0,0
116,1,,0,1
117,0,,0,0
118,,0,0,0
119,1,,0,1
120,6,,0,6
121,0,,0,0
122,0,,0,0
123,0,,0,0
124,0,,0,0
125,0,,0,0
126,,0,0,0
127,0,,0,0
128,0,,0,0
129,3,,0,3
130,,1,0,1
131,0,,0,0
132,0,,0,0
133,1,,0,1
134,,0,0,0
135,0,,0,0
136,0,,0,0
137,0,,0,0
138,0,,0,0
139,,0,0,0
140,2,,0,2
141,,1,0,1
142,0,,0,0
143,0,,0,0
144,,0,0,0
145,0,,0,0
146,1,,0,1
147,,0,0,0
148,1,,0,1
149,0,,0,0
150,0,,0,0
151,0,,0,0
152,0,,0,0
153,0,,0,0
154,,0,0,0
155,1,,0,1
156,0,,0,0
157,,0,0,0
158,0,,0,0
159,0,,0,0
160,0,,0,0
161,0,,0,0
162,2,,0,2
163,0,,0,0
164,0,,0,0
165,0,,0,0
166,0,,0,0
167,0,,0,0
168,1,,0,1
169,,0,0,0
170,1,,0,1
171,0,,0,0
172,1,,0,1
173,,0,0,0
174,3,,0,3
175,,0,0,0
176,0,,0,0
177,0,,0,0
178,0,,0,0
