,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,0,,0,0
2,0,,0,0
3,,1,1,0
4,,0,0,0
5,0,,0,0
6,1,,1,0
7,,1,1,0
8,2,,2,0
9,2,,2,0
10,0,,0,0
11,,0,0,0
12,4,,4,0
13,,1,1,0
14,0,,0,0
15,1,,1,0
16,,3,3,0
17,,0,0,0
18,1,,1,0
19,1,,1,0
20,3,,3,0
21,0,,0,0
22,2,,1,1
23,,0,0,0
24,0,,0,0
25,1,,1,0
26,,0,0,0
27,0,,0,0
28,1,,1,0
29,,2,2,0
30,0,,0,0
31,,0,0,0
32,1,,1,0
33,1,,1,0
34,,0,0,0
35,0,,0,0
36,4,,4,0
37,0,,0,0
38,3,,3,0
39,,1,1,0
40,,1,1,0
41,0,,0,0
42,1,,1,0
43,,1,0,1
44,1,,1,0
45,0,,0,0
46,0,,0,0
47,1,,0,1
48,0,,0,0
49,,1,1,0
50,,1,1,0
51,0,,0,0
52,,0,0,0
53,1,,1,0
54,2,,2,0
55,1,,1,0
56,0,,0,0
57,,3,3,0
58,1,,1,0
59,1,,1,0
60,1,,1,0
61,0,,0,0
62,0,,0,0
63,2,,2,0
64,3,,3,0
65,0,,0,0
66,1,,1,0
67,3,,3,0
68,,0,0,0
69,1,,1,0
70,,0,0,0
71,2,,2,0
72,,0,0,0
73,1,,0,1
74,1,,1,0
75,,0,0,0
76,,0,0,0
77,0,,0,0
78,1,,1,0
79,0,,0,0
80,3,,3,0
81,2,,1,1
82,,1,1,0
83,1,,1,0
84,,1,1,0
85,0,,0,0
86,,0,0,0
87,2,,2,0
88,2,,1,1
89,2,,2,0
90,1,,1,0
91,0,,0,0
92,1,,1,0
93,,1,1,0
94,0,,0,0
95,0,,0,0
96,,0,0,0
97,0,,0,0
98,,0,0,0
99,1,,1,0
100,1,,1,0
101,1,,0,1
102,1,,1,0
103,0,,0,0
104,0,,0,0
105,1,,1,0
106,0,,0,0
107,3,,3,0
108,0,,0,0
109,,0,0,0
110,0,,0,0
111,5,,4,1
112,0,,0,0
113,0,,0,0
114,2,,2,0
115,3,,3,0
116,,0,0,0
117,0,,0,0
118,1,,1,0
119,0,,0,0
120,0,,0,0
121,,0,0,0
122,2,,2,0
123,,0,0,0
124,,1,1,0
125,0,,0,0
126,2,,2,0
127,0,,0,0
128,,0,0,0
129,2,,2,0
130,,1,1,0
131,1,,1,0
132,0,,0,0
133,2,,2,0
134,2,,1,1
135,4,,4,0
136,2,,2,0
137,,0,0,0
138,1,,1,0
139,1,,1,0
140,,1,1,0
141,0,,0,0
142,,0,0,0
143,1,,1,0
144,2,,2,0
145,1,,1,0
146,1,,1,0
147,,0,0,0
148,1,,1,0
149,,0,0,0
150,4,,4,0
151,2,,1,1
152,0,,0,0
153,,0,0,0
154,0,,0,0
155,,1,1,0
156,2,,2,0
157,1,,1,0
158,2,,2,0
159,0,,0,0
160,,2,2,0
161,1,,1,0
162,0,,0,0
163,2,,1,1
164,0,,0,0
165,1,,1,0
166,,1,0,1
167,1,,1,0
168,,1,1,0
169,2,,1,1
170,1,,1,0
171,,0,0,0
172,0,,0,0
173,,0,0,0
174,0,,0,0
175,,1,1,0
176,0,,0,0
177,0,,0,0
178,,0,0,0
179,2,,2,0
180,3,,2,1
181,0,,0,0
182,,1,1,0
183,0,,0,0
184,,0,0,0
185,,1,0,1
186,1,,1,0
187,0,,0,0
188,3,,3,0
189,0,,0,0
190,0,,0,0
191,,0,0,0
192,,1,0,1
193,0,,0,0
194,,0,0,0
195,,0,0,0
196,0,,0,0
197,,0,0,0
198,2,,2,0
199,0,,0,0
200,2,,2,0
201,,1,1,0
202,0,,0,0
203,0,,0,0
