,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,0,,0,0
2,0,,0,0
3,0,,0,0
4,0,,0,0
5,0,,0,0
6,0,,0,0
7,,1,0,1
8,0,,0,0
9,,2,0,2
10,0,,0,0
11,6,,0,6
12,0,,0,0
13,0,,0,0
14,0,,0,0
15,1,,0,1
16,0,,0,0
17,0,,0,0
18,,0,0,0
19,,0,0,0
20,1,,0,1
21,2,,0,2
22,0,,0,0
23,0,,0,0
24,3,,0,3
25,0,,0,0
26,0,,0,0
27,,0,0,0
28,0,,0,0
29,3,,0,3
30,1,,0,1
31,0,,0,0
32,1,,0,1
33,0,,0,0
34,0,,0,0
35,0,,0,0
36,0,,0,0
37,,0,0,0
38,,2,0,2
39,0,,0,0
40,0,,0,0
41,0,,0,0
42,0,,0,0
43,0,,0,0
44,0,,0,0
45,0,,0,0
46,0,,0,0
47,1,,0,1
48,2,,0,2
49,,1,0,1
50,1,,0,1
51,,0,0,0
52,0,,0,0
53,1,,0,1
54,2,,0,2
55,0,,0,0
56,0,,0,0
57,0,,0,0
58,,0,0,0
59,,0,0,0
60,0,,0,0
61,2,,0,2
62,0,,0,0
63,1,,0,1
64,1,,0,1
65,0,,0,0
66,0,,0,0
67,0,,0,0
68,1,,0,1
69,1,,0,1
70,,0,0,0
71,0,,0,0
72,0,,0,0
73,0,,0,0
74,4,,0,4
75,0,,0,0
76,,0,0,0
77,,0,0,0
78,1,,0,1
79,1,,0,1
80,0,,0,0
81,0,,0,0
82,0,,0,0
83,1,,0,1
84,,2,0,2
85,1,,0,1
86,0,,0,0
87,0,,0,0
88,0,,0,0
89,0,,0,0
90,0,,0,0
91,0,,0,0
92,1,,0,1
93,,2,0,2
94,,1,0,1
95,2,,0,2
96,0,,0,0
97,,2,0,2
98,0,,0,0
99,0,,0,0
100,0,,0,0
101,,0,0,0
102,0,,0,0
103,0,,0,0
104,0,,0,0
105,0,,0,0
106,1,,0,1
107,0,,0,0
108,2,,0,2
109,1,,0,1
110,0,,0,0
111,1,,0,1
112,0,,0,0
113,3,,0,3
114,,0,0,0
115,0,,0,0
116,,0,0,0
117,,1,0,1
118,2,,0,2
119,0,,0,0
120,0,,0,0
121,0,,0,0
122,0,,0,0
123,0,,0,0
124,0,,0,0
125,0,,0,0
126,0,,0,0
127,0,,0,0
128,1,,0,1
129,0,,0,0
130,1,,0,1
131,0,,0,0
132,1,,0,1
133,0,,0,0
134,0,,0,0
135,0,,0,0
136,0,,0,0
137,,0,0,0
138,1,,0,1
139,1,,0,1
140,0,,0,0
141,0,,0,0
142,0,,0,0
143,0,,0,0
144,0,,0,0
145,0,,0,0
146,2,,0,2
147,0,,0,0
148,2,,0,2
149,1,,0,1
150,2,,0,2
151,1,,0,1
152,0,,0,0
153,0,,0,0
154,0,,0,0
155,0,,0,0
156,0,,0,0
157,0,,0,0
158,0,,0,0
159,0,,0,0
160,0,,0,0
161,0,,0,0
162,0,,0,0
163,0,,0,0
164,0,,0,0
165,0,,0,0
166,0,,0,0
167,0,,0,0
168,,1,0,1
169,,2,0,2
170,0,,0,0
171,0,,0,0
172,,0,0,0
173,3,,0,3
174,,0,0,0
175,0,,0,0
176,,1,0,1
177,0,,0,0
178,0,,0,0
179,0,,0,0
180,,2,0,2
181,1,,0,1
182,1,,0,1
183,0,,0,0
184,0,,0,0
185,2,,0,2
186,2,,0,2
187,0,,0,0
188,0,,0,0
189,,0,0,0
190,0,,0,0
191,0,,0,0
192,1,,0,1
193,0,,0,0
194,0,,0,0
195,0,,0,0
196,0,,0,0
197,3,,0,3
198,1,,0,1
199,0,,0,0
200,0,,0,0
201,0,,0,0
202,0,,0,0
203,0,,0,0
