,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,1,,1,0
1,0,,0,0
2,,0,0,0
3,1,,0,1
4,0,,0,0
5,2,,2,0
6,1,,1,0
7,,0,0,0
8,2,,2,0
9,,1,1,0
10,2,,1,1
11,,0,0,0
12,1,,1,0
13,1,,1,0
14,,0,0,0
15,0,,0,0
16,0,,0,0
17,,0,0,0
18,,0,0,0
19,1,,1,0
20,2,,2,0
21,0,,0,0
22,1,,0,1
23,0,,0,0
24,1,,1,0
25,1,,1,0
26,1,,0,1
27,4,,4,0
28,,0,0,0
29,0,,0,0
30,1,,1,0
31,1,,0,1
32,,1,1,0
33,3,,3,0
34,2,,2,0
35,1,,1,0
36,0,,0,0
37,0,,0,0
38,2,,2,0
39,,0,0,0
40,1,,1,0
41,,3,3,0
42,3,,2,1
43,0,,0,0
44,0,,0,0
45,0,,0,0
46,1,,1,0
47,,0,0,0
48,2,,2,0
49,,0,0,0
50,0,,0,0
51,,0,0,0
52,2,,2,0
53,2,,1,1
54,0,,0,0
55,0,,0,0
56,2,,2,0
57,0,,0,0
58,,1,1,0
59,2,,2,0
60,,1,1,0
61,,0,0,0
62,1,,1,0
63,1,,0,1
64,,0,0,0
65,1,,1,0
66,,0,0,0
67,0,,0,0
68,2,,2,0
69,2,,2,0
70,1,,1,0
71,,0,0,0
72,0,,0,0
73,0,,0,0
74,1,,1,0
75,1,,0,1
76,1,,1,0
77,,2,2,0
78,2,,1,1
79,0,,0,0
80,1,,1,0
81,0,,0,0
82,,1,1,0
83,0,,0,0
84,,1,1,0
85,0,,0,0
86,0,,0,0
87,,2,2,0
88,,0,0,0
89,,0,0,0
90,0,,0,0
91,,1,0,1
92,1,,1,0
93,,0,0,0
94,1,,1,0
95,3,,2,1
96,2,,2,0
97,0,,0,0
98,0,,0,0
99,,0,0,0
100,,0,0,0
101,0,,0,0
102,,2,2,0
103,2,,2,0
104,2,,2,0
105,2,,1,1
106,0,,0,0
107,,1,1,0
108,1,,1,0
109,2,,1,1
110,1,,1,0
111,2,,2,0
112,1,,1,0
113,1,,0,1
114,,0,0,0
115,1,,1,0
116,,1,1,0
117,1,,1,0
118,0,,0,0
119,0,,0,0
120,0,,0,0
121,2,,2,0
122,0,,0,0
123,1,,1,0
124,,2,1,1
125,,0,0,0
126,0,,0,0
127,1,,1,0
128,,0,0,0
129,0,,0,0
130,0,,0,0
131,0,,0,0
132,,0,0,0
133,2,,2,0
134,1,,1,0
135,6,,5,1
136,2,,2,0
137,3,,2,1
138,2,,2,0
139,1,,1,0
140,,0,0,0
141,0,,0,0
142,3,,3,0
143,,1,1,0
144,1,,1,0
145,,1,0,1
146,0,,0,0
147,1,,1,0
148,2,,1,1
149,,0,0,0
150,3,,3,0
151,2,,2,0
152,,0,0,0
153,1,,1,0
154,1,,1,0
155,2,,2,0
156,0,,0,0
157,3,,3,0
158,1,,1,0
159,4,,4,0
160,2,,2,0
161,,0,0,0
162,1,,1,0
163,2,,2,0
164,0,,0,0
165,,0,0,0
166,,0,0,0
167,,0,0,0
168,1,,1,0
169,,1,1,0
170,,0,0,0
171,2,,1,1
172,0,,0,0
173,1,,1,0
174,,1,1,0
175,,1,1,0
176,1,,0,1
177,0,,0,0
178,0,,0,0
179,,0,0,0
180,,0,0,0
181,0,,0,0
182,0,,0,0
183,0,,0,0
184,4,,4,0
185,1,,0,1
186,2,,1,1
187,,0,0,0
188,1,,1,0
189,,1,1,0
190,0,,0,0
191,0,,0,0
192,,0,0,0
193,0,,0,0
194,0,,0,0
195,1,,1,0
196,,1,0,1
197,0,,0,0
198,,2,2,0
199,0,,0,0
200,,1,1,0
201,0,,0,0
202,,0,0,0
203,3,,3,0
204,1,,1,0
205,0,,0,0
206,2,,2,0
207,1,,1,0
208,0,,0,0
209,,3,3,0
210,0,,0,0
211,3,,2,1
212,,1,1,0
213,0,,0,0
214,2,,1,1
215,,0,0,0
216,0,,0,0
217,0,,0,0
218,,1,1,0
219,0,,0,0
220,,0,0,0
221,,1,1,0
222,3,,2,1
223,0,,0,0
224,0,,0,0
225,,0,0,0
226,,0,0,0
227,,0,0,0
228,1,,1,0
229,1,,0,1
230,0,,0,0
231,2,,2,0
232,1,,0,1
233,,0,0,0
234,,1,1,0
235,0,,0,0
236,1,,1,0
237,,1,1,0
238,,1,1,0
239,1,,1,0
240,0,,0,0
241,0,,0,0
242,2,,2,0
243,2,,2,0
244,3,,3,0
245,3,,3,0
246,,0,0,0
247,0,,0,0
248,0,,0,0
249,0,,0,0
250,,1,0,1
251,1,,1,0
252,1,,1,0
253,2,,2,0
254,,0,0,0
255,0,,0,0
256,0,,0,0
257,0,,0,0
258,,0,0,0
259,1,,1,0
260,,0,0,0
261,,3,3,0
262,0,,0,0
263,2,,2,0
264,0,,0,0
265,1,,1,0
266,,3,3,0
267,,0,0,0
268,0,,0,0
269,,0,0,0
270,2,,2,0
271,,0,0,0
272,,0,0,0
273,2,,2,0
274,0,,0,0
275,,0,0,0
276,0,,0,0
277,,1,1,0
278,1,,0,1
279,0,,0,0
280,,1,1,0
281,2,,2,0
282,1,,1,0
283,0,,0,0
284,2,,1,1
285,0,,0,0
286,,2,2,0
287,,2,2,0
288,2,,2,0
289,1,,1,0
290,,1,1,0
291,1,,1,0
292,1,,1,0
293,2,,2,0
294,0,,0,0
295,3,,2,1
296,2,,1,1
297,0,,0,0
298,,0,0,0
299,,1,0,1
300,0,,0,0
301,2,,2,0
302,,0,0,0
303,1,,1,0
304,3,,3,0
305,2,,2,0
306,1,,1,0
307,,0,0,0
308,,0,0,0
309,0,,0,0
310,4,,3,1
311,3,,3,0
312,,2,2,0
313,1,,1,0
314,1,,0,1
315,,1,1,0
316,3,,3,0
317,0,,0,0
318,2,,2,0
319,2,,2,0
320,0,,0,0
321,1,,1,0
322,0,,0,0
323,3,,3,0
324,2,,2,0
325,1,,1,0
326,,0,0,0
327,,0,0,0
328,0,,0,0
329,2,,2,0
330,,0,0,0
331,,1,1,0
332,,1,1,0
333,3,,3,0
334,1,,1,0
335,0,,0,0
336,,1,1,0
337,,0,0,0
338,,0,0,0
339,1,,1,0
340,2,,1,1
341,,0,0,0
342,,0,0,0
343,,1,0,1
344,0,,0,0
345,,0,0,0
346,2,,2,0
347,,0,0,0
348,0,,0,0
349,1,,1,0
350,0,,0,0
351,1,,1,0
352,,2,2,0
