,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,,2,0,2
2,1,,0,1
3,,0,0,0
4,0,,0,0
5,3,,0,3
6,0,,0,0
7,1,,0,1
8,0,,0,0
9,1,,0,1
10,0,,0,0
11,0,,0,0
12,0,,0,0
13,0,,0,0
14,0,,0,0
15,0,,0,0
16,0,,0,0
17,1,,0,1
18,1,,0,1
19,0,,0,0
20,7,,0,7
21,4,,0,4
22,0,,0,0
23,2,,0,2
24,,1,0,1
25,3,,0,3
26,0,,0,0
27,0,,0,0
28,0,,0,0
29,0,,0,0
30,0,,0,0
31,0,,0,0
32,1,,0,1
33,0,,0,0
34,2,,0,2
35,2,,0,2
36,0,,0,0
37,3,,0,3
38,,1,0,1
39,1,,0,1
40,0,,0,0
41,0,,0,0
42,0,,0,0
43,0,,0,0
44,0,,0,0
45,0,,0,0
46,1,,0,1
47,0,,0,0
48,1,,0,1
49,0,,0,0
50,0,,0,0
51,,1,0,1
52,,1,0,1
53,0,,0,0
54,0,,0,0
55,0,,0,0
56,0,,0,0
57,0,,0,0
58,0,,0,0
59,,1,0,1
60,0,,0,0
61,2,,0,2
62,,1,0,1
63,0,,0,0
64,0,,0,0
65,0,,0,0
66,0,,0,0
67,2,,0,2
68,0,,0,0
69,2,,0,2
70,4,,0,4
71,,0,0,0
72,0,,0,0
73,0,,0,0
74,0,,0,0
75,,0,0,0
76,0,,0,0
77,0,,0,0
78,0,,0,0
79,0,,0,0
80,2,,0,2
81,1,,0,1
82,0,,0,0
83,,0,0,0
84,0,,0,0
85,0,,0,0
86,2,,0,2
87,,0,0,0
88,0,,0,0
89,2,,0,2
90,0,,0,0
91,0,,0,0
92,0,,0,0
93,0,,0,0
94,1,,0,1
95,,3,0,3
96,1,,0,1
97,,0,0,0
98,2,,0,2
99,,2,0,2
100,3,,0,3
101,,0,0,0
102,4,,0,4
103,0,,0,0
104,2,,0,2
105,3,,0,3
106,2,,0,2
107,4,,0,4
108,0,,0,0
109,0,,0,0
110,0,,0,0
111,0,,0,0
112,0,,0,0
113,2,,0,2
114,0,,0,0
115,0,,0,0
116,0,,0,0
117,1,,0,1
118,0,,0,0
119,0,,0,0
120,0,,0,0
121,1,,0,1
122,,0,0,0
123,1,,0,1
124,5,,0,5
125,1,,0,1
126,0,,0,0
127,1,,0,1
128,2,,0,2
129,1,,0,1
130,0,,0,0
131,0,,0,0
132,0,,0,0
133,0,,0,0
134,0,,0,0
135,1,,0,1
136,0,,0,0
137,0,,0,0
138,2,,0,2
139,,0,0,0
140,,1,0,1
141,0,,0,0
142,2,,0,2
143,1,,0,1
144,,1,0,1
145,0,,0,0
146,0,,0,0
147,0,,0,0
148,0,,0,0
149,0,,0,0
150,0,,0,0
151,0,,0,0
152,1,,0,1
153,1,,0,1
154,,0,0,0
155,,0,0,0
156,1,,0,1
157,1,,0,1
158,0,,0,0
159,0,,0,0
160,0,,0,0
161,0,,0,0
162,,0,0,0
163,0,,0,0
164,0,,0,0
165,0,,0,0
166,0,,0,0
167,0,,0,0
168,3,,0,3
169,0,,0,0
170,0,,0,0
171,0,,0,0
172,6,,0,6
173,0,,0,0
174,0,,0,0
175,0,,0,0
176,0,,0,0
