,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,0,,0,0
2,,0,0,0
3,,0,0,0
4,,0,0,0
5,0,,0,0
6,,0,0,0
7,2,,2,0
8,2,,2,0
9,,1,1,0
10,,0,0,0
11,,0,0,0
12,3,,3,0
13,1,,0,1
14,,0,0,0
15,0,,0,0
16,2,,2,0
17,1,,1,0
18,,0,0,0
19,0,,0,0
20,,0,0,0
21,2,,2,0
22,,1,1,0
23,1,,1,0
24,,0,0,0
25,,1,1,0
26,0,,0,0
27,,0,0,0
28,1,,1,0
29,,0,0,0
30,1,,0,1
31,2,,2,0
32,1,,1,0
33,,1,1,0
34,3,,2,1
35,,0,0,0
36,2,,1,1
37,0,,0,0
38,,0,0,0
39,,0,0,0
40,1,,1,0
41,0,,0,0
42,0,,0,0
43,,0,0,0
44,,0,0,0
45,,1,1,0
46,1,,1,0
47,0,,0,0
48,3,,3,0
49,0,,0,0
50,1,,1,0
51,,0,0,0
52,1,,1,0
53,0,,0,0
54,0,,0,0
55,0,,0,0
56,1,,1,0
57,0,,0,0
58,,1,1,0
59,,0,0,0
60,1,,1,0
61,1,,1,0
62,1,,1,0
63,,0,0,0
64,0,,0,0
65,0,,0,0
66,0,,0,0
67,2,,2,0
68,1,,1,0
69,0,,0,0
70,,1,1,0
71,0,,0,0
72,0,,0,0
73,1,,1,0
74,1,,1,0
75,,1,1,0
76,1,,1,0
77,0,,0,0
78,0,,0,0
79,1,,1,0
80,0,,0,0
81,0,,0,0
82,0,,0,0
83,1,,1,0
84,0,,0,0
85,0,,0,0
86,,0,0,0
87,,0,0,0
88,,0,0,0
89,1,,1,0
90,1,,1,0
91,0,,0,0
92,1,,1,0
93,,1,0,1
94,,2,2,0
95,1,,1,0
96,0,,0,0
97,0,,0,0
98,0,,0,0
99,1,,1,0
100,2,,1,1
101,0,,0,0
102,,0,0,0
103,,3,3,0
104,1,,1,0
105,,0,0,0
106,1,,1,0
107,,2,2,0
108,0,,0,0
109,1,,1,0
110,0,,0,0
111,,0,0,0
112,1,,1,0
113,2,,0,2
114,3,,2,1
115,4,,4,0
116,3,,2,1
117,0,,0,0
118,,1,1,0
119,,1,1,0
120,1,,0,1
121,3,,2,1
122,2,,1,1
123,2,,2,0
124,3,,2,1
125,0,,0,0
126,1,,1,0
127,0,,0,0
128,0,,0,0
129,,0,0,0
130,,0,0,0
131,,0,0,0
132,0,,0,0
133,3,,3,0
134,0,,0,0
135,,0,0,0
136,1,,1,0
137,,0,0,0
138,,2,1,1
139,0,,0,0
140,2,,2,0
141,,0,0,0
142,0,,0,0
143,,1,1,0
144,,0,0,0
145,,0,0,0
146,0,,0,0
147,0,,0,0
148,0,,0,0
149,,0,0,0
150,0,,0,0
151,0,,0,0
152,,0,0,0
153,0,,0,0
154,0,,0,0
155,2,,1,1
156,,0,0,0
157,,0,0,0
158,3,,1,2
159,,0,0,0
160,0,,0,0
161,0,,0,0
162,,1,1,0
163,1,,0,1
164,2,,1,1
165,,1,1,0
166,2,,1,1
167,1,,1,0
168,0,,0,0
169,,0,0,0
170,0,,0,0
171,,1,1,0
172,,0,0,0
173,,0,0,0
174,0,,0,0
175,,0,0,0
176,,1,1,0
177,,0,0,0
178,,0,0,0
179,0,,0,0
180,2,,2,0
181,2,,2,0
182,,1,1,0
183,1,,1,0
184,0,,0,0
185,,0,0,0
186,1,,1,0
187,1,,1,0
188,2,,2,0
189,,2,2,0
190,1,,1,0
191,0,,0,0
192,4,,2,2
193,,2,2,0
194,0,,0,0
195,0,,0,0
196,2,,2,0
197,,0,0,0
198,,0,0,0
199,1,,1,0
200,0,,0,0
201,,1,0,1
202,2,,1,1
203,1,,0,1
