,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,,0,0,0
2,0,,0,0
3,1,,1,0
4,0,,0,0
5,0,,0,0
6,2,,2,0
7,0,,0,0
8,0,,0,0
9,3,,2,1
10,,0,0,0
11,1,,0,1
12,0,,0,0
13,,0,0,0
14,2,,2,0
15,,0,0,0
16,,0,0,0
17,1,,1,0
18,0,,0,0
19,,1,1,0
20,0,,0,0
21,0,,0,0
22,,0,0,0
23,1,,1,0
24,1,,0,1
25,,0,0,0
26,0,,0,0
27,0,,0,0
28,2,,2,0
29,1,,1,0
30,0,,0,0
31,0,,0,0
32,5,,2,3
33,,0,0,0
34,,0,0,0
35,0,,0,0
36,,0,0,0
37,2,,2,0
38,,0,0,0
39,1,,0,1
40,,1,1,0
41,0,,0,0
42,0,,0,0
43,,0,0,0
44,,0,0,0
45,0,,0,0
46,0,,0,0
47,0,,0,0
48,,0,0,0
49,6,,4,2
50,0,,0,0
51,,0,0,0
52,1,,1,0
53,1,,1,0
54,0,,0,0
55,2,,0,2
56,1,,1,0
57,1,,0,1
58,0,,0,0
59,,0,0,0
60,0,,0,0
61,,2,2,0
62,1,,1,0
63,1,,1,0
64,1,,0,1
65,1,,1,0
66,2,,1,1
67,2,,2,0
68,1,,1,0
69,0,,0,0
70,2,,1,1
71,,0,0,0
72,0,,0,0
73,1,,1,0
74,0,,0,0
75,2,,2,0
76,,0,0,0
77,0,,0,0
78,0,,0,0
79,,0,0,0
80,0,,0,0
81,2,,2,0
82,,0,0,0
83,,1,1,0
84,,1,1,0
85,,2,2,0
86,,0,0,0
87,0,,0,0
88,,0,0,0
89,3,,3,0
90,1,,1,0
91,3,,3,0
92,0,,0,0
93,,1,1,0
94,1,,0,1
95,1,,1,0
96,1,,1,0
97,,0,0,0
98,2,,2,0
99,0,,0,0
100,,0,0,0
101,,2,2,0
102,1,,0,1
103,,0,0,0
104,,0,0,0
105,3,,2,1
106,2,,2,0
107,,0,0,0
108,0,,0,0
109,,0,0,0
110,5,,4,1
111,0,,0,0
112,,2,2,0
113,,0,0,0
114,,0,0,0
115,0,,0,0
116,,0,0,0
117,1,,0,1
118,,2,2,0
119,,0,0,0
120,1,,0,1
121,2,,2,0
122,1,,0,1
123,1,,1,0
124,2,,2,0
125,1,,1,0
126,0,,0,0
127,0,,0,0
128,,0,0,0
129,0,,0,0
130,,0,0,0
131,0,,0,0
132,0,,0,0
133,1,,0,1
134,1,,1,0
135,0,,0,0
136,0,,0,0
137,,0,0,0
138,,0,0,0
139,0,,0,0
140,3,,3,0
141,0,,0,0
142,,1,1,0
143,,0,0,0
144,1,,1,0
145,1,,1,0
146,1,,1,0
147,,1,1,0
148,0,,0,0
149,1,,1,0
150,2,,2,0
151,1,,1,0
152,,1,0,1
153,2,,1,1
154,0,,0,0
155,0,,0,0
156,2,,2,0
157,,0,0,0
158,1,,1,0
159,0,,0,0
160,3,,2,1
161,0,,0,0
162,0,,0,0
163,0,,0,0
164,0,,0,0
165,,0,0,0
166,2,,2,0
167,,0,0,0
168,0,,0,0
169,,1,1,0
170,0,,0,0
171,2,,2,0
172,0,,0,0
173,0,,0,0
174,2,,2,0
175,1,,1,0
176,,0,0,0
177,1,,1,0
178,1,,1,0
179,2,,2,0
180,,0,0,0
181,0,,0,0
182,,0,0,0
183,0,,0,0
184,,1,1,0
185,,0,0,0
186,3,,3,0
187,,2,2,0
188,0,,0,0
189,0,,0,0
190,,0,0,0
191,1,,1,0
192,2,,2,0
193,1,,1,0
194,,1,1,0
195,0,,0,0
196,0,,0,0
197,,0,0,0
198,1,,0,1
199,,0,0,0
200,,0,0,0
201,0,,0,0
202,0,,0,0
203,2,,2,0
