,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,3,,0,3
2,0,,0,0
3,2,,0,2
4,0,,0,0
5,0,,0,0
6,0,,0,0
7,0,,0,0
8,6,,0,6
9,0,,0,0
10,0,,0,0
11,1,,0,1
12,,1,0,1
13,0,,0,0
14,1,,0,1
15,2,,0,2
16,1,,0,1
17,0,,0,0
18,1,,0,1
19,3,,0,3
20,0,,0,0
21,,0,0,0
22,1,,0,1
23,0,,0,0
24,,1,0,1
25,0,,0,0
26,0,,0,0
27,0,,0,0
28,1,,0,1
29,1,,0,1
30,0,,0,0
31,0,,0,0
32,2,,0,2
33,0,,0,0
34,0,,0,0
35,0,,0,0
36,0,,0,0
37,,1,0,1
38,1,,0,1
39,2,,0,2
40,1,,0,1
41,0,,0,0
42,,1,0,1
43,0,,0,0
44,2,,0,2
45,1,,0,1
46,2,,0,2
47,0,,0,0
48,0,,0,0
49,,0,0,0
50,0,,0,0
51,0,,0,0
52,0,,0,0
53,0,,0,0
54,0,,0,0
55,3,,0,3
56,,2,0,2
57,3,,0,3
58,0,,0,0
59,2,,0,2
60,0,,0,0
61,0,,0,0
62,0,,0,0
63,0,,0,0
64,0,,0,0
65,0,,0,0
66,0,,0,0
67,0,,0,0
68,0,,0,0
69,0,,0,0
70,0,,0,0
71,0,,0,0
72,0,,0,0
73,,1,0,1
74,,1,0,1
75,0,,0,0
76,0,,0,0
77,0,,0,0
78,,0,0,0
79,,0,0,0
80,2,,0,2
81,0,,0,0
82,0,,0,0
83,,2,0,2
84,,2,0,2
85,0,,0,0
86,1,,0,1
87,0,,0,0
88,0,,0,0
89,0,,0,0
90,0,,0,0
91,2,,0,2
92,,0,0,0
93,0,,0,0
94,3,,0,3
95,0,,0,0
96,2,,0,2
97,,2,0,2
98,0,,0,0
99,0,,0,0
100,0,,0,0
101,,0,0,0
102,2,,0,2
103,4,,0,4
104,,0,0,0
105,0,,0,0
106,0,,0,0
107,0,,0,0
108,0,,0,0
109,1,,0,1
110,,0,0,0
111,2,,0,2
112,,1,0,1
113,0,,0,0
114,0,,0,0
115,0,,0,0
116,0,,0,0
117,0,,0,0
118,,1,0,1
119,0,,0,0
120,0,,0,0
121,0,,0,0
122,1,,0,1
123,,1,0,1
124,0,,0,0
125,0,,0,0
126,2,,0,2
127,0,,0,0
128,0,,0,0
129,0,,0,0
130,0,,0,0
131,0,,0,0
132,0,,0,0
133,1,,0,1
134,0,,0,0
135,2,,0,2
136,,1,0,1
137,,2,0,2
138,0,,0,0
139,0,,0,0
140,0,,0,0
141,0,,0,0
142,,0,0,0
143,0,,0,0
144,6,,0,6
145,0,,0,0
146,0,,0,0
147,0,,0,0
148,1,,0,1
149,0,,0,0
150,0,,0,0
151,0,,0,0
152,1,,0,1
153,0,,0,0
