,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,,1,1,0
2,1,,1,0
3,,1,1,0
4,,0,0,0
5,0,,0,0
6,1,,1,0
7,0,,0,0
8,1,,1,0
9,0,,0,0
10,2,,2,0
11,1,,1,0
12,,1,1,0
13,0,,0,0
14,2,,2,0
15,,0,0,0
16,,0,0,0
17,1,,1,0
18,,1,1,0
19,0,,0,0
20,,1,1,0
21,0,,0,0
22,,1,1,0
23,,0,0,0
24,1,,1,0
25,1,,0,1
26,2,,1,1
27,1,,1,0
28,0,,0,0
29,1,,1,0
30,1,,1,0
31,,0,0,0
32,,0,0,0
33,0,,0,0
34,2,,2,0
35,2,,2,0
36,2,,1,1
37,4,,4,0
38,1,,1,0
39,0,,0,0
40,0,,0,0
41,2,,1,1
42,0,,0,0
43,,1,1,0
44,0,,0,0
45,0,,0,0
46,,1,1,0
47,,0,0,0
48,,0,0,0
49,1,,1,0
50,,1,1,0
51,1,,1,0
52,1,,1,0
53,0,,0,0
54,0,,0,0
55,2,,2,0
56,0,,0,0
57,,0,0,0
58,1,,1,0
59,0,,0,0
60,0,,0,0
61,1,,0,1
62,,2,2,0
63,3,,2,1
64,,0,0,0
65,,2,2,0
66,0,,0,0
67,,0,0,0
68,0,,0,0
69,0,,0,0
70,,1,1,0
71,1,,1,0
72,1,,1,0
73,1,,1,0
74,0,,0,0
75,,0,0,0
76,1,,1,0
77,,0,0,0
78,2,,2,0
79,0,,0,0
80,1,,1,0
81,0,,0,0
82,,0,0,0
83,2,,2,0
84,,1,0,1
85,,0,0,0
86,,0,0,0
87,,0,0,0
88,1,,1,0
89,0,,0,0
90,,1,1,0
91,,0,0,0
92,,2,0,2
93,0,,0,0
94,,1,1,0
95,,1,1,0
96,,0,0,0
97,2,,2,0
98,1,,1,0
99,,0,0,0
100,0,,0,0
101,,0,0,0
102,1,,1,0
103,,0,0,0
104,1,,1,0
105,0,,0,0
106,1,,1,0
107,0,,0,0
108,1,,1,0
109,2,,2,0
110,,1,1,0
111,,0,0,0
112,1,,0,1
113,0,,0,0
114,3,,3,0
115,0,,0,0
116,0,,0,0
117,2,,0,2
118,0,,0,0
119,0,,0,0
120,0,,0,0
121,0,,0,0
122,1,,1,0
123,2,,2,0
124,,1,1,0
125,0,,0,0
126,2,,2,0
127,2,,2,0
128,0,,0,0
129,0,,0,0
130,3,,2,1
131,0,,0,0
132,0,,0,0
133,0,,0,0
134,0,,0,0
135,,1,1,0
136,0,,0,0
137,0,,0,0
138,0,,0,0
139,0,,0,0
140,0,,0,0
141,,0,0,0
142,2,,2,0
143,0,,0,0
144,,0,0,0
145,0,,0,0
146,2,,2,0
147,,0,0,0
148,2,,1,1
149,0,,0,0
150,1,,1,0
151,0,,0,0
152,0,,0,0
153,1,,1,0
154,1,,0,1
155,1,,1,0
156,1,,0,1
157,,0,0,0
158,0,,0,0
159,0,,0,0
160,,0,0,0
161,0,,0,0
162,0,,0,0
163,,1,1,0
164,,0,0,0
165,2,,2,0
166,2,,1,1
167,,0,0,0
