,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,,0,0,0
2,0,,0,0
3,0,,0,0
4,,0,0,0
5,1,,0,1
6,0,,0,0
7,,0,0,0
8,,0,0,0
9,,0,0,0
10,4,,0,4
11,2,,0,2
12,5,,0,5
13,,1,0,1
14,1,,0,1
15,3,,0,3
16,0,,0,0
17,1,,0,1
18,0,,0,0
19,2,,0,2
20,1,,0,1
21,0,,0,0
22,0,,0,0
23,0,,0,0
24,3,,0,3
25,0,,0,0
26,0,,0,0
27,0,,0,0
28,0,,0,0
29,3,,0,3
30,3,,0,3
31,0,,0,0
32,2,,0,2
33,0,,0,0
34,0,,0,0
35,0,,0,0
36,0,,0,0
37,0,,0,0
38,0,,0,0
39,0,,0,0
40,,0,0,0
41,1,,0,1
42,0,,0,0
43,0,,0,0
44,0,,0,0
45,0,,0,0
46,,3,0,3
47,,0,0,0
48,0,,0,0
49,0,,0,0
50,2,,0,2
51,0,,0,0
52,1,,0,1
53,0,,0,0
54,2,,0,2
55,1,,0,1
56,2,,0,2
57,0,,0,0
58,,1,0,1
59,3,,0,3
60,2,,0,2
61,1,,0,1
62,,0,0,0
63,2,,0,2
64,,2,0,2
65,0,,0,0
66,0,,0,0
67,,1,0,1
68,0,,0,0
69,0,,0,0
70,0,,0,0
71,1,,0,1
72,2,,0,2
73,,1,0,1
74,0,,0,0
75,0,,0,0
76,1,,0,1
77,0,,0,0
78,0,,0,0
79,0,,0,0
80,0,,0,0
81,0,,0,0
82,0,,0,0
83,1,,0,1
84,,0,0,0
85,0,,0,0
86,4,,0,4
87,,0,0,0
88,2,,0,2
89,1,,0,1
90,1,,0,1
91,0,,0,0
92,0,,0,0
93,0,,0,0
94,0,,0,0
95,,0,0,0
96,0,,0,0
97,,0,0,0
98,,0,0,0
99,0,,0,0
100,0,,0,0
101,,0,0,0
102,3,,0,3
103,2,,0,2
104,1,,0,1
105,1,,0,1
106,,1,0,1
107,1,,0,1
108,1,,0,1
109,0,,0,0
110,0,,0,0
111,0,,0,0
112,,0,0,0
113,0,,0,0
114,,0,0,0
115,1,,0,1
116,0,,0,0
117,0,,0,0
118,1,,0,1
119,0,,0,0
120,0,,0,0
121,0,,0,0
122,0,,0,0
123,0,,0,0
124,1,,0,1
125,0,,0,0
126,0,,0,0
127,0,,0,0
128,0,,0,0
129,0,,0,0
130,0,,0,0
131,,0,0,0
132,3,,0,3
133,2,,0,2
134,0,,0,0
135,4,,0,4
136,3,,0,3
137,0,,0,0
138,0,,0,0
139,0,,0,0
140,0,,0,0
141,0,,0,0
142,0,,0,0
143,1,,0,1
144,1,,0,1
145,,0,0,0
146,0,,0,0
147,,1,0,1
148,0,,0,0
149,0,,0,0
150,0,,0,0
151,1,,0,1
152,0,,0,0
153,0,,0,0
154,0,,0,0
155,3,,0,3
156,0,,0,0
157,0,,0,0
158,2,,0,2
159,2,,0,2
160,0,,0,0
161,0,,0,0
162,0,,0,0
163,0,,0,0
164,0,,0,0
165,0,,0,0
166,1,,0,1
167,0,,0,0
168,,0,0,0
169,0,,0,0
170,1,,0,1
171,0,,0,0
172,2,,0,2
173,0,,0,0
174,,0,0,0
175,,0,0,0
176,1,,0,1
177,,0,0,0
178,1,,0,1
179,0,,0,0
180,0,,0,0
181,0,,0,0
182,0,,0,0
183,0,,0,0
184,0,,0,0
185,4,,0,4
186,0,,0,0
187,1,,0,1
188,0,,0,0
189,0,,0,0
190,0,,0,0
191,0,,0,0
192,1,,0,1
193,0,,0,0
194,0,,0,0
195,0,,0,0
196,1,,0,1
197,3,,0,3
198,0,,0,0
199,1,,0,1
200,0,,0,0
201,0,,0,0
202,0,,0,0
203,0,,0,0
