,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,2,,0,2
1,3,,0,3
2,,1,0,1
3,5,,0,5
4,2,,0,2
5,1,,0,1
6,0,,0,0
7,0,,0,0
8,,0,0,0
9,1,,0,1
10,0,,0,0
11,0,,0,0
12,,0,0,0
13,,0,0,0
14,0,,0,0
15,2,,0,2
16,2,,0,2
17,0,,0,0
18,1,,0,1
19,4,,0,4
20,1,,0,1
21,,0,0,0
22,,1,0,1
23,0,,0,0
24,0,,0,0
25,0,,0,0
26,0,,0,0
27,1,,0,1
28,0,,0,0
29,,0,0,0
30,3,,0,3
31,2,,0,2
32,3,,0,3
33,4,,0,4
34,0,,0,0
35,0,,0,0
36,2,,0,2
37,0,,0,0
38,0,,0,0
39,0,,0,0
40,0,,0,0
41,0,,0,0
42,0,,0,0
43,1,,0,1
44,,0,0,0
45,0,,0,0
46,1,,0,1
47,3,,0,3
48,2,,0,2
49,0,,0,0
50,4,,0,4
51,0,,0,0
52,0,,0,0
53,1,,0,1
54,1,,0,1
55,0,,0,0
56,0,,0,0
57,0,,0,0
58,1,,0,1
59,0,,0,0
60,0,,0,0
61,0,,0,0
62,0,,0,0
63,0,,0,0
64,0,,0,0
65,0,,0,0
66,2,,0,2
67,3,,0,3
68,0,,0,0
69,0,,0,0
70,0,,0,0
71,0,,0,0
72,0,,0,0
73,2,,0,2
74,1,,0,1
75,0,,0,0
76,,0,0,0
77,2,,0,2
78,0,,0,0
79,3,,0,3
80,0,,0,0
81,0,,0,0
82,0,,0,0
83,2,,0,2
84,,0,0,0
85,0,,0,0
86,,1,0,1
87,2,,0,2
88,1,,0,1
89,1,,0,1
90,1,,0,1
91,1,,0,1
92,0,,0,0
93,1,,0,1
94,,0,0,0
95,0,,0,0
96,0,,0,0
97,2,,0,2
98,0,,0,0
99,1,,0,1
100,0,,0,0
101,,0,0,0
102,1,,0,1
103,0,,0,0
104,3,,0,3
105,3,,0,3
106,0,,0,0
107,2,,0,2
108,0,,0,0
109,0,,0,0
110,1,,0,1
111,0,,0,0
112,,0,0,0
113,2,,0,2
114,1,,0,1
115,,0,0,0
116,0,,0,0
117,0,,0,0
118,0,,0,0
119,0,,0,0
120,,0,0,0
121,2,,0,2
122,,1,0,1
123,0,,0,0
124,,1,0,1
125,0,,0,0
126,0,,0,0
127,0,,0,0
128,0,,0,0
129,0,,0,0
130,0,,0,0
131,0,,0,0
132,0,,0,0
133,0,,0,0
134,,2,0,2
135,,1,0,1
136,0,,0,0
137,0,,0,0
138,0,,0,0
139,,0,0,0
140,0,,0,0
141,0,,0,0
142,2,,0,2
143,0,,0,0
144,0,,0,0
145,0,,0,0
146,0,,0,0
147,0,,0,0
148,0,,0,0
149,1,,0,1
150,1,,0,1
151,2,,0,2
152,0,,0,0
153,0,,0,0
154,0,,0,0
155,,0,0,0
156,2,,0,2
157,0,,0,0
158,0,,0,0
159,1,,0,1
160,0,,0,0
161,0,,0,0
162,,0,0,0
163,0,,0,0
164,0,,0,0
165,0,,0,0
166,0,,0,0
167,2,,0,2
168,,0,0,0
169,1,,0,1
170,1,,0,1
171,0,,0,0
172,0,,0,0
173,0,,0,0
174,0,,0,0
175,0,,0,0
176,0,,0,0
177,0,,0,0
178,0,,0,0
179,1,,0,1
180,,0,0,0
181,0,,0,0
182,0,,0,0
183,3,,0,3
184,0,,0,0
185,1,,0,1
186,,0,0,0
187,0,,0,0
188,4,,0,4
189,0,,0,0
190,0,,0,0
191,0,,0,0
192,2,,0,2
193,0,,0,0
194,0,,0,0
195,0,,0,0
196,1,,0,1
197,,2,0,2
198,1,,0,1
199,0,,0,0
200,,0,0,0
201,0,,0,0
202,0,,0,0
203,0,,0,0
204,0,,0,0
205,0,,0,0
206,3,,0,3
207,0,,0,0
208,0,,0,0
209,0,,0,0
210,0,,0,0
211,0,,0,0
212,0,,0,0
213,2,,0,2
214,0,,0,0
215,0,,0,0
216,0,,0,0
217,1,,0,1
218,0,,0,0
219,3,,0,3
220,1,,0,1
221,1,,0,1
222,0,,0,0
223,0,,0,0
224,0,,0,0
225,0,,0,0
226,1,,0,1
227,,0,0,0
228,1,,0,1
229,2,,0,2
230,0,,0,0
231,0,,0,0
232,0,,0,0
233,4,,0,4
234,0,,0,0
235,0,,0,0
236,0,,0,0
237,,3,0,3
238,,0,0,0
239,1,,0,1
240,,0,0,0
241,4,,0,4
242,,1,0,1
243,0,,0,0
244,2,,0,2
245,0,,0,0
246,1,,0,1
247,1,,0,1
248,1,,0,1
249,0,,0,0
250,0,,0,0
251,0,,0,0
252,0,,0,0
253,0,,0,0
254,1,,0,1
255,0,,0,0
256,,0,0,0
257,0,,0,0
258,0,,0,0
259,0,,0,0
260,1,,0,1
261,0,,0,0
262,0,,0,0
263,0,,0,0
264,0,,0,0
265,0,,0,0
266,1,,0,1
267,0,,0,0
268,1,,0,1
269,,1,0,1
270,0,,0,0
271,0,,0,0
272,0,,0,0
273,0,,0,0
274,0,,0,0
275,1,,0,1
276,3,,0,3
277,,0,0,0
278,0,,0,0
279,0,,0,0
280,0,,0,0
281,3,,0,3
282,,4,0,4
283,0,,0,0
284,0,,0,0
285,0,,0,0
286,0,,0,0
287,0,,0,0
288,0,,0,0
289,0,,0,0
290,0,,0,0
291,0,,0,0
292,1,,0,1
293,0,,0,0
294,0,,0,0
295,0,,0,0
296,0,,0,0
297,0,,0,0
298,0,,0,0
299,0,,0,0
300,0,,0,0
301,0,,0,0
302,0,,0,0
303,0,,0,0
304,2,,0,2
305,0,,0,0
306,0,,0,0
307,0,,0,0
308,0,,0,0
309,0,,0,0
310,1,,0,1
311,1,,0,1
312,,1,0,1
313,0,,0,0
314,0,,0,0
315,0,,0,0
316,0,,0,0
317,1,,0,1
318,5,,0,5
319,2,,0,2
320,0,,0,0
321,0,,0,0
322,0,,0,0
323,0,,0,0
324,0,,0,0
325,0,,0,0
326,0,,0,0
327,0,,0,0
328,0,,0,0
329,0,,0,0
330,0,,0,0
331,2,,0,2
332,0,,0,0
333,0,,0,0
334,0,,0,0
335,0,,0,0
336,2,,0,2
337,0,,0,0
338,,0,0,0
339,1,,0,1
340,,0,0,0
341,0,,0,0
342,0,,0,0
343,0,,0,0
344,0,,0,0
345,0,,0,0
346,0,,0,0
347,0,,0,0
348,0,,0,0
349,0,,0,0
350,0,,0,0
351,0,,0,0
352,3,,0,3
353,0,,0,0
354,0,,0,0
355,0,,0,0
356,0,,0,0
357,0,,0,0
358,0,,0,0
359,2,,0,2
360,0,,0,0
361,0,,0,0
362,,0,0,0
363,1,,0,1
364,0,,0,0
365,1,,0,1
366,2,,0,2
367,,1,0,1
368,2,,0,2
369,0,,0,0
370,1,,0,1
371,0,,0,0
372,1,,0,1
373,0,,0,0
374,0,,0,0
375,0,,0,0
376,1,,0,1
377,0,,0,0
378,0,,0,0
379,1,,0,1
380,,0,0,0
381,1,,0,1
382,0,,0,0
383,1,,0,1
384,1,,0,1
385,0,,0,0
386,0,,0,0
387,1,,0,1
388,,0,0,0
389,0,,0,0
390,,0,0,0
391,0,,0,0
392,2,,0,2
393,1,,0,1
394,0,,0,0
395,,1,0,1
396,0,,0,0
397,2,,0,2
398,1,,0,1
399,1,,0,1
400,1,,0,1
401,0,,0,0
402,3,,0,3
403,3,,0,3
404,0,,0,0
405,1,,0,1
406,0,,0,0
407,,0,0,0
408,1,,0,1
409,,0,0,0
410,0,,0,0
411,3,,0,3
412,3,,0,3
413,2,,0,2
414,0,,0,0
415,0,,0,0
416,2,,0,2
417,0,,0,0
418,0,,0,0
419,0,,0,0
420,,2,0,2
421,3,,0,3
422,0,,0,0
423,1,,0,1
424,1,,0,1
425,0,,0,0
