,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,,0,0,0
2,,0,0,0
3,,2,1,1
4,,0,0,0
5,0,,0,0
6,2,,2,0
7,,0,0,0
8,0,,0,0
9,1,,1,0
10,,0,0,0
11,,0,0,0
12,,0,0,0
13,0,,0,0
14,0,,0,0
15,0,,0,0
16,3,,3,0
17,3,,3,0
18,1,,1,0
19,,0,0,0
20,0,,0,0
21,0,,0,0
22,0,,0,0
23,,0,0,0
24,0,,0,0
25,2,,2,0
26,,0,0,0
27,0,,0,0
28,3,,2,1
29,4,,4,0
30,,1,0,1
31,,0,0,0
32,,1,1,0
33,2,,0,2
34,,0,0,0
35,0,,0,0
36,0,,0,0
37,0,,0,0
38,0,,0,0
39,1,,1,0
40,0,,0,0
41,,0,0,0
42,0,,0,0
43,0,,0,0
44,,1,1,0
45,,0,0,0
46,0,,0,0
47,1,,1,0
48,0,,0,0
49,,0,0,0
50,,0,0,0
51,,1,1,0
52,4,,4,0
53,0,,0,0
54,,1,1,0
55,,0,0,0
56,0,,0,0
57,1,,1,0
58,1,,1,0
59,,0,0,0
60,1,,1,0
61,,0,0,0
62,,0,0,0
63,,0,0,0
64,2,,2,0
65,0,,0,0
66,0,,0,0
67,,0,0,0
68,,0,0,0
69,3,,3,0
70,0,,0,0
71,,1,1,0
72,1,,1,0
73,0,,0,0
74,0,,0,0
75,0,,0,0
76,0,,0,0
77,,0,0,0
78,,1,1,0
79,,0,0,0
80,3,,3,0
81,,1,1,0
82,1,,1,0
83,0,,0,0
84,0,,0,0
85,,0,0,0
86,0,,0,0
87,0,,0,0
88,,0,0,0
89,,0,0,0
90,2,,2,0
91,2,,2,0
92,,0,0,0
93,2,,2,0
94,,0,0,0
95,0,,0,0
96,2,,1,1
97,2,,2,0
98,,0,0,0
99,,1,1,0
100,3,,3,0
101,0,,0,0
102,,0,0,0
103,2,,1,1
104,1,,1,0
105,,1,1,0
106,0,,0,0
107,,1,0,1
108,2,,0,2
109,,0,0,0
110,1,,1,0
111,3,,3,0
112,,1,1,0
113,,0,0,0
114,0,,0,0
115,1,,1,0
116,,0,0,0
117,,0,0,0
118,0,,0,0
119,0,,0,0
120,,0,0,0
121,,0,0,0
122,,0,0,0
123,0,,0,0
124,,0,0,0
125,,0,0,0
126,,0,0,0
127,,0,0,0
128,1,,1,0
129,0,,0,0
130,3,,3,0
131,0,,0,0
132,2,,2,0
133,1,,1,0
134,0,,0,0
135,0,,0,0
136,,0,0,0
137,,0,0,0
138,,1,1,0
139,0,,0,0
140,,0,0,0
141,1,,0,1
142,,0,0,0
143,0,,0,0
144,,0,0,0
145,2,,1,1
146,1,,0,1
147,4,,4,0
148,2,,2,0
149,,0,0,0
150,0,,0,0
151,1,,1,0
152,0,,0,0
153,0,,0,0
154,1,,1,0
155,0,,0,0
156,,1,1,0
157,0,,0,0
158,3,,3,0
159,4,,2,2
160,0,,0,0
161,0,,0,0
162,0,,0,0
163,0,,0,0
164,1,,1,0
165,0,,0,0
166,,0,0,0
167,1,,1,0
168,0,,0,0
169,4,,4,0
170,1,,1,0
171,0,,0,0
172,,1,0,1
173,0,,0,0
174,,2,2,0
175,0,,0,0
176,0,,0,0
177,0,,0,0
178,0,,0,0
179,0,,0,0
180,1,,1,0
181,0,,0,0
182,0,,0,0
183,,0,0,0
184,0,,0,0
185,0,,0,0
186,0,,0,0
187,,0,0,0
188,1,,1,0
189,0,,0,0
190,,0,0,0
191,0,,0,0
192,,0,0,0
193,0,,0,0
194,,1,0,1
195,,0,0,0
196,2,,2,0
197,0,,0,0
198,1,,0,1
199,,0,0,0
200,0,,0,0
201,0,,0,0
202,0,,0,0
203,0,,0,0
