,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,0,,0,0
2,0,,0,0
3,,0,0,0
4,,2,0,2
5,,0,0,0
6,,2,0,2
7,3,,0,3
8,2,,0,2
9,,2,0,2
10,1,,0,1
11,,0,0,0
12,0,,0,0
13,1,,0,1
14,0,,0,0
15,0,,0,0
16,5,,0,5
17,,0,0,0
18,0,,0,0
19,3,,0,3
20,,0,0,0
21,4,,0,4
22,0,,0,0
23,1,,0,1
24,0,,0,0
25,2,,0,2
26,0,,0,0
27,0,,0,0
28,0,,0,0
29,2,,0,2
30,3,,0,3
31,0,,0,0
32,0,,0,0
33,2,,0,2
34,0,,0,0
35,3,,0,3
36,0,,0,0
37,0,,0,0
38,0,,0,0
39,1,,0,1
40,,0,0,0
41,3,,0,3
42,3,,0,3
43,0,,0,0
44,5,,0,5
45,0,,0,0
46,2,,0,2
47,2,,0,2
48,1,,0,1
49,,1,0,1
50,0,,0,0
51,0,,0,0
52,,0,0,0
53,0,,0,0
54,2,,0,2
55,1,,0,1
56,0,,0,0
57,0,,0,0
58,0,,0,0
59,0,,0,0
60,0,,0,0
61,2,,0,2
62,1,,0,1
63,0,,0,0
64,,1,0,1
65,1,,0,1
66,0,,0,0
67,,0,0,0
68,,0,0,0
69,3,,0,3
70,0,,0,0
71,0,,0,0
72,0,,0,0
73,0,,0,0
74,0,,0,0
75,0,,0,0
76,0,,0,0
77,0,,0,0
78,,0,0,0
79,1,,0,1
80,1,,0,1
81,4,,0,4
82,4,,0,4
83,4,,0,4
84,,1,0,1
85,,0,0,0
86,0,,0,0
87,0,,0,0
88,,0,0,0
89,0,,0,0
90,0,,0,0
91,0,,0,0
92,,1,0,1
93,0,,0,0
94,1,,0,1
95,4,,0,4
96,0,,0,0
97,0,,0,0
98,1,,0,1
99,3,,0,3
100,0,,0,0
101,2,,0,2
102,0,,0,0
103,0,,0,0
104,0,,0,0
105,,0,0,0
106,0,,0,0
107,,0,0,0
108,0,,0,0
109,2,,0,2
110,0,,0,0
111,,2,0,2
112,1,,0,1
113,0,,0,0
114,0,,0,0
115,0,,0,0
116,0,,0,0
117,0,,0,0
118,0,,0,0
119,0,,0,0
120,2,,0,2
121,0,,0,0
122,0,,0,0
123,0,,0,0
124,0,,0,0
125,0,,0,0
126,0,,0,0
127,,1,0,1
128,0,,0,0
129,0,,0,0
130,3,,0,3
131,,1,0,1
132,0,,0,0
133,0,,0,0
134,0,,0,0
135,0,,0,0
136,0,,0,0
137,0,,0,0
138,1,,0,1
139,0,,0,0
140,3,,0,3
141,1,,0,1
142,,0,0,0
143,1,,0,1
144,0,,0,0
145,0,,0,0
146,0,,0,0
147,0,,0,0
148,0,,0,0
149,0,,0,0
150,,0,0,0
151,0,,0,0
152,0,,0,0
153,2,,0,2
154,3,,0,3
155,1,,0,1
156,0,,0,0
157,0,,0,0
158,0,,0,0
159,1,,0,1
160,0,,0,0
161,0,,0,0
162,1,,0,1
163,0,,0,0
164,,0,0,0
165,3,,0,3
166,,1,0,1
167,,2,0,2
168,0,,0,0
169,0,,0,0
170,0,,0,0
171,0,,0,0
172,0,,0,0
173,0,,0,0
174,0,,0,0
175,,0,0,0
176,0,,0,0
177,,0,0,0
178,3,,0,3
179,0,,0,0
180,0,,0,0
181,,0,0,0
182,1,,0,1
183,0,,0,0
184,,2,0,2
185,0,,0,0
186,1,,0,1
187,0,,0,0
188,0,,0,0
189,2,,0,2
190,0,,0,0
191,0,,0,0
192,1,,0,1
193,0,,0,0
194,1,,0,1
195,0,,0,0
196,0,,0,0
197,0,,0,0
198,1,,0,1
199,0,,0,0
200,0,,0,0
201,2,,0,2
202,0,,0,0
203,0,,0,0
