,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,1,,1,0
1,1,,1,0
2,,2,2,0
3,,0,0,0
4,1,,1,0
5,0,,0,0
6,3,,2,1
7,0,,0,0
8,,0,0,0
9,,1,1,0
10,0,,0,0
11,,1,1,0
12,,0,0,0
13,4,,3,1
14,2,,2,0
15,1,,0,1
16,3,,2,1
17,,0,0,0
18,,0,0,0
19,0,,0,0
20,2,,1,1
21,,0,0,0
22,,0,0,0
23,0,,0,0
24,,0,0,0
25,,0,0,0
26,1,,1,0
27,,0,0,0
28,,0,0,0
29,,2,2,0
30,,0,0,0
31,,0,0,0
32,0,,0,0
33,1,,0,1
34,1,,1,0
35,3,,3,0
36,,1,1,0
37,,0,0,0
38,0,,0,0
39,,0,0,0
40,,1,0,1
41,1,,1,0
42,1,,0,1
43,3,,2,1
44,,0,0,0
45,1,,1,0
46,1,,1,0
47,,1,1,0
48,1,,1,0
49,4,,3,1
50,,0,0,0
51,1,,1,0
52,,0,0,0
53,1,,1,0
54,,0,0,0
55,1,,1,0
56,2,,2,0
57,0,,0,0
58,,3,3,0
59,1,,1,0
60,,1,1,0
61,1,,1,0
62,,0,0,0
63,4,,2,2
64,0,,0,0
65,0,,0,0
66,1,,1,0
67,,0,0,0
68,1,,0,1
69,0,,0,0
70,3,,2,1
71,2,,2,0
72,,2,2,0
73,1,,1,0
74,3,,3,0
75,0,,0,0
76,1,,1,0
77,,0,0,0
78,0,,0,0
79,,0,0,0
80,,0,0,0
81,0,,0,0
82,2,,2,0
83,0,,0,0
84,0,,0,0
85,,1,1,0
86,2,,2,0
87,1,,0,1
88,0,,0,0
89,0,,0,0
90,0,,0,0
91,2,,2,0
92,,0,0,0
93,1,,1,0
94,0,,0,0
95,1,,1,0
96,,0,0,0
97,,0,0,0
98,,0,0,0
99,0,,0,0
100,1,,1,0
101,,1,1,0
102,1,,0,1
103,1,,1,0
104,0,,0,0
105,,1,0,1
106,2,,2,0
107,2,,1,1
108,1,,0,1
109,1,,1,0
110,,0,0,0
111,1,,0,1
112,,0,0,0
113,,0,0,0
114,2,,1,1
115,1,,1,0
116,0,,0,0
117,3,,2,1
118,,0,0,0
119,3,,2,1
120,1,,1,0
121,,0,0,0
122,2,,1,1
123,,1,1,0
124,1,,1,0
125,2,,2,0
126,,1,0,1
127,0,,0,0
128,0,,0,0
129,,0,0,0
130,2,,1,1
131,3,,3,0
132,,0,0,0
133,,0,0,0
134,1,,1,0
135,1,,0,1
136,2,,2,0
137,0,,0,0
138,1,,1,0
139,0,,0,0
140,1,,0,1
141,0,,0,0
142,0,,0,0
143,,0,0,0
144,0,,0,0
145,1,,1,0
146,,0,0,0
147,,0,0,0
148,,0,0,0
149,2,,1,1
150,,0,0,0
151,,0,0,0
152,0,,0,0
153,2,,2,0
154,1,,0,1
155,0,,0,0
156,,1,1,0
157,0,,0,0
158,1,,1,0
159,4,,4,0
160,0,,0,0
161,,0,0,0
162,0,,0,0
163,,0,0,0
164,,0,0,0
165,1,,0,1
166,0,,0,0
167,0,,0,0
168,4,,4,0
169,1,,0,1
170,,0,0,0
171,,0,0,0
172,,1,1,0
173,2,,2,0
174,,0,0,0
175,1,,1,0
176,0,,0,0
177,,0,0,0
178,,0,0,0
179,1,,1,0
180,1,,1,0
181,0,,0,0
182,1,,1,0
183,,0,0,0
184,1,,1,0
185,2,,2,0
186,,0,0,0
187,,0,0,0
188,0,,0,0
189,,0,0,0
190,1,,1,0
191,,0,0,0
192,0,,0,0
193,,1,1,0
194,2,,1,1
195,,0,0,0
196,2,,2,0
197,,0,0,0
198,1,,1,0
199,3,,3,0
200,1,,1,0
201,0,,0,0
202,,0,0,0
203,1,,1,0
204,1,,0,1
205,0,,0,0
206,,2,2,0
207,3,,2,1
208,1,,1,0
209,,0,0,0
210,0,,0,0
211,,0,0,0
212,,0,0,0
213,3,,3,0
