,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,,0,0,0
2,,0,0,0
3,,2,2,0
4,1,,1,0
5,,1,1,0
6,1,,1,0
7,2,,2,0
8,,0,0,0
9,0,,0,0
10,0,,0,0
11,1,,1,0
12,0,,0,0
13,,1,1,0
14,,0,0,0
15,4,,2,2
16,,1,1,0
17,,1,1,0
18,1,,1,0
19,0,,0,0
20,,0,0,0
21,2,,2,0
22,1,,1,0
23,,1,1,0
24,0,,0,0
25,,0,0,0
26,0,,0,0
27,2,,2,0
28,0,,0,0
29,,0,0,0
30,2,,2,0
31,,0,0,0
32,3,,2,1
33,0,,0,0
34,,0,0,0
35,1,,1,0
36,,0,0,0
37,1,,1,0
38,,1,0,1
39,0,,0,0
40,2,,2,0
41,,0,0,0
42,1,,0,1
43,0,,0,0
44,0,,0,0
45,1,,1,0
46,0,,0,0
47,,0,0,0
48,,0,0,0
49,0,,0,0
50,,1,1,0
51,1,,1,0
52,,0,0,0
53,0,,0,0
54,,0,0,0
55,,0,0,0
56,1,,1,0
57,,0,0,0
58,1,,1,0
59,,1,1,0
60,,0,0,0
61,2,,2,0
62,0,,0,0
63,1,,1,0
64,,3,3,0
65,1,,1,0
66,,0,0,0
67,,1,1,0
68,0,,0,0
69,0,,0,0
70,2,,2,0
71,,1,1,0
72,0,,0,0
73,0,,0,0
74,,0,0,0
75,0,,0,0
76,3,,3,0
77,1,,0,1
78,2,,2,0
79,2,,1,1
80,0,,0,0
81,,1,1,0
82,0,,0,0
83,,0,0,0
84,,1,1,0
85,0,,0,0
86,2,,2,0
87,,0,0,0
88,0,,0,0
89,1,,1,0
90,1,,1,0
91,0,,0,0
92,1,,1,0
93,,0,0,0
94,0,,0,0
95,3,,2,1
96,5,,4,1
97,0,,0,0
98,,0,0,0
99,0,,0,0
100,1,,0,1
101,1,,0,1
102,0,,0,0
103,0,,0,0
104,,2,1,1
105,,0,0,0
106,,0,0,0
107,2,,2,0
108,1,,1,0
109,0,,0,0
110,3,,3,0
111,0,,0,0
112,0,,0,0
113,,1,0,1
114,2,,2,0
115,,0,0,0
116,1,,1,0
117,,1,0,1
118,0,,0,0
119,,1,1,0
120,0,,0,0
121,1,,1,0
122,0,,0,0
123,,0,0,0
124,,2,2,0
125,,0,0,0
126,2,,1,1
127,1,,1,0
128,,1,1,0
129,1,,1,0
130,2,,2,0
131,,1,1,0
132,2,,0,2
133,0,,0,0
134,1,,1,0
135,,1,0,1
136,2,,2,0
137,1,,1,0
138,1,,1,0
139,4,,3,1
140,1,,1,0
141,1,,1,0
142,,0,0,0
143,,1,1,0
144,4,,4,0
145,1,,1,0
146,0,,0,0
147,,0,0,0
148,0,,0,0
149,1,,1,0
150,3,,1,2
151,5,,3,2
152,,0,0,0
153,,1,0,1
154,1,,1,0
155,,0,0,0
156,,1,1,0
157,0,,0,0
158,0,,0,0
159,1,,1,0
160,,1,0,1
161,,0,0,0
162,2,,2,0
163,,0,0,0
164,3,,2,1
165,0,,0,0
166,,0,0,0
167,,0,0,0
168,1,,1,0
169,,0,0,0
170,0,,0,0
171,1,,1,0
172,1,,1,0
173,2,,2,0
174,0,,0,0
175,,0,0,0
176,,0,0,0
177,1,,1,0
178,0,,0,0
179,0,,0,0
180,,0,0,0
181,0,,0,0
182,0,,0,0
183,0,,0,0
184,0,,0,0
185,1,,1,0
186,1,,1,0
187,0,,0,0
188,0,,0,0
189,2,,2,0
190,0,,0,0
191,,0,0,0
192,,2,2,0
193,,0,0,0
194,0,,0,0
195,0,,0,0
196,1,,1,0
197,,0,0,0
198,1,,1,0
199,0,,0,0
200,1,,1,0
201,1,,1,0
202,1,,1,0
203,0,,0,0
