,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,1,,1,0
2,,0,0,0
3,,0,0,0
4,,0,0,0
5,0,,0,0
6,0,,0,0
7,0,,0,0
8,0,,0,0
9,,0,0,0
10,,0,0,0
11,,0,0,0
12,3,,2,1
13,1,,1,0
14,0,,0,0
15,2,,1,1
16,2,,2,0
17,,0,0,0
18,2,,2,0
19,2,,2,0
20,,0,0,0
21,2,,1,1
22,0,,0,0
23,0,,0,0
24,1,,1,0
25,0,,0,0
26,,0,0,0
27,0,,0,0
28,3,,2,1
29,1,,1,0
30,2,,2,0
31,1,,0,1
32,4,,4,0
33,2,,1,1
34,0,,0,0
35,3,,2,1
36,0,,0,0
37,1,,0,1
38,1,,1,0
39,4,,4,0
40,1,,0,1
41,0,,0,0
42,,1,1,0
43,3,,3,0
44,0,,0,0
45,1,,1,0
46,0,,0,0
47,,0,0,0
48,0,,0,0
49,0,,0,0
50,0,,0,0
51,2,,2,0
52,2,,2,0
53,,1,1,0
54,1,,1,0
55,0,,0,0
56,5,,4,1
57,,0,0,0
58,3,,2,1
59,,2,2,0
60,,0,0,0
61,0,,0,0
62,1,,1,0
63,1,,0,1
64,,0,0,0
65,0,,0,0
66,0,,0,0
67,1,,1,0
68,,2,2,0
69,,0,0,0
70,,1,1,0
71,0,,0,0
72,1,,1,0
73,2,,2,0
74,0,,0,0
75,,0,0,0
76,1,,0,1
77,0,,0,0
78,0,,0,0
79,0,,0,0
80,0,,0,0
81,,1,1,0
82,1,,1,0
83,1,,0,1
84,1,,1,0
85,0,,0,0
86,1,,1,0
87,0,,0,0
88,0,,0,0
89,,0,0,0
90,0,,0,0
91,2,,2,0
92,0,,0,0
93,,2,2,0
94,0,,0,0
95,,0,0,0
96,,0,0,0
97,,0,0,0
98,3,,3,0
99,0,,0,0
100,,0,0,0
101,0,,0,0
102,1,,1,0
103,0,,0,0
104,3,,2,1
105,0,,0,0
106,0,,0,0
107,,0,0,0
108,,0,0,0
109,1,,1,0
110,2,,2,0
111,,0,0,0
112,0,,0,0
113,0,,0,0
114,1,,1,0
115,0,,0,0
116,1,,1,0
117,0,,0,0
118,,0,0,0
119,0,,0,0
120,1,,1,0
121,0,,0,0
122,1,,1,0
123,0,,0,0
124,0,,0,0
125,1,,1,0
126,2,,1,1
127,1,,1,0
128,3,,3,0
129,3,,3,0
130,,1,1,0
131,0,,0,0
132,1,,1,0
133,1,,1,0
134,0,,0,0
135,0,,0,0
136,,1,1,0
137,3,,3,0
138,0,,0,0
139,1,,0,1
140,,0,0,0
141,3,,3,0
142,,0,0,0
143,2,,2,0
144,0,,0,0
145,0,,0,0
146,1,,1,0
147,0,,0,0
148,,0,0,0
149,,0,0,0
150,1,,1,0
151,1,,1,0
152,1,,1,0
153,0,,0,0
154,,0,0,0
155,1,,1,0
156,1,,0,1
157,0,,0,0
158,0,,0,0
159,0,,0,0
160,,0,0,0
161,,0,0,0
162,,0,0,0
163,,1,1,0
164,,0,0,0
165,2,,2,0
166,1,,1,0
167,1,,1,0
