,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,2,,0,2
1,0,,0,0
2,,0,0,0
3,0,,0,0
4,0,,0,0
5,0,,0,0
6,0,,0,0
7,0,,0,0
8,5,,0,5
9,,0,0,0
10,2,,0,2
11,0,,0,0
12,1,,0,1
13,0,,0,0
14,0,,0,0
15,0,,0,0
16,0,,0,0
17,1,,0,1
18,2,,0,2
19,1,,0,1
20,,1,0,1
21,0,,0,0
22,0,,0,0
23,0,,0,0
24,3,,0,3
25,0,,0,0
26,0,,0,0
27,,0,0,0
28,0,,0,0
29,0,,0,0
30,,4,0,4
31,,1,0,1
32,0,,0,0
33,0,,0,0
34,1,,0,1
35,1,,0,1
36,0,,0,0
37,0,,0,0
38,1,,0,1
39,0,,0,0
40,1,,0,1
41,0,,0,0
42,4,,0,4
43,1,,0,1
44,,0,0,0
45,0,,0,0
46,0,,0,0
47,2,,0,2
48,3,,0,3
49,0,,0,0
50,0,,0,0
51,0,,0,0
52,1,,0,1
53,0,,0,0
54,2,,0,2
55,0,,0,0
56,5,,0,5
57,0,,0,0
58,0,,0,0
59,0,,0,0
60,0,,0,0
61,0,,0,0
62,0,,0,0
63,3,,0,3
64,2,,0,2
65,2,,0,2
66,0,,0,0
67,1,,0,1
68,0,,0,0
69,0,,0,0
70,0,,0,0
71,0,,0,0
72,0,,0,0
73,2,,0,2
74,5,,0,5
75,0,,0,0
76,3,,0,3
77,1,,0,1
78,0,,0,0
79,3,,0,3
80,0,,0,0
81,0,,0,0
82,0,,0,0
83,0,,0,0
84,3,,0,3
85,,2,0,2
86,,0,0,0
87,0,,0,0
88,1,,0,1
89,0,,0,0
90,,1,0,1
91,1,,0,1
92,0,,0,0
93,4,,0,4
94,0,,0,0
95,1,,0,1
96,,0,0,0
97,0,,0,0
98,3,,0,3
99,1,,0,1
100,0,,0,0
101,,0,0,0
102,0,,0,0
103,1,,0,1
104,1,,0,1
105,1,,0,1
106,0,,0,0
107,,0,0,0
108,0,,0,0
109,0,,0,0
110,1,,0,1
111,0,,0,0
112,2,,0,2
113,2,,0,2
114,0,,0,0
115,0,,0,0
116,0,,0,0
117,0,,0,0
118,0,,0,0
119,1,,0,1
120,1,,0,1
121,0,,0,0
122,,2,0,2
123,,0,0,0
124,5,,0,5
125,2,,0,2
126,0,,0,0
127,1,,0,1
128,2,,0,2
129,0,,0,0
130,0,,0,0
131,0,,0,0
132,0,,0,0
133,0,,0,0
134,0,,0,0
135,0,,0,0
136,0,,0,0
137,0,,0,0
138,,0,0,0
139,0,,0,0
140,,1,0,1
141,0,,0,0
142,1,,0,1
143,2,,0,2
144,0,,0,0
145,0,,0,0
146,0,,0,0
147,0,,0,0
148,0,,0,0
149,0,,0,0
150,1,,0,1
151,0,,0,0
152,,0,0,0
153,,0,0,0
154,2,,0,2
155,,1,0,1
156,0,,0,0
157,0,,0,0
158,0,,0,0
159,0,,0,0
160,2,,0,2
161,1,,0,1
162,0,,0,0
163,4,,0,4
164,0,,0,0
165,0,,0,0
166,0,,0,0
167,0,,0,0
168,0,,0,0
169,1,,0,1
170,0,,0,0
171,0,,0,0
172,,0,0,0
173,0,,0,0
174,0,,0,0
175,1,,0,1
176,0,,0,0
177,2,,0,2
178,0,,0,0
179,1,,0,1
180,2,,0,2
181,0,,0,0
182,1,,0,1
183,0,,0,0
184,,0,0,0
185,3,,0,3
186,1,,0,1
187,0,,0,0
188,0,,0,0
189,,1,0,1
190,1,,0,1
191,,0,0,0
192,0,,0,0
193,0,,0,0
194,0,,0,0
195,0,,0,0
196,0,,0,0
197,0,,0,0
198,,0,0,0
199,0,,0,0
200,0,,0,0
201,0,,0,0
202,0,,0,0
203,0,,0,0
204,0,,0,0
205,0,,0,0
206,0,,0,0
207,0,,0,0
208,0,,0,0
209,0,,0,0
210,0,,0,0
211,1,,0,1
212,0,,0,0
213,2,,0,2
214,0,,0,0
215,1,,0,1
216,2,,0,2
217,0,,0,0
218,0,,0,0
219,0,,0,0
220,0,,0,0
