,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,4,,0,4
1,0,,0,0
2,0,,0,0
3,,2,0,2
4,1,,0,1
5,0,,0,0
6,0,,0,0
7,0,,0,0
8,0,,0,0
9,0,,0,0
10,0,,0,0
11,0,,0,0
12,1,,0,1
13,,1,0,1
14,0,,0,0
15,0,,0,0
16,0,,0,0
17,2,,0,2
18,0,,0,0
19,,0,0,0
20,,0,0,0
21,1,,0,1
22,,3,0,3
23,1,,0,1
24,,1,0,1
25,0,,0,0
26,0,,0,0
27,0,,0,0
28,0,,0,0
29,4,,0,4
30,2,,0,2
31,0,,0,0
32,,0,0,0
33,1,,0,1
34,2,,0,2
35,0,,0,0
36,0,,0,0
37,0,,0,0
38,1,,0,1
39,0,,0,0
40,0,,0,0
41,0,,0,0
42,0,,0,0
43,0,,0,0
44,0,,0,0
45,1,,0,1
46,0,,0,0
47,,0,0,0
48,0,,0,0
49,,1,0,1
50,0,,0,0
51,5,,0,5
52,0,,0,0
53,,0,0,0
54,0,,0,0
55,0,,0,0
56,0,,0,0
57,1,,0,1
58,1,,0,1
59,1,,0,1
60,3,,0,3
61,,0,0,0
62,1,,0,1
63,,1,0,1
64,0,,0,0
65,,0,0,0
66,0,,0,0
67,0,,0,0
68,0,,0,0
69,,1,0,1
70,,2,0,2
71,0,,0,0
72,0,,0,0
73,0,,0,0
74,,0,0,0
75,1,,0,1
76,5,,0,5
77,,2,0,2
78,1,,0,1
79,0,,0,0
80,0,,0,0
81,0,,0,0
82,0,,0,0
83,0,,0,0
84,0,,0,0
85,1,,0,1
86,1,,0,1
87,0,,0,0
88,1,,0,1
89,0,,0,0
90,5,,0,5
91,0,,0,0
92,0,,0,0
93,0,,0,0
94,0,,0,0
95,,0,0,0
96,0,,0,0
97,,0,0,0
98,3,,0,3
99,2,,0,2
100,2,,0,2
101,0,,0,0
102,0,,0,0
103,0,,0,0
104,0,,0,0
105,0,,0,0
106,2,,0,2
107,0,,0,0
108,0,,0,0
109,0,,0,0
110,3,,0,3
111,1,,0,1
112,0,,0,0
113,0,,0,0
114,0,,0,0
115,0,,0,0
116,0,,0,0
117,,0,0,0
118,0,,0,0
119,5,,0,5
120,0,,0,0
121,0,,0,0
122,,2,0,2
123,0,,0,0
124,0,,0,0
125,,0,0,0
126,0,,0,0
127,0,,0,0
128,0,,0,0
129,,0,0,0
130,0,,0,0
131,1,,0,1
132,0,,0,0
133,0,,0,0
134,2,,0,2
135,2,,0,2
136,0,,0,0
137,0,,0,0
138,0,,0,0
139,2,,0,2
140,1,,0,1
141,0,,0,0
142,0,,0,0
143,0,,0,0
144,0,,0,0
145,0,,0,0
146,0,,0,0
147,0,,0,0
148,0,,0,0
149,0,,0,0
150,1,,0,1
151,,0,0,0
152,,0,0,0
153,1,,0,1
154,0,,0,0
155,0,,0,0
156,1,,0,1
157,,0,0,0
158,6,,0,6
159,0,,0,0
160,1,,0,1
161,0,,0,0
162,2,,0,2
163,0,,0,0
164,0,,0,0
165,0,,0,0
166,1,,0,1
167,0,,0,0
168,0,,0,0
169,,1,0,1
170,,0,0,0
171,3,,0,3
172,,2,0,2
173,0,,0,0
174,0,,0,0
175,1,,0,1
176,3,,0,3
177,0,,0,0
178,0,,0,0
179,0,,0,0
180,0,,0,0
181,,2,0,2
182,0,,0,0
183,0,,0,0
184,4,,0,4
185,2,,0,2
186,0,,0,0
187,0,,0,0
188,0,,0,0
189,0,,0,0
190,0,,0,0
191,0,,0,0
192,0,,0,0
193,0,,0,0
194,0,,0,0
195,0,,0,0
196,5,,0,5
197,3,,0,3
198,0,,0,0
199,2,,0,2
200,2,,0,2
201,1,,0,1
202,0,,0,0
203,0,,0,0
204,0,,0,0
205,0,,0,0
206,0,,0,0
207,1,,0,1
208,0,,0,0
209,0,,0,0
210,2,,0,2
211,0,,0,0
212,0,,0,0
213,1,,0,1
214,0,,0,0
215,0,,0,0
216,,0,0,0
217,,2,0,2
218,1,,0,1
219,,0,0,0
220,2,,0,2
221,4,,0,4
222,,0,0,0
223,0,,0,0
224,0,,0,0
225,0,,0,0
226,0,,0,0
227,1,,0,1
228,1,,0,1
229,0,,0,0
230,4,,0,4
231,,0,0,0
232,0,,0,0
233,0,,0,0
234,,0,0,0
235,0,,0,0
236,,1,0,1
237,,2,0,2
238,3,,0,3
239,2,,0,2
240,0,,0,0
241,0,,0,0
242,0,,0,0
243,1,,0,1
244,1,,0,1
245,0,,0,0
246,,3,0,3
247,,0,0,0
248,3,,0,3
249,0,,0,0
250,1,,0,1
251,0,,0,0
252,0,,0,0
253,0,,0,0
254,0,,0,0
255,0,,0,0
256,0,,0,0
257,2,,0,2
258,,0,0,0
259,0,,0,0
260,,1,0,1
261,0,,0,0
262,0,,0,0
263,1,,0,1
264,0,,0,0
265,0,,0,0
266,0,,0,0
267,2,,0,2
268,0,,0,0
269,3,,0,3
270,,0,0,0
271,3,,0,3
272,0,,0,0
273,0,,0,0
274,0,,0,0
275,0,,0,0
276,1,,0,1
277,,0,0,0
278,,1,0,1
279,1,,0,1
280,0,,0,0
281,0,,0,0
282,0,,0,0
283,1,,0,1
284,,1,0,1
285,,2,0,2
286,0,,0,0
287,0,,0,0
288,0,,0,0
289,0,,0,0
290,0,,0,0
291,0,,0,0
292,0,,0,0
293,0,,0,0
294,2,,0,2
295,,0,0,0
296,3,,0,3
297,0,,0,0
298,0,,0,0
299,0,,0,0
300,0,,0,0
301,0,,0,0
302,0,,0,0
303,,0,0,0
304,0,,0,0
305,0,,0,0
306,1,,0,1
307,1,,0,1
308,0,,0,0
309,0,,0,0
